code,code,volunit,decimal_point,name,pre_close,sse,sec
000001,000001,100.0,2.0,上证指数,2822.4423828125,sh,index_cn
000002,000002,100.0,2.0,Ａ股指数,2958.1525878906,sh,index_cn
000003,000003,100.0,2.0,Ｂ股指数,210.9898071289,sh,index_cn
000004,000004,100.0,2.0,工业指数,2291.3681640625,sh,index_cn
000005,000005,100.0,2.0,商业指数,2728.3303222656,sh,index_cn
000006,000006,100.0,2.0,地产指数,6482.7084960938,sh,index_cn
000007,000007,100.0,2.0,公用指数,4206.5415039062,sh,index_cn
000008,000008,100.0,2.0,综合指数,2653.0930175781,sh,index_cn
000009,000009,100.0,2.0,上证380,4681.0087890625,sh,index_cn
000010,000010,100.0,2.0,上证180,8242.6240234375,sh,index_cn
000011,000011,100.0,2.0,基金指数,6164.0473632812,sh,index_cn
000012,000012,100.0,2.0,国债指数,182.7626037598,sh,index_cn
000013,000013,100.0,2.0,企债指数,244.2590942383,sh,index_cn
000015,000015,100.0,2.0,红利指数,2414.5524902344,sh,index_cn
000016,000016,100.0,2.0,上证50,2844.8142089844,sh,index_cn
000017,000017,100.0,2.0,新综指,2385.2490234375,sh,index_cn
000018,000018,100.0,2.0,180金融,5052.1455078125,sh,index_cn
000019,000019,100.0,2.0,治理指数,950.007019043,sh,index_cn
000020,000020,100.0,2.0,中型综指,1063.5268554688,sh,index_cn
000021,000021,100.0,2.0,180治理,880.6262207031,sh,index_cn
000022,000022,100.0,2.0,沪公司债,207.7687988281,sh,index_cn
000025,000025,100.0,2.0,180基建,1514.6472167969,sh,index_cn
000026,000026,100.0,2.0,180资源,1913.9505615234,sh,index_cn
000027,000027,100.0,2.0,180运输,866.7457885742,sh,index_cn
000028,000028,100.0,2.0,180成长,3834.5207519531,sh,index_cn
000029,000029,100.0,2.0,180价值,3701.0930175781,sh,index_cn
000030,000030,100.0,2.0,180R成长,2308.7846679688,sh,index_cn
000031,000031,100.0,2.0,180R价值,2672.712890625,sh,index_cn
000032,000032,100.0,2.0,上证能源,1008.6871948242,sh,index_cn
000033,000033,100.0,2.0,上证材料,1774.5788574219,sh,index_cn
000034,000034,100.0,2.0,上证工业,1946.7795410156,sh,index_cn
000035,000035,100.0,2.0,上证可选,2117.1665039062,sh,index_cn
000036,000036,100.0,2.0,上证消费,11750.3701171875,sh,index_cn
000037,000037,100.0,2.0,上证医药,7344.5517578125,sh,index_cn
000038,000038,100.0,2.0,上证金融,5009.8295898438,sh,index_cn
000039,000039,100.0,2.0,上证信息,4330.0405273438,sh,index_cn
000040,000040,100.0,2.0,上证电信,3099.4763183594,sh,index_cn
000041,000041,100.0,2.0,上证公用,1713.4836425781,sh,index_cn
000042,000042,100.0,2.0,上证央企,1404.7961425781,sh,index_cn
000043,000043,100.0,2.0,超大盘,2322.8054199219,sh,index_cn
000044,000044,100.0,2.0,上证中盘,3173.5966796875,sh,index_cn
000045,000045,100.0,2.0,上证小盘,3738.4291992188,sh,index_cn
000046,000046,100.0,2.0,上证中小,3455.1215820312,sh,index_cn
000047,000047,100.0,2.0,上证全指,3107.5817871094,sh,index_cn
000048,000048,100.0,2.0,责任指数,1341.8580322266,sh,index_cn
000049,000049,100.0,2.0,上证民企,1918.9632568359,sh,index_cn
000050,000050,100.0,2.0,50等权,2270.5852050781,sh,index_cn
000051,000051,100.0,2.0,180等权,7690.95703125,sh,index_cn
000052,000052,100.0,2.0,50基本,2769.1455078125,sh,index_cn
000053,000053,100.0,2.0,180基本,9862.9375,sh,index_cn
000054,000054,100.0,2.0,上证海外,1236.4659423828,sh,index_cn
000055,000055,100.0,2.0,上证地企,1166.9241943359,sh,index_cn
000056,000056,100.0,2.0,上证国企,996.1655883789,sh,index_cn
000057,000057,100.0,2.0,全指成长,4108.51953125,sh,index_cn
000058,000058,100.0,2.0,全指价值,3663.0554199219,sh,index_cn
000059,000059,100.0,2.0,全R成长,2978.1809082031,sh,index_cn
000060,000060,100.0,2.0,全R价值,3207.0915527344,sh,index_cn
000061,000061,100.0,2.0,沪企债30,162.2707061768,sh,index_cn
000062,000062,100.0,2.0,上证沪企,1882.9465332031,sh,index_cn
000063,000063,100.0,2.0,上证周期,3106.5537109375,sh,index_cn
000064,000064,100.0,2.0,非周期,3007.5197753906,sh,index_cn
000065,000065,100.0,2.0,上证龙头,3086.6381835938,sh,index_cn
000066,000066,100.0,2.0,上证商品,1408.7841796875,sh,index_cn
000067,000067,100.0,2.0,上证新兴,6979.5825195312,sh,index_cn
000068,000068,100.0,2.0,上证资源,1446.0528564453,sh,index_cn
000069,000069,100.0,2.0,消费80,5049.4677734375,sh,index_cn
000070,000070,100.0,2.0,能源等权,1450.6655273438,sh,index_cn
000071,000071,100.0,2.0,材料等权,2422.8952636719,sh,index_cn
000072,000072,100.0,2.0,工业等权,2460.5207519531,sh,index_cn
000073,000073,100.0,2.0,可选等权,2069.51171875,sh,index_cn
000074,000074,100.0,2.0,消费等权,7901.9995117188,sh,index_cn
000075,000075,100.0,2.0,医药等权,9113.8212890625,sh,index_cn
000076,000076,100.0,2.0,金融等权,4570.3315429688,sh,index_cn
000077,000077,100.0,2.0,信息等权,4924.9545898438,sh,index_cn
000078,000078,100.0,2.0,电信等权,2604.8254394531,sh,index_cn
000079,000079,100.0,2.0,公用等权,1757.1788330078,sh,index_cn
000090,000090,100.0,2.0,上证流通,1078.7421875,sh,index_cn
000091,000091,100.0,2.0,沪财中小,7909.1845703125,sh,index_cn
000092,000092,100.0,2.0,资源50,1986.4703369141,sh,index_cn
000093,000093,100.0,2.0,180分层,9219.134765625,sh,index_cn
000094,000094,100.0,2.0,上证上游,1587.6235351562,sh,index_cn
000095,000095,100.0,2.0,上证中游,2554.2126464844,sh,index_cn
000096,000096,100.0,2.0,上证下游,4396.5190429688,sh,index_cn
000097,000097,100.0,2.0,高端装备,6424.5815429688,sh,index_cn
000098,000098,100.0,2.0,上证F200,3974.0112304688,sh,index_cn
000099,000099,100.0,2.0,上证F300,5840.185546875,sh,index_cn
000100,000100,100.0,2.0,上证F500,4396.3071289062,sh,index_cn
000101,000101,100.0,2.0,5年信用,206.3365936279,sh,index_cn
000102,000102,100.0,2.0,沪投资品,3658.974609375,sh,index_cn
000103,000103,100.0,2.0,沪消费品,8888.783203125,sh,index_cn
000104,000104,100.0,2.0,380能源,806.7092895508,sh,index_cn
000105,000105,100.0,2.0,380材料,3308.4362792969,sh,index_cn
000106,000106,100.0,2.0,380工业,4351.0014648438,sh,index_cn
000107,000107,100.0,2.0,380可选,3813.716796875,sh,index_cn
000108,000108,100.0,2.0,380消费,11145.703125,sh,index_cn
000109,000109,100.0,2.0,380医药,12490.8427734375,sh,index_cn
000110,000110,100.0,2.0,380金融,3080.1257324219,sh,index_cn
000111,000111,100.0,2.0,380信息,7211.2548828125,sh,index_cn
000112,000112,100.0,2.0,380电信,5717.240234375,sh,index_cn
000113,000113,100.0,2.0,380公用,1883.3572998047,sh,index_cn
000114,000114,100.0,2.0,持续产业,998.7700805664,sh,index_cn
000115,000115,100.0,2.0,380等权,5994.3891601562,sh,index_cn
000116,000116,100.0,2.0,信用100,191.7633056641,sh,index_cn
000117,000117,100.0,2.0,380成长,5019.1328125,sh,index_cn
000118,000118,100.0,2.0,380价值,6351.041015625,sh,index_cn
000119,000119,100.0,2.0,380R成长,4056.0703125,sh,index_cn
000120,000120,100.0,2.0,380R价值,5422.9526367188,sh,index_cn
000121,000121,100.0,2.0,医药主题,10734.4052734375,sh,index_cn
000122,000122,100.0,2.0,农业主题,1459.3017578125,sh,index_cn
000123,000123,100.0,2.0,180动态,6296.9306640625,sh,index_cn
000125,000125,100.0,2.0,180稳定,10050.4296875,sh,index_cn
000126,000126,100.0,2.0,消费50,7464.3930664062,sh,index_cn
000128,000128,100.0,2.0,380基本,5517.9702148438,sh,index_cn
000129,000129,100.0,2.0,180波动,11289.990234375,sh,index_cn
000130,000130,100.0,2.0,380波动,8185.9213867188,sh,index_cn
000131,000131,100.0,2.0,上证高新,2188.9619140625,sh,index_cn
000132,000132,100.0,2.0,上证100,5469.8588867188,sh,index_cn
000133,000133,100.0,2.0,上证150,4073.7241210938,sh,index_cn
000134,000134,100.0,2.0,上证银行,785.5642700195,sh,index_cn
000135,000135,100.0,2.0,180高贝,5803.583984375,sh,index_cn
000136,000136,100.0,2.0,180低贝,9110.873046875,sh,index_cn
000137,000137,100.0,2.0,380高贝,4029.580078125,sh,index_cn
000138,000138,100.0,2.0,380低贝,5160.083984375,sh,index_cn
000139,000139,100.0,2.0,上证转债,317.7315063477,sh,index_cn
000141,000141,100.0,2.0,380动态,3128.7741699219,sh,index_cn
000142,000142,100.0,2.0,380稳定,6397.4091796875,sh,index_cn
000145,000145,100.0,2.0,优势资源,2624.87890625,sh,index_cn
000146,000146,100.0,2.0,优势制造,5531.0625,sh,index_cn
000147,000147,100.0,2.0,优势消费,7426.3081054688,sh,index_cn
000148,000148,100.0,2.0,消费领先,8680.9140625,sh,index_cn
000149,000149,100.0,2.0,180红利,3068.5986328125,sh,index_cn
000150,000150,100.0,2.0,380红利,7318.2607421875,sh,index_cn
000151,000151,100.0,2.0,上国红利,1065.853515625,sh,index_cn
000152,000152,100.0,2.0,上央红利,1705.6593017578,sh,index_cn
000153,000153,100.0,2.0,上民红利,2040.7572021484,sh,index_cn
000155,000155,100.0,2.0,市值百强,2795.5986328125,sh,index_cn
000158,000158,100.0,2.0,上证环保,1170.7265625,sh,index_cn
000159,000159,100.0,2.0,沪股通,2909.5583496094,sh,index_cn
000160,000160,100.0,2.0,沪新丝路,1256.5476074219,sh,index_cn
000161,000161,100.0,2.0,沪中国造,1584.3228759766,sh,index_cn
000162,000162,100.0,2.0,沪互联+,2655.8850097656,sh,index_cn
000170,000170,100.0,2.0,50AH优选,5372.59375,sh,index_cn
000171,000171,100.0,2.0,新兴成指,1438.0815429688,sh,index_cn
000300,000300,100.0,2.0,沪深300,3867.0319824219,sh,index_cn
000802,000802,100.0,2.0,500沪市,5270.3559570312,sh,index_cn
000805,000805,100.0,2.0,A股资源,2955.3518066406,sh,index_cn
000808,000808,100.0,2.0,医药生物,11838.072265625,sh,index_cn
000814,000814,100.0,2.0,细分医药,11428.4853515625,sh,index_cn
000819,000819,100.0,2.0,有色金属,3247.73828125,sh,index_cn
000823,000823,100.0,2.0,800有色,3247.154296875,sh,index_cn
000827,000827,100.0,2.0,中证环保,1207.7237548828,sh,index_cn
000828,000828,100.0,2.0,300高贝,2671.009765625,sh,index_cn
000841,000841,100.0,2.0,800医药,11233.09765625,sh,index_cn
000842,000842,100.0,2.0,800等权,5072.8916015625,sh,index_cn
000847,000847,100.0,2.0,腾讯济安,2091.7692871094,sh,index_cn
000849,000849,100.0,2.0,300非银,9708.0029296875,sh,index_cn
000851,000851,100.0,2.0,百发100,15988.279296875,sh,index_cn
000852,000852,100.0,2.0,中证1000,5547.6279296875,sh,index_cn
000853,000853,100.0,2.0,CSSW丝路,1551.2349853516,sh,index_cn
000854,000854,100.0,2.0,500原料,3421.4033203125,sh,index_cn
000855,000855,100.0,2.0,央视500,1261.2762451172,sh,index_cn
000856,000856,100.0,2.0,500工业,4112.6557617188,sh,index_cn
000857,000857,100.0,2.0,500医药,13180.8671875,sh,index_cn
000858,000858,100.0,2.0,500信息,7922.5629882812,sh,index_cn
000860,000860,100.0,2.0,结构调整,884.5861816406,sh,index_cn
000863,000863,100.0,2.0,CS精准医,3806.4506835938,sh,index_cn
000865,000865,100.0,2.0,上海国企,1318.8072509766,sh,index_cn
000867,000867,100.0,2.0,港中小企,5.877471754e-39,sh,index_cn
000869,000869,100.0,2.0,HK银行,5.877471754e-39,sh,index_cn
000891,000891,100.0,2.0,新兴综指,1240.4586181641,sh,index_cn
000901,000901,100.0,2.0,小康指数,4569.9755859375,sh,index_cn
000903,000903,100.0,2.0,中证100,3988.4145507812,sh,index_cn
000904,000904,100.0,2.0,中证200,4050.3295898438,sh,index_cn
000905,000905,100.0,2.0,中证500,5226.8115234375,sh,index_cn
000906,000906,100.0,2.0,中证800,4087.9143066406,sh,index_cn
000913,000913,100.0,2.0,300医药,12029.7294921875,sh,index_cn
000914,000914,100.0,2.0,300金融,6075.2041015625,sh,index_cn
000918,000918,100.0,2.0,300成长,4978.3374023438,sh,index_cn
000928,000928,100.0,2.0,中证能源,1414.7469482422,sh,index_cn
000932,000932,100.0,2.0,中证消费,17530.51953125,sh,index_cn
000933,000933,100.0,2.0,中证医药,11488.5751953125,sh,index_cn
000934,000934,100.0,2.0,中证金融,5786.50390625,sh,index_cn
000935,000935,100.0,2.0,中证信息,4882.9575195312,sh,index_cn
000944,000944,100.0,2.0,内地资源,1890.9545898438,sh,index_cn
000958,000958,100.0,2.0,创业成长,1232.0487060547,sh,index_cn
000966,000966,100.0,2.0,基本400,5675.3940429688,sh,index_cn
000971,000971,100.0,2.0,等权90,2780.3754882812,sh,index_cn
000974,000974,100.0,2.0,800金融,5943.8994140625,sh,index_cn
000982,000982,100.0,2.0,500等权,6025.16796875,sh,index_cn
000984,000984,100.0,2.0,300等权,3802.1721191406,sh,index_cn
000986,000986,100.0,2.0,全指能源,1267.6931152344,sh,index_cn
000987,000987,100.0,2.0,全指材料,2552.7661132812,sh,index_cn
000989,000989,100.0,2.0,全指可选,4157.9609375,sh,index_cn
000990,000990,100.0,2.0,全指消费,15414.0029296875,sh,index_cn
000991,000991,100.0,2.0,全指医药,11530.69140625,sh,index_cn
000992,000992,100.0,2.0,全指金融,5501.7788085938,sh,index_cn
000993,000993,100.0,2.0,全指信息,6041.6352539062,sh,index_cn
000998,000998,100.0,2.0,中证TMT,2078.6772460938,sh,index_cn
395001,395001,100.0,2.0,主板Ａ股,457.0,sz,index_cn
395002,395002,100.0,2.0,主板Ｂ股,256.0,sz,index_cn
395003,395003,100.0,2.0,中小板,953.0,sz,index_cn
395004,395004,100.0,2.0,创业板,804.0,sz,index_cn
395005,395005,100.0,2.0,存托凭证,5.877471754e-39,sz,index_cn
395011,395011,100.0,2.0,封闭基金,32768.5,sz,index_cn
395012,395012,100.0,2.0,ＬＯＦｓ,248.0,sz,index_cn
395013,395013,100.0,2.0,ＥＴＦｓ,95.0,sz,index_cn
395014,395014,100.0,2.0,分级基金,206.0,sz,index_cn
395021,395021,100.0,2.0,可 转 债,132.0,sz,index_cn
395022,395022,100.0,2.0,企业债,25.0,sz,index_cn
395024,395024,100.0,2.0,公司债,684.0,sz,index_cn
395031,395031,100.0,2.0,国债,4542.0,sz,index_cn
395032,395032,100.0,2.0,债券回购,264.0,sz,index_cn
395041,395041,100.0,2.0,股票权证,5.877471754e-39,sz,index_cn
395099,395099,100.0,2.0,总 成 交,2260.0,sz,index_cn
399001,399001,100.0,2.0,深证成指,10514.1728515625,sz,index_cn
399002,399002,100.0,2.0,深成指R,12904.5263671875,sz,index_cn
399003,399003,100.0,2.0,成份Ｂ指,4780.5639648438,sz,index_cn
399004,399004,100.0,2.0,深证100R,5991.3666992188,sz,index_cn
399005,399005,100.0,2.0,中小板指,6926.0991210938,sz,index_cn
399006,399006,100.0,2.0,创业板指,2030.4769287109,sz,index_cn
399007,399007,100.0,2.0,深证300,4509.5375976562,sz,index_cn
399008,399008,100.0,2.0,中小300,1309.5394287109,sz,index_cn
399009,399009,100.0,2.0,深证200,4105.2060546875,sz,index_cn
399010,399010,100.0,2.0,深证700,5915.40234375,sz,index_cn
399011,399011,100.0,2.0,深证1000,4937.0483398438,sz,index_cn
399012,399012,100.0,2.0,创业300,2827.21484375,sz,index_cn
399013,399013,100.0,2.0,深市精选,4646.1450195312,sz,index_cn
399015,399015,100.0,2.0,中小创新,1925.3341064453,sz,index_cn
399016,399016,100.0,2.0,深证创新,3232.5717773438,sz,index_cn
399017,399017,100.0,2.0,SME创新,2939.3271484375,sz,index_cn
399018,399018,100.0,2.0,创业创新,3664.6318359375,sz,index_cn
399050,399050,100.0,2.0,创新引擎,2471.0026855469,sz,index_cn
399088,399088,100.0,2.0,深创100,3112.3483886719,sz,index_cn
399100,399100,100.0,2.0,新 指 数,7893.1796875,sz,index_cn
399101,399101,100.0,2.0,中小板综,9807.4130859375,sz,index_cn
399102,399102,100.0,2.0,创业板综,2253.6650390625,sz,index_cn
399103,399103,100.0,2.0,乐富指数,6276.6323242188,sz,index_cn
399106,399106,100.0,2.0,深证综指,1730.7421875,sz,index_cn
399107,399107,100.0,2.0,深证Ａ指,1811.0322265625,sz,index_cn
399108,399108,100.0,2.0,深证Ｂ指,823.7258911133,sz,index_cn
399231,399231,100.0,2.0,农林指数,1661.6590576172,sz,index_cn
399232,399232,100.0,2.0,采矿指数,1658.2878417969,sz,index_cn
399233,399233,100.0,2.0,制造指数,2006.6729736328,sz,index_cn
399234,399234,100.0,2.0,水电指数,607.2551269531,sz,index_cn
399235,399235,100.0,2.0,建筑指数,1017.8629150391,sz,index_cn
399236,399236,100.0,2.0,批零指数,1348.4248046875,sz,index_cn
399237,399237,100.0,2.0,运输指数,1059.6196289062,sz,index_cn
399238,399238,100.0,2.0,餐饮指数,1017.3198852539,sz,index_cn
399239,399239,100.0,2.0,IT指数,1864.8813476562,sz,index_cn
399240,399240,100.0,2.0,金融指数,1038.5185546875,sz,index_cn
399241,399241,100.0,2.0,地产指数,2342.9504394531,sz,index_cn
399242,399242,100.0,2.0,商务指数,998.8756103516,sz,index_cn
399243,399243,100.0,2.0,科研指数,1940.8143310547,sz,index_cn
399244,399244,100.0,2.0,公共指数,756.6380004883,sz,index_cn
399248,399248,100.0,2.0,文化指数,909.1530151367,sz,index_cn
399249,399249,100.0,2.0,综企指数,718.8547973633,sz,index_cn
399282,399282,100.0,2.0,大数据50,4595.244140625,sz,index_cn
399283,399283,100.0,2.0,机器人50,2291.8854980469,sz,index_cn
399284,399284,100.0,2.0,AI 50,3094.5834960938,sz,index_cn
399285,399285,100.0,2.0,物联网50,3238.8159179688,sz,index_cn
399286,399286,100.0,2.0,区块链50,3189.3369140625,sz,index_cn
399290,399290,100.0,2.0,深转交债,133.2991943359,sz,index_cn
399291,399291,100.0,2.0,创精选88,3188.4226074219,sz,index_cn
399292,399292,100.0,2.0,民企发展,1112.7227783203,sz,index_cn
399293,399293,100.0,2.0,创业大盘,3786.2390136719,sz,index_cn
399294,399294,100.0,2.0,中小创Q,2808.5378417969,sz,index_cn
399295,399295,100.0,2.0,创业蓝筹,4602.5883789062,sz,index_cn
399296,399296,100.0,2.0,创成长,3950.7434082031,sz,index_cn
399297,399297,100.0,2.0,新浪100,3012.4768066406,sz,index_cn
399298,399298,100.0,2.0,深信中高,175.083404541,sz,index_cn
399299,399299,100.0,2.0,深信中低,192.0986022949,sz,index_cn
399300,399300,100.0,2.0,沪深300,3867.0319824219,sz,index_cn
399301,399301,100.0,2.0,深信用债,178.0605010986,sz,index_cn
399302,399302,100.0,2.0,深公司债,182.2467041016,sz,index_cn
399303,399303,100.0,2.0,国证2000,6084.1923828125,sz,index_cn
399306,399306,100.0,2.0,深证ETF,1262.7071533203,sz,index_cn
399307,399307,100.0,2.0,深证转债,242.591003418,sz,index_cn
399310,399310,100.0,2.0,国证A50,6100.802734375,sz,index_cn
399311,399311,100.0,2.0,国证1000,3856.349609375,sz,index_cn
399312,399312,100.0,2.0,国证300,4390.1000976562,sz,index_cn
399313,399313,100.0,2.0,巨潮100,4585.7275390625,sz,index_cn
399314,399314,100.0,2.0,巨潮大盘,4086.6765136719,sz,index_cn
399315,399315,100.0,2.0,巨潮中盘,3846.4309082031,sz,index_cn
399316,399316,100.0,2.0,巨潮小盘,4035.146484375,sz,index_cn
399317,399317,100.0,2.0,国证Ａ指,4435.072265625,sz,index_cn
399318,399318,100.0,2.0,国证Ｂ指,3219.0632324219,sz,index_cn
399319,399319,100.0,2.0,资源优势,1289.1993408203,sz,index_cn
399320,399320,100.0,2.0,国证服务,1806.875,sz,index_cn
399321,399321,100.0,2.0,国证红利,6308.5874023438,sz,index_cn
399322,399322,100.0,2.0,国证治理,8304.697265625,sz,index_cn
399324,399324,100.0,2.0,深证红利,9269.689453125,sz,index_cn
399326,399326,100.0,2.0,成长40,5707.1958007812,sz,index_cn
399328,399328,100.0,2.0,深证治理,10019.8203125,sz,index_cn
399330,399330,100.0,2.0,深证100,4666.4077148438,sz,index_cn
399333,399333,100.0,2.0,中小板R,7802.0537109375,sz,index_cn
399335,399335,100.0,2.0,深证央企,3788.8916015625,sz,index_cn
399337,399337,100.0,2.0,深证民营,4640.6845703125,sz,index_cn
399339,399339,100.0,2.0,深证科技,6323.46484375,sz,index_cn
399341,399341,100.0,2.0,深证责任,1784.6784667969,sz,index_cn
399344,399344,100.0,2.0,深证300R,5419.7963867188,sz,index_cn
399346,399346,100.0,2.0,深证成长,3809.1708984375,sz,index_cn
399348,399348,100.0,2.0,深证价值,5907.1904296875,sz,index_cn
