code,code,volunit,decimal_point,name,pre_close,sse,sec
399350,399350,100.0,2.0,皖江30,1683.1771240234,sz,index_cn
399351,399351,100.0,2.0,创新示范,8509.6572265625,sz,index_cn
399352,399352,100.0,2.0,深企综指,7776.9086914062,sz,index_cn
399353,399353,100.0,2.0,国证物流,2160.7321777344,sz,index_cn
399354,399354,100.0,2.0,分析师指,6740.607421875,sz,index_cn
399355,399355,100.0,2.0,长三角,3303.2836914062,sz,index_cn
399356,399356,100.0,2.0,珠三角,9935.306640625,sz,index_cn
399357,399357,100.0,2.0,环渤海,2679.7888183594,sz,index_cn
399358,399358,100.0,2.0,国证环保,2925.8254394531,sz,index_cn
399359,399359,100.0,2.0,国证基建,2289.5844726562,sz,index_cn
399360,399360,100.0,2.0,新硬件,3763.2687988281,sz,index_cn
399361,399361,100.0,2.0,在线消费,4658.9609375,sz,index_cn
399362,399362,100.0,2.0,民企100,6484.3129882812,sz,index_cn
399363,399363,100.0,2.0,云科技,4649.32421875,sz,index_cn
399364,399364,100.0,2.0,消费100,8919.873046875,sz,index_cn
399365,399365,100.0,2.0,国证农业,12621.5322265625,sz,index_cn
399366,399366,100.0,2.0,国证大宗,1707.9404296875,sz,index_cn
399367,399367,100.0,2.0,1000地产,5337.1181640625,sz,index_cn
399368,399368,100.0,2.0,国证军工,5694.9926757812,sz,index_cn
399369,399369,100.0,2.0,国证责任,1478.1135253906,sz,index_cn
399370,399370,100.0,2.0,国证成长,4092.8344726562,sz,index_cn
399371,399371,100.0,2.0,国证价值,5593.9619140625,sz,index_cn
399372,399372,100.0,2.0,大盘成长,4200.9067382812,sz,index_cn
399373,399373,100.0,2.0,大盘价值,6877.9619140625,sz,index_cn
399374,399374,100.0,2.0,中盘成长,4251.02734375,sz,index_cn
399375,399375,100.0,2.0,中盘价值,4576.3056640625,sz,index_cn
399376,399376,100.0,2.0,小盘成长,4542.9409179688,sz,index_cn
399377,399377,100.0,2.0,小盘价值,5103.72265625,sz,index_cn
399378,399378,100.0,2.0,国证低碳,2252.7026367188,sz,index_cn
399379,399379,100.0,2.0,国证基金,6726.6518554688,sz,index_cn
399380,399380,100.0,2.0,国证ETF,1342.3717041016,sz,index_cn
399381,399381,100.0,2.0,1000能源,1597.2365722656,sz,index_cn
399382,399382,100.0,2.0,1000材料,1988.2016601562,sz,index_cn
399383,399383,100.0,2.0,1000工业,2093.5024414062,sz,index_cn
399384,399384,100.0,2.0,1000可选,3062.4150390625,sz,index_cn
399385,399385,100.0,2.0,1000消费,11009.0888671875,sz,index_cn
399386,399386,100.0,2.0,1000医药,8065.740234375,sz,index_cn
399387,399387,100.0,2.0,1000金融,4684.0932617188,sz,index_cn
399388,399388,100.0,2.0,1000信息,4253.3037109375,sz,index_cn
399389,399389,100.0,2.0,国证通信,3927.9509277344,sz,index_cn
399390,399390,100.0,2.0,1000公用,1873.1794433594,sz,index_cn
399391,399391,100.0,2.0,投资时钟,2780.1486816406,sz,index_cn
399392,399392,100.0,2.0,国证新兴,2178.2412109375,sz,index_cn
399393,399393,100.0,2.0,国证地产,5716.552734375,sz,index_cn
399394,399394,100.0,2.0,国证医药,12316.7001953125,sz,index_cn
399395,399395,100.0,2.0,国证有色,3139.40234375,sz,index_cn
399396,399396,100.0,2.0,国证食品,19035.583984375,sz,index_cn
399397,399397,100.0,2.0,国证文化,2001.494140625,sz,index_cn
399398,399398,100.0,2.0,绩效指数,9100.716796875,sz,index_cn
399399,399399,100.0,2.0,中经GDP,7060.0703125,sz,index_cn
399400,399400,100.0,2.0,大中盘,3361.41015625,sz,index_cn
399401,399401,100.0,2.0,中小盘,3581.6037597656,sz,index_cn
399402,399402,100.0,2.0,周期100,2806.6293945312,sz,index_cn
399403,399403,100.0,2.0,防御100,8131.7622070312,sz,index_cn
399404,399404,100.0,2.0,大盘低波,4368.0629882812,sz,index_cn
399405,399405,100.0,2.0,大盘高贝,2141.2790527344,sz,index_cn
399406,399406,100.0,2.0,中盘低波,9464.5478515625,sz,index_cn
399407,399407,100.0,2.0,中盘高贝,2510.8959960938,sz,index_cn
399408,399408,100.0,2.0,小盘低波,9612.84765625,sz,index_cn
399409,399409,100.0,2.0,小盘高贝,3714.0510253906,sz,index_cn
399410,399410,100.0,2.0,苏州率先,2059.5163574219,sz,index_cn
399411,399411,100.0,2.0,红利100,2856.8278808594,sz,index_cn
399412,399412,100.0,2.0,国证新能,1743.0743408203,sz,index_cn
399413,399413,100.0,2.0,国证转债,130.8179931641,sz,index_cn
399415,399415,100.0,2.0,I100,5459.0498046875,sz,index_cn
399416,399416,100.0,2.0,I300,3426.6240234375,sz,index_cn
399417,399417,100.0,2.0,新能源车,1796.4775390625,sz,index_cn
399418,399418,100.0,2.0,国证国安,3039.3955078125,sz,index_cn
399419,399419,100.0,2.0,国证高铁,1512.3787841797,sz,index_cn
399420,399420,100.0,2.0,国证保证,1263.1696777344,sz,index_cn
399422,399422,100.0,2.0,中关村A,2898.7172851562,sz,index_cn
399423,399423,100.0,2.0,中关村50,2757.541015625,sz,index_cn
399427,399427,100.0,2.0,专利领先,2342.1064453125,sz,index_cn
399428,399428,100.0,2.0,国证定增,2225.107421875,sz,index_cn
399429,399429,100.0,2.0,新丝路,1061.4171142578,sz,index_cn
399431,399431,100.0,2.0,国证银行,6089.9711914062,sz,index_cn
399432,399432,100.0,2.0,智能汽车,2575.4597167969,sz,index_cn
399433,399433,100.0,2.0,国证交运,1530.2513427734,sz,index_cn
399434,399434,100.0,2.0,国证传媒,1761.2365722656,sz,index_cn
399435,399435,100.0,2.0,国证农牧,5086.0751953125,sz,index_cn
399436,399436,100.0,2.0,国证煤炭,1984.251953125,sz,index_cn
399437,399437,100.0,2.0,证券龙头,5356.0537109375,sz,index_cn
399438,399438,100.0,2.0,国证电力,1627.0909423828,sz,index_cn
399439,399439,100.0,2.0,国证油气,1147.3851318359,sz,index_cn
399440,399440,100.0,2.0,国证钢铁,1050.5771484375,sz,index_cn
399441,399441,100.0,2.0,生物医药,4189.1298828125,sz,index_cn
399481,399481,100.0,2.0,企债指数,128.9306030273,sz,index_cn
399550,399550,100.0,2.0,央视50,6990.6865234375,sz,index_cn
399551,399551,100.0,2.0,央视创新,7399.529296875,sz,index_cn
399552,399552,100.0,2.0,央视成长,7634.6557617188,sz,index_cn
399553,399553,100.0,2.0,央视回报,6142.7104492188,sz,index_cn
399554,399554,100.0,2.0,央视治理,6878.9506835938,sz,index_cn
399555,399555,100.0,2.0,央视责任,4346.7890625,sz,index_cn
399556,399556,100.0,2.0,央视生态,1585.7443847656,sz,index_cn
399557,399557,100.0,2.0,央视文化,1619.3643798828,sz,index_cn
399602,399602,100.0,2.0,中小成长,1172.2410888672,sz,index_cn
399604,399604,100.0,2.0,中小价值,1441.1214599609,sz,index_cn
399606,399606,100.0,2.0,创业板R,2143.1064453125,sz,index_cn
399608,399608,100.0,2.0,科技100,2621.4353027344,sz,index_cn
399610,399610,100.0,2.0,TMT50,5643.5,sz,index_cn
399611,399611,100.0,2.0,中创100R,2211.3698730469,sz,index_cn
399612,399612,100.0,2.0,中创100,2002.9681396484,sz,index_cn
399613,399613,100.0,2.0,深证能源,2160.1264648438,sz,index_cn
399614,399614,100.0,2.0,深证材料,2230.767578125,sz,index_cn
399615,399615,100.0,2.0,深证工业,2447.5756835938,sz,index_cn
399616,399616,100.0,2.0,深证可选,5139.8666992188,sz,index_cn
399617,399617,100.0,2.0,深证消费,12994.138671875,sz,index_cn
399618,399618,100.0,2.0,深证医药,13121.748046875,sz,index_cn
399619,399619,100.0,2.0,深证金融,5199.4208984375,sz,index_cn
399620,399620,100.0,2.0,深证信息,3951.1025390625,sz,index_cn
399621,399621,100.0,2.0,深证电信,3546.8110351562,sz,index_cn
399622,399622,100.0,2.0,深证公用,1414.4953613281,sz,index_cn
399623,399623,100.0,2.0,中小基础,7118.228515625,sz,index_cn
399624,399624,100.0,2.0,中创400,1775.2067871094,sz,index_cn
399625,399625,100.0,2.0,中创500,1733.3420410156,sz,index_cn
399626,399626,100.0,2.0,中创成长,1570.2264404297,sz,index_cn
399627,399627,100.0,2.0,中创价值,1758.2618408203,sz,index_cn
399628,399628,100.0,2.0,700成长,1666.3415527344,sz,index_cn
399629,399629,100.0,2.0,700价值,1992.4431152344,sz,index_cn
399630,399630,100.0,2.0,1000成长,1419.2015380859,sz,index_cn
399631,399631,100.0,2.0,1000价值,1824.9206542969,sz,index_cn
399632,399632,100.0,2.0,深100EW,4590.1704101562,sz,index_cn
399633,399633,100.0,2.0,深300EW,4991.4389648438,sz,index_cn
399634,399634,100.0,2.0,中小板EW,3577.2600097656,sz,index_cn
399635,399635,100.0,2.0,创业板EW,1886.5661621094,sz,index_cn
399636,399636,100.0,2.0,深证装备,3379.1118164062,sz,index_cn
399637,399637,100.0,2.0,深证地产,4000.6223144531,sz,index_cn
399638,399638,100.0,2.0,深证环保,3003.6044921875,sz,index_cn
399639,399639,100.0,2.0,深证大宗,1962.3450927734,sz,index_cn
399640,399640,100.0,2.0,创业基础,1815.7917480469,sz,index_cn
399641,399641,100.0,2.0,深证新兴,1940.4024658203,sz,index_cn
399642,399642,100.0,2.0,中小新兴,1619.9171142578,sz,index_cn
399643,399643,100.0,2.0,创业新兴,2312.0200195312,sz,index_cn
399644,399644,100.0,2.0,深证时钟,3321.1826171875,sz,index_cn
399645,399645,100.0,2.0,100低波,7931.4702148438,sz,index_cn
399646,399646,100.0,2.0,深消费50,7989.2602539062,sz,index_cn
399647,399647,100.0,2.0,深医药50,12777.431640625,sz,index_cn
399648,399648,100.0,2.0,深证GDP,8174.7021484375,sz,index_cn
399649,399649,100.0,2.0,中小红利,2812.3063964844,sz,index_cn
399650,399650,100.0,2.0,中小治理,2379.5336914062,sz,index_cn
399651,399651,100.0,2.0,中小责任,1681.58203125,sz,index_cn
399652,399652,100.0,2.0,中创高新,2857.5720214844,sz,index_cn
399653,399653,100.0,2.0,深证龙头,2382.7836914062,sz,index_cn
399654,399654,100.0,2.0,深证文化,2643.7800292969,sz,index_cn
399655,399655,100.0,2.0,深证绩效,9185.767578125,sz,index_cn
399656,399656,100.0,2.0,100绩效,5999.6782226562,sz,index_cn
399657,399657,100.0,2.0,300绩效,6149.3525390625,sz,index_cn
399658,399658,100.0,2.0,中小绩效,4382.70703125,sz,index_cn
399659,399659,100.0,2.0,深成指EW,3556.4084472656,sz,index_cn
399660,399660,100.0,2.0,中创EW,2401.3337402344,sz,index_cn
399661,399661,100.0,2.0,深证低波,4467.0107421875,sz,index_cn
399662,399662,100.0,2.0,深证高贝,1797.291015625,sz,index_cn
399663,399663,100.0,2.0,中小低波,1317.3295898438,sz,index_cn
399664,399664,100.0,2.0,中小高贝,984.2354736328,sz,index_cn
399665,399665,100.0,2.0,中创低波,1511.9321289062,sz,index_cn
399666,399666,100.0,2.0,中创高贝,1370.9079589844,sz,index_cn
399667,399667,100.0,2.0,创业板G,2946.4973144531,sz,index_cn
399668,399668,100.0,2.0,创业板V,2534.0686035156,sz,index_cn
399669,399669,100.0,2.0,深证农业,10220.263671875,sz,index_cn
399670,399670,100.0,2.0,深周期50,2820.1857910156,sz,index_cn
399671,399671,100.0,2.0,深防御50,8259.4365234375,sz,index_cn
399672,399672,100.0,2.0,深红利50,3724.8249511719,sz,index_cn
399673,399673,100.0,2.0,创业板50,1752.9068603516,sz,index_cn
399674,399674,100.0,2.0,深A医药,2496.8513183594,sz,index_cn
399675,399675,100.0,2.0,深互联网,3214.736328125,sz,index_cn
399676,399676,100.0,2.0,深医药EW,2933.5666503906,sz,index_cn
399677,399677,100.0,2.0,深互联EW,3712.791015625,sz,index_cn
399678,399678,100.0,2.0,深次新股,1033.0072021484,sz,index_cn
399679,399679,100.0,2.0,深证200R,4598.2954101562,sz,index_cn
399680,399680,100.0,2.0,深成能源,487.1607971191,sz,index_cn
399681,399681,100.0,2.0,深成材料,784.0797729492,sz,index_cn
399682,399682,100.0,2.0,深成工业,1033.7806396484,sz,index_cn
399683,399683,100.0,2.0,深成可选,1564.0356445312,sz,index_cn
399684,399684,100.0,2.0,深成消费,2531.3566894531,sz,index_cn
399685,399685,100.0,2.0,深成医药,2589.1667480469,sz,index_cn
399686,399686,100.0,2.0,深成金融,1610.9265136719,sz,index_cn
399687,399687,100.0,2.0,深成信息,2620.439453125,sz,index_cn
399688,399688,100.0,2.0,深成电信,1851.9836425781,sz,index_cn
399689,399689,100.0,2.0,深成公用,749.1654052734,sz,index_cn
399690,399690,100.0,2.0,中小专利,1821.5985107422,sz,index_cn
399691,399691,100.0,2.0,创业专利,2322.7202148438,sz,index_cn
399692,399692,100.0,2.0,创业低波,2539.3681640625,sz,index_cn
399693,399693,100.0,2.0,安防产业,3704.9592285156,sz,index_cn
399694,399694,100.0,2.0,创业高贝,2567.2468261719,sz,index_cn
399695,399695,100.0,2.0,深证节能,1984.5209960938,sz,index_cn
399696,399696,100.0,2.0,深证创投,2298.3784179688,sz,index_cn
399697,399697,100.0,2.0,中关村60,4176.0913085938,sz,index_cn
399698,399698,100.0,2.0,优势成长,17860.505859375,sz,index_cn
399699,399699,100.0,2.0,金融科技,3500.6782226562,sz,index_cn
399701,399701,100.0,2.0,深证F60,7573.9326171875,sz,index_cn
399702,399702,100.0,2.0,深证F120,6793.2250976562,sz,index_cn
399703,399703,100.0,2.0,深证F200,6503.3247070312,sz,index_cn
399704,399704,100.0,2.0,深证上游,3004.2060546875,sz,index_cn
399705,399705,100.0,2.0,深证中游,2404.4829101562,sz,index_cn
399706,399706,100.0,2.0,深证下游,6604.2622070312,sz,index_cn
399707,399707,100.0,2.0,CSSW证券,5687.0590820312,sz,index_cn
399802,399802,100.0,2.0,500深市,4876.861328125,sz,index_cn
399803,399803,100.0,2.0,工业4.0,3031.7800292969,sz,index_cn
399804,399804,100.0,2.0,中证体育,1844.8979492188,sz,index_cn
399805,399805,100.0,2.0,互联金融,2609.6550292969,sz,index_cn
399806,399806,100.0,2.0,环境治理,1366.4610595703,sz,index_cn
399807,399807,100.0,2.0,高铁产业,1316.9814453125,sz,index_cn
399808,399808,100.0,2.0,中证新能,1527.9788818359,sz,index_cn
399809,399809,100.0,2.0,保险主题,2067.5275878906,sz,index_cn
399810,399810,100.0,2.0,CSSW传媒,2865.7478027344,sz,index_cn
399811,399811,100.0,2.0,CSSW电子,3092.8562011719,sz,index_cn
399812,399812,100.0,2.0,养老产业,7746.4321289062,sz,index_cn
399813,399813,100.0,2.0,中证国安,5243.3955078125,sz,index_cn
399814,399814,100.0,2.0,大农业,1425.5632324219,sz,index_cn
399817,399817,100.0,2.0,生态100,996.0853881836,sz,index_cn
399901,399901,100.0,2.0,小康指数,4569.9755859375,sz,index_cn
399903,399903,100.0,2.0,中证100,3988.4145507812,sz,index_cn
399904,399904,100.0,2.0,中证 200,4050.3295898438,sz,index_cn
399905,399905,100.0,2.0,中证 500,5226.8115234375,sz,index_cn
399913,399913,100.0,2.0,300 医药,12029.7294921875,sz,index_cn
399914,399914,100.0,2.0,300 金融,6075.2041015625,sz,index_cn
399918,399918,100.0,2.0,300 成长,4978.3374023438,sz,index_cn
399928,399928,100.0,2.0,中证能源,1414.7469482422,sz,index_cn
399932,399932,100.0,2.0,中证消费,17530.51953125,sz,index_cn
399933,399933,100.0,2.0,中证医药,11488.5751953125,sz,index_cn
399934,399934,100.0,2.0,中证金融,5786.50390625,sz,index_cn
399935,399935,100.0,2.0,中证信息,4882.9575195312,sz,index_cn
399944,399944,100.0,2.0,内地资源,1890.9545898438,sz,index_cn
399958,399958,100.0,2.0,创业成长,1232.0487060547,sz,index_cn
399959,399959,100.0,2.0,军工指数,1065.9405517578,sz,index_cn
399965,399965,100.0,2.0,800地产,6093.5756835938,sz,index_cn
399966,399966,100.0,2.0,800非银,5603.99609375,sz,index_cn
399967,399967,100.0,2.0,中证军工,8095.4833984375,sz,index_cn
399970,399970,100.0,2.0,移动互联,2885.005859375,sz,index_cn
399971,399971,100.0,2.0,中证传媒,1337.1375732422,sz,index_cn
399972,399972,100.0,2.0,300深市,4898.0668945312,sz,index_cn
399973,399973,100.0,2.0,中证国防,1237.111328125,sz,index_cn
399974,399974,100.0,2.0,国企改革,1488.7625732422,sz,index_cn
399975,399975,100.0,2.0,证券公司,700.7711791992,sz,index_cn
399976,399976,100.0,2.0,CS新能车,1978.3123779297,sz,index_cn
399982,399982,100.0,2.0,500等权,6025.16796875,sz,index_cn
399983,399983,100.0,2.0,地产等权,6738.8725585938,sz,index_cn
399986,399986,100.0,2.0,中证银行,6035.5688476562,sz,index_cn
399987,399987,100.0,2.0,中证酒,4531.3466796875,sz,index_cn
399989,399989,100.0,2.0,中证医疗,11424.5947265625,sz,index_cn
399990,399990,100.0,2.0,煤炭等权,1332.9204101562,sz,index_cn
399991,399991,100.0,2.0,一带一路,1386.9072265625,sz,index_cn
399992,399992,100.0,2.0,CSWD并购,1475.2320556641,sz,index_cn
399993,399993,100.0,2.0,CSWD生科,3975.5283203125,sz,index_cn
399994,399994,100.0,2.0,信息安全,1875.8551025391,sz,index_cn
399995,399995,100.0,2.0,基建工程,3524.5822753906,sz,index_cn
399996,399996,100.0,2.0,智能家居,2795.546875,sz,index_cn
399997,399997,100.0,2.0,中证白酒,8074.5600585938,sz,index_cn
399998,399998,100.0,2.0,中证煤炭,1024.4274902344,sz,index_cn
880001,880001,100.0,2.0,总市值,5829.419921875,sh,index_cn
880002,880002,100.0,2.0,流通市值,4730.3500976562,sh,index_cn
880003,880003,100.0,2.0,平均股价,17.0200004578,sh,index_cn
880004,880004,100.0,2.0,成交均价,728.0174999237,sh,index_cn
880005,880005,100.0,2.0,涨跌家数,1912.0,sh,index_cn
880006,880006,100.0,2.0,停板家数,448.0,sh,index_cn
880007,880007,100.0,2.0,活筹市值,2402.1201171875,sh,index_cn
880011,880011,100.0,2.0,Ａ主总值,4012.8500976562,sh,index_cn
880012,880012,100.0,2.0,Ａ主流通,3476.3798828125,sh,index_cn
880013,880013,100.0,2.0,Ａ主平均,1576.0249996185,sh,index_cn
880014,880014,100.0,2.0,Ａ主均价,552.0550003052,sh,index_cn
880015,880015,100.0,2.0,Ａ主涨跌,983.0,sh,index_cn
880016,880016,100.0,2.0,Ａ主停板,96.0,sh,index_cn
880017,880017,100.0,2.0,Ａ主活筹,1606.7099609375,sh,index_cn
880021,880021,100.0,2.0,中小总值,1013.3300170898,sh,index_cn
880022,880022,100.0,2.0,中小流通,780.2600097656,sh,index_cn
880023,880023,100.0,2.0,中小平均,1400.0024995804,sh,index_cn
880024,880024,100.0,2.0,中小均价,504.0124998093,sh,index_cn
880025,880025,100.0,2.0,中小涨跌,477.0,sh,index_cn
880026,880026,100.0,2.0,中小停板,1032.0,sh,index_cn
880027,880027,100.0,2.0,中小活筹,453.7399902344,sh,index_cn
880031,880031,100.0,2.0,创业总值,672.799987793,sh,index_cn
880032,880032,100.0,2.0,创业流通,453.5700073242,sh,index_cn
880033,880033,100.0,2.0,创业平均,22.4099998474,sh,index_cn
880034,880034,100.0,2.0,创业均价,1448.0550003052,sh,index_cn
880035,880035,100.0,2.0,创业涨跌,402.0,sh,index_cn
880036,880036,100.0,2.0,创业停板,520.0,sh,index_cn
880037,880037,100.0,2.0,创业活筹,321.5199890137,sh,index_cn
880201,880201,100.0,2.0,黑龙江,711.1799926758,sh,index_cn
880202,880202,100.0,2.0,新疆板块,660.7299804688,sh,index_cn
880203,880203,100.0,2.0,吉林板块,958.700012207,sh,index_cn
880204,880204,100.0,2.0,甘肃板块,976.0,sh,index_cn
880205,880205,100.0,2.0,辽宁板块,710.7800292969,sh,index_cn
880206,880206,100.0,2.0,青海板块,299.5599975586,sh,index_cn
880207,880207,100.0,2.0,北京板块,1180.9699707031,sh,index_cn
880208,880208,100.0,2.0,陕西板块,922.1099853516,sh,index_cn
880209,880209,100.0,2.0,天津板块,784.7299804688,sh,index_cn
880210,880210,100.0,2.0,广西板块,706.4299926758,sh,index_cn
880211,880211,100.0,2.0,河北板块,746.7700195312,sh,index_cn
880212,880212,100.0,2.0,广东板块,2002.4000244141,sh,index_cn
880213,880213,100.0,2.0,河南板块,1037.4599609375,sh,index_cn
880214,880214,100.0,2.0,宁夏板块,401.0700073242,sh,index_cn
880215,880215,100.0,2.0,山东板块,1193.8299560547,sh,index_cn
880216,880216,100.0,2.0,上海板块,1251.6600341797,sh,index_cn
880217,880217,100.0,2.0,山西板块,586.1400146484,sh,index_cn
880218,880218,100.0,2.0,深圳板块,2142.2900390625,sh,index_cn
880219,880219,100.0,2.0,湖北板块,1223.5100097656,sh,index_cn
880220,880220,100.0,2.0,福建板块,1604.0899658203,sh,index_cn
880221,880221,100.0,2.0,湖南板块,1024.1199951172,sh,index_cn
880222,880222,100.0,2.0,江西板块,939.8400268555,sh,index_cn
880223,880223,100.0,2.0,四川板块,1578.9899902344,sh,index_cn
880224,880224,100.0,2.0,安徽板块,1196.6999511719,sh,index_cn
880225,880225,100.0,2.0,重庆板块,1165.9699707031,sh,index_cn
