code,code,volunit,decimal_point,name,pre_close,sse,sec
880226,880226,100.0,2.0,江苏板块,1441.0799560547,sh,index_cn
880227,880227,100.0,2.0,云南板块,923.8699951172,sh,index_cn
880228,880228,100.0,2.0,浙江板块,1529.8399658203,sh,index_cn
880229,880229,100.0,2.0,贵州板块,5816.2700195312,sh,index_cn
880230,880230,100.0,2.0,海南板块,624.049987793,sh,index_cn
880231,880231,100.0,2.0,西藏板块,514.299987793,sh,index_cn
880232,880232,100.0,2.0,内蒙板块,1098.4399414062,sh,index_cn
880301,880301,100.0,2.0,煤炭,478.0199890137,sh,index_cn
880302,880302,100.0,2.0,煤炭开采,486.799987793,sh,index_cn
880303,880303,100.0,2.0,焦炭加工,389.9899902344,sh,index_cn
880305,880305,100.0,2.0,电力,1156.6199951172,sh,index_cn
880306,880306,100.0,2.0,水力发电,1668.7900390625,sh,index_cn
880307,880307,100.0,2.0,火力发电,877.9699707031,sh,index_cn
880308,880308,100.0,2.0,新型电力,585.9899902344,sh,index_cn
880310,880310,100.0,2.0,石油,577.9799804688,sh,index_cn
880311,880311,100.0,2.0,石油开采,459.75,sh,index_cn
880312,880312,100.0,2.0,石油加工,928.1699829102,sh,index_cn
880313,880313,100.0,2.0,石油贸易,1114.9100341797,sh,index_cn
880318,880318,100.0,2.0,钢铁,631.4799804688,sh,index_cn
880319,880319,100.0,2.0,普钢,555.8599853516,sh,index_cn
880320,880320,100.0,2.0,特种钢,1098.0100097656,sh,index_cn
880321,880321,100.0,2.0,钢加工,731.1500244141,sh,index_cn
880324,880324,100.0,2.0,有色,472.950012207,sh,index_cn
880325,880325,100.0,2.0,铜,401.4700012207,sh,index_cn
880326,880326,100.0,2.0,铝,415.8500061035,sh,index_cn
880327,880327,100.0,2.0,铅锌,367.1600036621,sh,index_cn
880328,880328,100.0,2.0,黄金,686.7100219727,sh,index_cn
880329,880329,100.0,2.0,小金属,500.299987793,sh,index_cn
880330,880330,100.0,2.0,化纤,1483.5999755859,sh,index_cn
880335,880335,100.0,2.0,化工,995.2299804688,sh,index_cn
880336,880336,100.0,2.0,化工原料,1047.9300537109,sh,index_cn
880337,880337,100.0,2.0,农药化肥,755.8400268555,sh,index_cn
880338,880338,100.0,2.0,塑料,1071.9499511719,sh,index_cn
880339,880339,100.0,2.0,橡胶,753.2899780273,sh,index_cn
880340,880340,100.0,2.0,染料涂料,1951.6899414062,sh,index_cn
880344,880344,100.0,2.0,建材,1425.9799804688,sh,index_cn
880345,880345,100.0,2.0,陶瓷,2074.919921875,sh,index_cn
880346,880346,100.0,2.0,水泥,1538.1099853516,sh,index_cn
880347,880347,100.0,2.0,玻璃,982.799987793,sh,index_cn
880348,880348,100.0,2.0,其他建材,1794.8900146484,sh,index_cn
880350,880350,100.0,2.0,造纸,1056.2700195312,sh,index_cn
880351,880351,100.0,2.0,矿物制品,899.2399902344,sh,index_cn
880355,880355,100.0,2.0,日用化工,1326.7399902344,sh,index_cn
880360,880360,100.0,2.0,农林牧渔,1954.1099853516,sh,index_cn
880361,880361,100.0,2.0,种植业,1150.1700439453,sh,index_cn
880362,880362,100.0,2.0,渔业,392.3999938965,sh,index_cn
880363,880363,100.0,2.0,林业,787.8800048828,sh,index_cn
880364,880364,100.0,2.0,饲料,3501.2600097656,sh,index_cn
880366,880366,100.0,2.0,农业综合,1984.2199707031,sh,index_cn
880367,880367,100.0,2.0,纺织服饰,830.3800048828,sh,index_cn
880368,880368,100.0,2.0,纺织,806.8599853516,sh,index_cn
880369,880369,100.0,2.0,服饰,834.3499755859,sh,index_cn
880372,880372,100.0,2.0,食品饮料,2637.330078125,sh,index_cn
880373,880373,100.0,2.0,乳制品,3454.080078125,sh,index_cn
880374,880374,100.0,2.0,软饮料,868.3499755859,sh,index_cn
880375,880375,100.0,2.0,食品,2468.8200683594,sh,index_cn
880380,880380,100.0,2.0,酿酒,4510.6401367188,sh,index_cn
880381,880381,100.0,2.0,白酒,5843.1899414062,sh,index_cn
880382,880382,100.0,2.0,啤酒,927.1900024414,sh,index_cn
880383,880383,100.0,2.0,红黄酒,548.2100219727,sh,index_cn
880387,880387,100.0,2.0,家用电器,3113.580078125,sh,index_cn
880390,880390,100.0,2.0,汽车类,1193.1300048828,sh,index_cn
880391,880391,100.0,2.0,汽车整车,1225.9200439453,sh,index_cn
880392,880392,100.0,2.0,汽车配件,1275.6099853516,sh,index_cn
880393,880393,100.0,2.0,汽车服务,544.0700073242,sh,index_cn
880394,880394,100.0,2.0,摩托车,598.6300048828,sh,index_cn
880398,880398,100.0,2.0,医疗保健,3891.3500976562,sh,index_cn
880399,880399,100.0,2.0,家居用品,2104.4099121094,sh,index_cn
880400,880400,100.0,2.0,医药,2085.7199707031,sh,index_cn
880401,880401,100.0,2.0,化学制药,2222.1298828125,sh,index_cn
880402,880402,100.0,2.0,生物制药,3326.1101074219,sh,index_cn
880403,880403,100.0,2.0,中成药,1323.0500488281,sh,index_cn
880406,880406,100.0,2.0,商业连锁,894.9199829102,sh,index_cn
880407,880407,100.0,2.0,百货,708.0399780273,sh,index_cn
880408,880408,100.0,2.0,超市连锁,1306.9499511719,sh,index_cn
880409,880409,100.0,2.0,电器连锁,647.5100097656,sh,index_cn
880410,880410,100.0,2.0,医药商业,1648.1700439453,sh,index_cn
880411,880411,100.0,2.0,其他商业,536.1900024414,sh,index_cn
880412,880412,100.0,2.0,商品城,405.2399902344,sh,index_cn
880413,880413,100.0,2.0,批发业,775.3400268555,sh,index_cn
880414,880414,100.0,2.0,商贸代理,749.0800170898,sh,index_cn
880418,880418,100.0,2.0,传媒娱乐,926.4099731445,sh,index_cn
880419,880419,100.0,2.0,出版业,927.6400146484,sh,index_cn
880420,880420,100.0,2.0,影视音像,958.9099731445,sh,index_cn
880421,880421,100.0,2.0,广告包装,1213.4599609375,sh,index_cn
880422,880422,100.0,2.0,文教休闲,1899.9300537109,sh,index_cn
880423,880423,100.0,2.0,酒店餐饮,917.5100097656,sh,index_cn
880424,880424,100.0,2.0,旅游,2121.0900878906,sh,index_cn
880425,880425,100.0,2.0,旅游服务,3373.4499511719,sh,index_cn
880426,880426,100.0,2.0,旅游景点,1170.9599609375,sh,index_cn
880430,880430,100.0,2.0,航空,1215.9300537109,sh,index_cn
880431,880431,100.0,2.0,船舶,539.1400146484,sh,index_cn
880432,880432,100.0,2.0,运输设备,1202.5,sh,index_cn
880437,880437,100.0,2.0,通用机械,845.6099853516,sh,index_cn
880438,880438,100.0,2.0,机床制造,477.5199890137,sh,index_cn
880439,880439,100.0,2.0,机械基件,922.8800048828,sh,index_cn
880440,880440,100.0,2.0,工业机械,1219.3000488281,sh,index_cn
880441,880441,100.0,2.0,化工机械,813.4799804688,sh,index_cn
880442,880442,100.0,2.0,轻工机械,653.1799926758,sh,index_cn
880443,880443,100.0,2.0,纺织机械,588.0,sh,index_cn
880444,880444,100.0,2.0,农用机械,696.8099975586,sh,index_cn
880445,880445,100.0,2.0,专用机械,1737.6500244141,sh,index_cn
880446,880446,100.0,2.0,电气设备,926.0599975586,sh,index_cn
880447,880447,100.0,2.0,工程机械,838.3300170898,sh,index_cn
880448,880448,100.0,2.0,电器仪表,2650.7600097656,sh,index_cn
880452,880452,100.0,2.0,电信运营,1175.1500244141,sh,index_cn
880453,880453,100.0,2.0,公共交通,638.9600219727,sh,index_cn
880454,880454,100.0,2.0,水务,998.9899902344,sh,index_cn
880455,880455,100.0,2.0,供气供热,706.9099731445,sh,index_cn
880456,880456,100.0,2.0,环境保护,1101.9599609375,sh,index_cn
880459,880459,100.0,2.0,运输服务,746.0900268555,sh,index_cn
880460,880460,100.0,2.0,铁路,1143.6600341797,sh,index_cn
880461,880461,100.0,2.0,水运,589.3900146484,sh,index_cn
880462,880462,100.0,2.0,空运,643.5300292969,sh,index_cn
880463,880463,100.0,2.0,公路,750.6500244141,sh,index_cn
880464,880464,100.0,2.0,仓储物流,1688.5,sh,index_cn
880465,880465,100.0,2.0,交通设施,1379.4300537109,sh,index_cn
880466,880466,100.0,2.0,路桥,1338.2700195312,sh,index_cn
880467,880467,100.0,2.0,机场,3340.3701171875,sh,index_cn
880468,880468,100.0,2.0,港口,1111.0,sh,index_cn
880471,880471,100.0,2.0,银行,1806.9899902344,sh,index_cn
880472,880472,100.0,2.0,证券,1289.0200195312,sh,index_cn
880473,880473,100.0,2.0,保险,1937.5500488281,sh,index_cn
880474,880474,100.0,2.0,多元金融,1189.3000488281,sh,index_cn
880476,880476,100.0,2.0,建筑,1083.8199462891,sh,index_cn
880477,880477,100.0,2.0,建筑工程,1115.2600097656,sh,index_cn
880478,880478,100.0,2.0,装修装饰,927.6900024414,sh,index_cn
880482,880482,100.0,2.0,房地产,1419.3000488281,sh,index_cn
880483,880483,100.0,2.0,全国地产,1812.8199462891,sh,index_cn
880484,880484,100.0,2.0,区域地产,1075.0600585938,sh,index_cn
880485,880485,100.0,2.0,园区开发,1239.9300537109,sh,index_cn
880486,880486,100.0,2.0,房产服务,1296.5,sh,index_cn
880489,880489,100.0,2.0,IT设备,1490.7900390625,sh,index_cn
880490,880490,100.0,2.0,通信设备,1602.9100341797,sh,index_cn
880491,880491,100.0,2.0,半导体,1730.1500244141,sh,index_cn
880492,880492,100.0,2.0,元器件,1917.3299560547,sh,index_cn
880493,880493,100.0,2.0,软件服务,2567.919921875,sh,index_cn
880494,880494,100.0,2.0,互联网,2608.2700195312,sh,index_cn
880497,880497,100.0,2.0,综合类,611.0900268555,sh,index_cn
880501,880501,100.0,2.0,含H股,1249.5899658203,sh,index_cn
880502,880502,100.0,2.0,含B股,1033.4499511719,sh,index_cn
880503,880503,100.0,2.0,皖江区域,1092.7399902344,sh,index_cn
880504,880504,100.0,2.0,长株潭,977.9199829102,sh,index_cn
880505,880505,100.0,2.0,稀缺资源,339.5299987793,sh,index_cn
880506,880506,100.0,2.0,5G概念,1707.8499755859,sh,index_cn
880507,880507,100.0,2.0,国防军工,1125.9399414062,sh,index_cn
880511,880511,100.0,2.0,承诺注资,834.3499755859,sh,index_cn
880513,880513,100.0,2.0,海峡西岸,1155.8900146484,sh,index_cn
880515,880515,100.0,2.0,通达信88,1988.1500244141,sh,index_cn
880516,880516,100.0,2.0,ST板块,755.5200195312,sh,index_cn
880519,880519,100.0,2.0,低碳经济,785.700012207,sh,index_cn
880520,880520,100.0,2.0,智能电网,1203.8599853516,sh,index_cn
880521,880521,100.0,2.0,黄金概念,578.299987793,sh,index_cn
880522,880522,100.0,2.0,成渝特区,1400.9100341797,sh,index_cn
880523,880523,100.0,2.0,黄河三角,1128.3399658203,sh,index_cn
880524,880524,100.0,2.0,含可转债,1261.6500244141,sh,index_cn
880525,880525,100.0,2.0,铁路基建,1098.4300537109,sh,index_cn
880526,880526,100.0,2.0,长三角,1289.8599853516,sh,index_cn
880527,880527,100.0,2.0,泛珠三角,3027.1599121094,sh,index_cn
880528,880528,100.0,2.0,环渤海,1144.0200195312,sh,index_cn
880529,880529,100.0,2.0,次新股,2528.7900390625,sh,index_cn
880530,880530,100.0,2.0,三网融合,985.1900024414,sh,index_cn
880531,880531,100.0,2.0,武汉规划,1057.5,sh,index_cn
880532,880532,100.0,2.0,整体上市,1258.5600585938,sh,index_cn
880533,880533,100.0,2.0,物联网,1289.5300292969,sh,index_cn
880534,880534,100.0,2.0,锂电池,1121.0699462891,sh,index_cn
880535,880535,100.0,2.0,稀土永磁,429.5799865723,sh,index_cn
880536,880536,100.0,2.0,多晶硅,1031.6099853516,sh,index_cn
880537,880537,100.0,2.0,核电核能,655.1699829102,sh,index_cn
880538,880538,100.0,2.0,参股金融,1163.3699951172,sh,index_cn
880539,880539,100.0,2.0,股权激励,2032.5999755859,sh,index_cn
880540,880540,100.0,2.0,创投概念,1263.4200439453,sh,index_cn
880542,880542,100.0,2.0,水利建设,951.7800292969,sh,index_cn
880543,880543,100.0,2.0,外资背景,2020.4000244141,sh,index_cn
880544,880544,100.0,2.0,光伏概念,1515.2299804688,sh,index_cn
880545,880545,100.0,2.0,云计算,2462.669921875,sh,index_cn
880546,880546,100.0,2.0,卫星导航,1821.4699707031,sh,index_cn
880547,880547,100.0,2.0,电子支付,1917.0899658203,sh,index_cn
880549,880549,100.0,2.0,可燃冰,879.799987793,sh,index_cn
880550,880550,100.0,2.0,保障房,2321.2900390625,sh,index_cn
880551,880551,100.0,2.0,涉矿概念,1122.1300048828,sh,index_cn
880552,880552,100.0,2.0,金融改革,1328.5799560547,sh,index_cn
880553,880553,100.0,2.0,页岩气,968.6099853516,sh,index_cn
880554,880554,100.0,2.0,东亚自贸,1386.1800537109,sh,index_cn
880556,880556,100.0,2.0,IP变现,1123.9799804688,sh,index_cn
880557,880557,100.0,2.0,生物疫苗,3304.8200683594,sh,index_cn
880558,880558,100.0,2.0,节能,1421.6600341797,sh,index_cn
880559,880559,100.0,2.0,要约收购,1209.1400146484,sh,index_cn
880560,880560,100.0,2.0,高端装备,1120.6700439453,sh,index_cn
880562,880562,100.0,2.0,高校背景,1928.8299560547,sh,index_cn
880563,880563,100.0,2.0,食品安全,2335.6999511719,sh,index_cn
880564,880564,100.0,2.0,奢侈品,5533.7299804688,sh,index_cn
880565,880565,100.0,2.0,送转潜力,6128.7099609375,sh,index_cn
880567,880567,100.0,2.0,海南自贸,1634.3499755859,sh,index_cn
880568,880568,100.0,2.0,生物质能,1114.6099853516,sh,index_cn
880569,880569,100.0,2.0,3D打印,2010.4899902344,sh,index_cn
880570,880570,100.0,2.0,海水淡化,1210.6300048828,sh,index_cn
880571,880571,100.0,2.0,碳纤维,1258.3699951172,sh,index_cn
880572,880572,100.0,2.0,新零售,1114.2600097656,sh,index_cn
880573,880573,100.0,2.0,摘帽,1594.3299560547,sh,index_cn
880574,880574,100.0,2.0,苹果概念,2425.1499023438,sh,index_cn
880575,880575,100.0,2.0,地热能,1173.4100341797,sh,index_cn
880576,880576,100.0,2.0,重组股,2064.419921875,sh,index_cn
880577,880577,100.0,2.0,安防服务,3286.6799316406,sh,index_cn
880578,880578,100.0,2.0,建筑节能,2368.1298828125,sh,index_cn
880579,880579,100.0,2.0,生态农业,1615.5899658203,sh,index_cn
880580,880580,100.0,2.0,智能交通,2816.75,sh,index_cn
880581,880581,100.0,2.0,空气治理,1476.5400390625,sh,index_cn
880582,880582,100.0,2.0,风能,1059.7700195312,sh,index_cn
880583,880583,100.0,2.0,充电桩,1714.1800537109,sh,index_cn
880584,880584,100.0,2.0,石墨烯,1083.9300537109,sh,index_cn
880585,880585,100.0,2.0,风沙治理,687.6400146484,sh,index_cn
880586,880586,100.0,2.0,土地流转,1148.3299560547,sh,index_cn
880587,880587,100.0,2.0,聚氨酯,1939.7900390625,sh,index_cn
880588,880588,100.0,2.0,绿色照明,1406.75,sh,index_cn
880589,880589,100.0,2.0,智能穿戴,1444.4200439453,sh,index_cn
880590,880590,100.0,2.0,网络游戏,1162.5899658203,sh,index_cn
880591,880591,100.0,2.0,上海自贸,1569.1600341797,sh,index_cn
880592,880592,100.0,2.0,互联金融,1811.6400146484,sh,index_cn
880593,880593,100.0,2.0,婴童概念,1600.4300537109,sh,index_cn
880594,880594,100.0,2.0,一带一路,1454.8100585938,sh,index_cn
880595,880595,100.0,2.0,民营银行,1860.5400390625,sh,index_cn
880596,880596,100.0,2.0,体育概念,1051.7600097656,sh,index_cn
880597,880597,100.0,2.0,养老概念,1138.1700439453,sh,index_cn
880598,880598,100.0,2.0,博彩概念,1097.1099853516,sh,index_cn
880599,880599,100.0,2.0,民营医院,1494.1400146484,sh,index_cn
880600,880600,100.0,2.0,油气改革,719.5200195312,sh,index_cn
880601,880601,100.0,2.0,种植业,1153.0,sh,index_cn
880602,880602,100.0,2.0,渔业,392.3999938965,sh,index_cn
880603,880603,100.0,2.0,林业,875.7299804688,sh,index_cn
880604,880604,100.0,2.0,饲料,3501.2600097656,sh,index_cn
880605,880605,100.0,2.0,农产加工,549.7700195312,sh,index_cn
880606,880606,100.0,2.0,农业综合,1035.5400390625,sh,index_cn
880607,880607,100.0,2.0,畜禽养殖,4360.6899414062,sh,index_cn
880608,880608,100.0,2.0,动物保健,3384.7399902344,sh,index_cn
880609,880609,100.0,2.0,石油开采,385.6799926758,sh,index_cn
880610,880610,100.0,2.0,煤炭开采,469.5899963379,sh,index_cn
880612,880612,100.0,2.0,采掘服务,652.9899902344,sh,index_cn
880613,880613,100.0,2.0,石油化工,864.5300292969,sh,index_cn
880614,880614,100.0,2.0,化学原料,854.6099853516,sh,index_cn
880615,880615,100.0,2.0,化学制品,883.049987793,sh,index_cn
880616,880616,100.0,2.0,化学纤维,1432.5200195312,sh,index_cn
880617,880617,100.0,2.0,塑料,1067.9499511719,sh,index_cn
880618,880618,100.0,2.0,橡胶,767.0100097656,sh,index_cn
880619,880619,100.0,2.0,化工新材,2052.3500976562,sh,index_cn
880620,880620,100.0,2.0,钢铁,635.1699829102,sh,index_cn
880621,880621,100.0,2.0,有色金属,474.2099914551,sh,index_cn
880622,880622,100.0,2.0,金属新材,879.799987793,sh,index_cn
880623,880623,100.0,2.0,建筑材料,1433.9000244141,sh,index_cn
880624,880624,100.0,2.0,建筑装饰,1153.7900390625,sh,index_cn
880625,880625,100.0,2.0,通用机械,747.0999755859,sh,index_cn
880626,880626,100.0,2.0,专用设备,852.2600097656,sh,index_cn
880627,880627,100.0,2.0,仪器仪表,2365.9399414062,sh,index_cn
880628,880628,100.0,2.0,电气设备,952.4600219727,sh,index_cn
880629,880629,100.0,2.0,金属制品,832.1699829102,sh,index_cn
880630,880630,100.0,2.0,半导体,1923.3800048828,sh,index_cn
880631,880631,100.0,2.0,元件,2101.4899902344,sh,index_cn
880632,880632,100.0,2.0,光学光电,1156.1600341797,sh,index_cn
880633,880633,100.0,2.0,其他电子,4241.669921875,sh,index_cn
880634,880634,100.0,2.0,电子制造,1005.8400268555,sh,index_cn
880635,880635,100.0,2.0,汽车整车,1206.2399902344,sh,index_cn
880636,880636,100.0,2.0,汽车部件,1281.8299560547,sh,index_cn
880637,880637,100.0,2.0,其它交运,941.1799926758,sh,index_cn
880638,880638,100.0,2.0,交运服务,690.4600219727,sh,index_cn
880639,880639,100.0,2.0,通信设备,1498.9499511719,sh,index_cn
880640,880640,100.0,2.0,电脑设备,1686.0400390625,sh,index_cn
880641,880641,100.0,2.0,白色家电,4117.6098632812,sh,index_cn
880642,880642,100.0,2.0,视听器材,1368.9399414062,sh,index_cn
880643,880643,100.0,2.0,食品加工,3350.2199707031,sh,index_cn
880644,880644,100.0,2.0,饮料制造,3513.3100585938,sh,index_cn
880645,880645,100.0,2.0,纺织制造,867.2199707031,sh,index_cn
880646,880646,100.0,2.0,服装家纺,869.5200195312,sh,index_cn
880647,880647,100.0,2.0,造纸,1088.0999755859,sh,index_cn
880648,880648,100.0,2.0,包装印刷,1364.9599609375,sh,index_cn
880649,880649,100.0,2.0,家用轻工,1775.8699951172,sh,index_cn
880650,880650,100.0,2.0,其他轻工,1736.6899414062,sh,index_cn
880651,880651,100.0,2.0,化学制药,2267.0300292969,sh,index_cn
880652,880652,100.0,2.0,中药,1271.9899902344,sh,index_cn
880653,880653,100.0,2.0,生物制品,3519.4799804688,sh,index_cn
880654,880654,100.0,2.0,医药商业,1661.7099609375,sh,index_cn
880655,880655,100.0,2.0,医疗器械,3187.580078125,sh,index_cn
880656,880656,100.0,2.0,医疗服务,5855.4702148438,sh,index_cn
880657,880657,100.0,2.0,电力,1148.0400390625,sh,index_cn
880658,880658,100.0,2.0,水务,991.4600219727,sh,index_cn
880659,880659,100.0,2.0,燃气,586.7100219727,sh,index_cn
880660,880660,100.0,2.0,环保工程,1050.3299560547,sh,index_cn
880661,880661,100.0,2.0,港口,1070.2299804688,sh,index_cn
880662,880662,100.0,2.0,高速公路,1233.7900390625,sh,index_cn
880663,880663,100.0,2.0,公交,713.9099731445,sh,index_cn
880664,880664,100.0,2.0,航空运输,718.7299804688,sh,index_cn
880665,880665,100.0,2.0,机场,3372.169921875,sh,index_cn
880666,880666,100.0,2.0,航运,597.9799804688,sh,index_cn
880667,880667,100.0,2.0,铁路运输,1092.9100341797,sh,index_cn
880668,880668,100.0,2.0,物流,1851.6800537109,sh,index_cn
880669,880669,100.0,2.0,房产开发,1391.8100585938,sh,index_cn
880670,880670,100.0,2.0,园区开发,1183.4799804688,sh,index_cn
880671,880671,100.0,2.0,银行,1807.2099609375,sh,index_cn
880672,880672,100.0,2.0,多元金融,1008.3200073242,sh,index_cn
880673,880673,100.0,2.0,证券,1236.5,sh,index_cn
880674,880674,100.0,2.0,保险,1926.1099853516,sh,index_cn
880675,880675,100.0,2.0,零售,716.9000244141,sh,index_cn
880676,880676,100.0,2.0,贸易,678.4099731445,sh,index_cn
880677,880677,100.0,2.0,景点,1391.1700439453,sh,index_cn
880678,880678,100.0,2.0,酒店,981.1099853516,sh,index_cn
880679,880679,100.0,2.0,旅游综合,2554.4099121094,sh,index_cn
880680,880680,100.0,2.0,餐饮,747.6300048828,sh,index_cn
880681,880681,100.0,2.0,通信运营,1081.2399902344,sh,index_cn
880682,880682,100.0,2.0,网络服务,2261.080078125,sh,index_cn
