code,code,decimal_point,name,pre_close,sec,sse,volunit
000001,000001,2,上证指数,2822.4423828125,index_cn,sh,100
000002,000002,2,Ａ股指数,2958.1525878906,index_cn,sh,100
000003,000003,2,Ｂ股指数,210.9898071289,index_cn,sh,100
000004,000004,2,工业指数,2291.3681640625,index_cn,sh,100
000005,000005,2,商业指数,2728.3303222656,index_cn,sh,100
000006,000006,2,地产指数,6482.7084960938,index_cn,sh,100
000007,000007,2,公用指数,4206.5415039062,index_cn,sh,100
000008,000008,2,综合指数,2653.0930175781,index_cn,sh,100
000009,000009,2,上证380,4681.0087890625,index_cn,sh,100
000010,000010,2,上证180,8242.6240234375,index_cn,sh,100
000011,000011,2,基金指数,6164.0473632812,index_cn,sh,100
000012,000012,2,国债指数,182.7626037598,index_cn,sh,100
000013,000013,2,企债指数,244.2590942383,index_cn,sh,100
000015,000015,2,红利指数,2414.5524902344,index_cn,sh,100
000016,000016,2,上证50,2844.8142089844,index_cn,sh,100
000017,000017,2,新综指,2385.2490234375,index_cn,sh,100
000018,000018,2,180金融,5052.1455078125,index_cn,sh,100
000019,000019,2,治理指数,950.007019043,index_cn,sh,100
000020,000020,2,中型综指,1063.5268554688,index_cn,sh,100
000021,000021,2,180治理,880.6262207031,index_cn,sh,100
000022,000022,2,沪公司债,207.7687988281,index_cn,sh,100
000025,000025,2,180基建,1514.6472167969,index_cn,sh,100
000026,000026,2,180资源,1913.9505615234,index_cn,sh,100
000027,000027,2,180运输,866.7457885742,index_cn,sh,100
000028,000028,2,180成长,3834.5207519531,index_cn,sh,100
000029,000029,2,180价值,3701.0930175781,index_cn,sh,100
000030,000030,2,180R成长,2308.7846679688,index_cn,sh,100
000031,000031,2,180R价值,2672.712890625,index_cn,sh,100
000032,000032,2,上证能源,1008.6871948242,index_cn,sh,100
000033,000033,2,上证材料,1774.5788574219,index_cn,sh,100
000034,000034,2,上证工业,1946.7795410156,index_cn,sh,100
000035,000035,2,上证可选,2117.1665039062,index_cn,sh,100
000036,000036,2,上证消费,11750.3701171875,index_cn,sh,100
000037,000037,2,上证医药,7344.5517578125,index_cn,sh,100
000038,000038,2,上证金融,5009.8295898438,index_cn,sh,100
000039,000039,2,上证信息,4330.0405273438,index_cn,sh,100
000040,000040,2,上证电信,3099.4763183594,index_cn,sh,100
000041,000041,2,上证公用,1713.4836425781,index_cn,sh,100
000042,000042,2,上证央企,1404.7961425781,index_cn,sh,100
000043,000043,2,超大盘,2322.8054199219,index_cn,sh,100
000044,000044,2,上证中盘,3173.5966796875,index_cn,sh,100
000045,000045,2,上证小盘,3738.4291992188,index_cn,sh,100
000046,000046,2,上证中小,3455.1215820312,index_cn,sh,100
000047,000047,2,上证全指,3107.5817871094,index_cn,sh,100
000048,000048,2,责任指数,1341.8580322266,index_cn,sh,100
000049,000049,2,上证民企,1918.9632568359,index_cn,sh,100
000050,000050,2,50等权,2270.5852050781,index_cn,sh,100
000051,000051,2,180等权,7690.95703125,index_cn,sh,100
000052,000052,2,50基本,2769.1455078125,index_cn,sh,100
000053,000053,2,180基本,9862.9375,index_cn,sh,100
000054,000054,2,上证海外,1236.4659423828,index_cn,sh,100
000055,000055,2,上证地企,1166.9241943359,index_cn,sh,100
000056,000056,2,上证国企,996.1655883789,index_cn,sh,100
000057,000057,2,全指成长,4108.51953125,index_cn,sh,100
000058,000058,2,全指价值,3663.0554199219,index_cn,sh,100
000059,000059,2,全R成长,2978.1809082031,index_cn,sh,100
000060,000060,2,全R价值,3207.0915527344,index_cn,sh,100
000061,000061,2,沪企债30,162.2707061768,index_cn,sh,100
000062,000062,2,上证沪企,1882.9465332031,index_cn,sh,100
000063,000063,2,上证周期,3106.5537109375,index_cn,sh,100
000064,000064,2,非周期,3007.5197753906,index_cn,sh,100
000065,000065,2,上证龙头,3086.6381835938,index_cn,sh,100
000066,000066,2,上证商品,1408.7841796875,index_cn,sh,100
000067,000067,2,上证新兴,6979.5825195312,index_cn,sh,100
000068,000068,2,上证资源,1446.0528564453,index_cn,sh,100
000069,000069,2,消费80,5049.4677734375,index_cn,sh,100
000070,000070,2,能源等权,1450.6655273438,index_cn,sh,100
000071,000071,2,材料等权,2422.8952636719,index_cn,sh,100
000072,000072,2,工业等权,2460.5207519531,index_cn,sh,100
000073,000073,2,可选等权,2069.51171875,index_cn,sh,100
000074,000074,2,消费等权,7901.9995117188,index_cn,sh,100
000075,000075,2,医药等权,9113.8212890625,index_cn,sh,100
000076,000076,2,金融等权,4570.3315429688,index_cn,sh,100
000077,000077,2,信息等权,4924.9545898438,index_cn,sh,100
000078,000078,2,电信等权,2604.8254394531,index_cn,sh,100
000079,000079,2,公用等权,1757.1788330078,index_cn,sh,100
000090,000090,2,上证流通,1078.7421875,index_cn,sh,100
000091,000091,2,沪财中小,7909.1845703125,index_cn,sh,100
000092,000092,2,资源50,1986.4703369141,index_cn,sh,100
000093,000093,2,180分层,9219.134765625,index_cn,sh,100
000094,000094,2,上证上游,1587.6235351562,index_cn,sh,100
000095,000095,2,上证中游,2554.2126464844,index_cn,sh,100
000096,000096,2,上证下游,4396.5190429688,index_cn,sh,100
000097,000097,2,高端装备,6424.5815429688,index_cn,sh,100
000098,000098,2,上证F200,3974.0112304688,index_cn,sh,100
000099,000099,2,上证F300,5840.185546875,index_cn,sh,100
000100,000100,2,上证F500,4396.3071289062,index_cn,sh,100
000101,000101,2,5年信用,206.3365936279,index_cn,sh,100
000102,000102,2,沪投资品,3658.974609375,index_cn,sh,100
000103,000103,2,沪消费品,8888.783203125,index_cn,sh,100
000104,000104,2,380能源,806.7092895508,index_cn,sh,100
000105,000105,2,380材料,3308.4362792969,index_cn,sh,100
000106,000106,2,380工业,4351.0014648438,index_cn,sh,100
000107,000107,2,380可选,3813.716796875,index_cn,sh,100
000108,000108,2,380消费,11145.703125,index_cn,sh,100
000109,000109,2,380医药,12490.8427734375,index_cn,sh,100
000110,000110,2,380金融,3080.1257324219,index_cn,sh,100
000111,000111,2,380信息,7211.2548828125,index_cn,sh,100
000112,000112,2,380电信,5717.240234375,index_cn,sh,100
000113,000113,2,380公用,1883.3572998047,index_cn,sh,100
000114,000114,2,持续产业,998.7700805664,index_cn,sh,100
000115,000115,2,380等权,5994.3891601562,index_cn,sh,100
000116,000116,2,信用100,191.7633056641,index_cn,sh,100
000117,000117,2,380成长,5019.1328125,index_cn,sh,100
000118,000118,2,380价值,6351.041015625,index_cn,sh,100
000119,000119,2,380R成长,4056.0703125,index_cn,sh,100
000120,000120,2,380R价值,5422.9526367188,index_cn,sh,100
000121,000121,2,医药主题,10734.4052734375,index_cn,sh,100
000122,000122,2,农业主题,1459.3017578125,index_cn,sh,100
000123,000123,2,180动态,6296.9306640625,index_cn,sh,100
000125,000125,2,180稳定,10050.4296875,index_cn,sh,100
000126,000126,2,消费50,7464.3930664062,index_cn,sh,100
000128,000128,2,380基本,5517.9702148438,index_cn,sh,100
000129,000129,2,180波动,11289.990234375,index_cn,sh,100
000130,000130,2,380波动,8185.9213867188,index_cn,sh,100
000131,000131,2,上证高新,2188.9619140625,index_cn,sh,100
000132,000132,2,上证100,5469.8588867188,index_cn,sh,100
000133,000133,2,上证150,4073.7241210938,index_cn,sh,100
000134,000134,2,上证银行,785.5642700195,index_cn,sh,100
000135,000135,2,180高贝,5803.583984375,index_cn,sh,100
000136,000136,2,180低贝,9110.873046875,index_cn,sh,100
000137,000137,2,380高贝,4029.580078125,index_cn,sh,100
000138,000138,2,380低贝,5160.083984375,index_cn,sh,100
000139,000139,2,上证转债,317.7315063477,index_cn,sh,100
000141,000141,2,380动态,3128.7741699219,index_cn,sh,100
000142,000142,2,380稳定,6397.4091796875,index_cn,sh,100
000145,000145,2,优势资源,2624.87890625,index_cn,sh,100
000146,000146,2,优势制造,5531.0625,index_cn,sh,100
000147,000147,2,优势消费,7426.3081054688,index_cn,sh,100
000148,000148,2,消费领先,8680.9140625,index_cn,sh,100
000149,000149,2,180红利,3068.5986328125,index_cn,sh,100
000150,000150,2,380红利,7318.2607421875,index_cn,sh,100
000151,000151,2,上国红利,1065.853515625,index_cn,sh,100
000152,000152,2,上央红利,1705.6593017578,index_cn,sh,100
000153,000153,2,上民红利,2040.7572021484,index_cn,sh,100
000155,000155,2,市值百强,2795.5986328125,index_cn,sh,100
000158,000158,2,上证环保,1170.7265625,index_cn,sh,100
000159,000159,2,沪股通,2909.5583496094,index_cn,sh,100
000160,000160,2,沪新丝路,1256.5476074219,index_cn,sh,100
000161,000161,2,沪中国造,1584.3228759766,index_cn,sh,100
000162,000162,2,沪互联+,2655.8850097656,index_cn,sh,100
000170,000170,2,50AH优选,5372.59375,index_cn,sh,100
000171,000171,2,新兴成指,1438.0815429688,index_cn,sh,100
000300,000300,2,沪深300,3867.0319824219,index_cn,sh,100
000802,000802,2,500沪市,5270.3559570312,index_cn,sh,100
000805,000805,2,A股资源,2955.3518066406,index_cn,sh,100
000808,000808,2,医药生物,11838.072265625,index_cn,sh,100
000814,000814,2,细分医药,11428.4853515625,index_cn,sh,100
000819,000819,2,有色金属,3247.73828125,index_cn,sh,100
000823,000823,2,800有色,3247.154296875,index_cn,sh,100
000827,000827,2,中证环保,1207.7237548828,index_cn,sh,100
000828,000828,2,300高贝,2671.009765625,index_cn,sh,100
000841,000841,2,800医药,11233.09765625,index_cn,sh,100
000842,000842,2,800等权,5072.8916015625,index_cn,sh,100
000847,000847,2,腾讯济安,2091.7692871094,index_cn,sh,100
000849,000849,2,300非银,9708.0029296875,index_cn,sh,100
000851,000851,2,百发100,15988.279296875,index_cn,sh,100
000852,000852,2,中证1000,5547.6279296875,index_cn,sh,100
000853,000853,2,CSSW丝路,1551.2349853516,index_cn,sh,100
000854,000854,2,500原料,3421.4033203125,index_cn,sh,100
000855,000855,2,央视500,1261.2762451172,index_cn,sh,100
000856,000856,2,500工业,4112.6557617188,index_cn,sh,100
000857,000857,2,500医药,13180.8671875,index_cn,sh,100
000858,000858,2,500信息,7922.5629882812,index_cn,sh,100
000860,000860,2,结构调整,884.5861816406,index_cn,sh,100
000863,000863,2,CS精准医,3806.4506835938,index_cn,sh,100
000865,000865,2,上海国企,1318.8072509766,index_cn,sh,100
000867,000867,2,港中小企,5.877471754e-39,index_cn,sh,100
000869,000869,2,HK银行,5.877471754e-39,index_cn,sh,100
000891,000891,2,新兴综指,1240.4586181641,index_cn,sh,100
000901,000901,2,小康指数,4569.9755859375,index_cn,sh,100
000903,000903,2,中证100,3988.4145507812,index_cn,sh,100
000904,000904,2,中证200,4050.3295898438,index_cn,sh,100
000905,000905,2,中证500,5226.8115234375,index_cn,sh,100
000906,000906,2,中证800,4087.9143066406,index_cn,sh,100
000913,000913,2,300医药,12029.7294921875,index_cn,sh,100
000914,000914,2,300金融,6075.2041015625,index_cn,sh,100
000918,000918,2,300成长,4978.3374023438,index_cn,sh,100
000928,000928,2,中证能源,1414.7469482422,index_cn,sh,100
000932,000932,2,中证消费,17530.51953125,index_cn,sh,100
000933,000933,2,中证医药,11488.5751953125,index_cn,sh,100
000934,000934,2,中证金融,5786.50390625,index_cn,sh,100
000935,000935,2,中证信息,4882.9575195312,index_cn,sh,100
000944,000944,2,内地资源,1890.9545898438,index_cn,sh,100
000958,000958,2,创业成长,1232.0487060547,index_cn,sh,100
000966,000966,2,基本400,5675.3940429688,index_cn,sh,100
000971,000971,2,等权90,2780.3754882812,index_cn,sh,100
000974,000974,2,800金融,5943.8994140625,index_cn,sh,100
000982,000982,2,500等权,6025.16796875,index_cn,sh,100
000984,000984,2,300等权,3802.1721191406,index_cn,sh,100
000986,000986,2,全指能源,1267.6931152344,index_cn,sh,100
000987,000987,2,全指材料,2552.7661132812,index_cn,sh,100
000989,000989,2,全指可选,4157.9609375,index_cn,sh,100
000990,000990,2,全指消费,15414.0029296875,index_cn,sh,100
000991,000991,2,全指医药,11530.69140625,index_cn,sh,100
000992,000992,2,全指金融,5501.7788085938,index_cn,sh,100
000993,000993,2,全指信息,6041.6352539062,index_cn,sh,100
000998,000998,2,中证TMT,2078.6772460938,index_cn,sh,100
395001,395001,2,主板Ａ股,457.0,index_cn,sz,100
395002,395002,2,主板Ｂ股,256.0,index_cn,sz,100
395003,395003,2,中小板,953.0,index_cn,sz,100
395004,395004,2,创业板,804.0,index_cn,sz,100
395005,395005,2,存托凭证,5.877471754e-39,index_cn,sz,100
395011,395011,2,封闭基金,32768.5,index_cn,sz,100
395012,395012,2,ＬＯＦｓ,248.0,index_cn,sz,100
395013,395013,2,ＥＴＦｓ,95.0,index_cn,sz,100
395014,395014,2,分级基金,206.0,index_cn,sz,100
395021,395021,2,可 转 债,132.0,index_cn,sz,100
395022,395022,2,企业债,25.0,index_cn,sz,100
395024,395024,2,公司债,684.0,index_cn,sz,100
395031,395031,2,国债,4542.0,index_cn,sz,100
395032,395032,2,债券回购,264.0,index_cn,sz,100
395041,395041,2,股票权证,5.877471754e-39,index_cn,sz,100
395099,395099,2,总 成 交,2260.0,index_cn,sz,100
399001,399001,2,深证成指,10514.1728515625,index_cn,sz,100
399002,399002,2,深成指R,12904.5263671875,index_cn,sz,100
399003,399003,2,成份Ｂ指,4780.5639648438,index_cn,sz,100
399004,399004,2,深证100R,5991.3666992188,index_cn,sz,100
399005,399005,2,中小板指,6926.0991210938,index_cn,sz,100
399006,399006,2,创业板指,2030.4769287109,index_cn,sz,100
399007,399007,2,深证300,4509.5375976562,index_cn,sz,100
399008,399008,2,中小300,1309.5394287109,index_cn,sz,100
399009,399009,2,深证200,4105.2060546875,index_cn,sz,100
399010,399010,2,深证700,5915.40234375,index_cn,sz,100
399011,399011,2,深证1000,4937.0483398438,index_cn,sz,100
399012,399012,2,创业300,2827.21484375,index_cn,sz,100
399013,399013,2,深市精选,4646.1450195312,index_cn,sz,100
399015,399015,2,中小创新,1925.3341064453,index_cn,sz,100
399016,399016,2,深证创新,3232.5717773438,index_cn,sz,100
399017,399017,2,SME创新,2939.3271484375,index_cn,sz,100
399018,399018,2,创业创新,3664.6318359375,index_cn,sz,100
399050,399050,2,创新引擎,2471.0026855469,index_cn,sz,100
399088,399088,2,深创100,3112.3483886719,index_cn,sz,100
399100,399100,2,新 指 数,7893.1796875,index_cn,sz,100
399101,399101,2,中小板综,9807.4130859375,index_cn,sz,100
399102,399102,2,创业板综,2253.6650390625,index_cn,sz,100
399103,399103,2,乐富指数,6276.6323242188,index_cn,sz,100
399106,399106,2,深证综指,1730.7421875,index_cn,sz,100
399107,399107,2,深证Ａ指,1811.0322265625,index_cn,sz,100
399108,399108,2,深证Ｂ指,823.7258911133,index_cn,sz,100
399231,399231,2,农林指数,1661.6590576172,index_cn,sz,100
399232,399232,2,采矿指数,1658.2878417969,index_cn,sz,100
399233,399233,2,制造指数,2006.6729736328,index_cn,sz,100
399234,399234,2,水电指数,607.2551269531,index_cn,sz,100
399235,399235,2,建筑指数,1017.8629150391,index_cn,sz,100
399236,399236,2,批零指数,1348.4248046875,index_cn,sz,100
399237,399237,2,运输指数,1059.6196289062,index_cn,sz,100
399238,399238,2,餐饮指数,1017.3198852539,index_cn,sz,100
399239,399239,2,IT指数,1864.8813476562,index_cn,sz,100
399240,399240,2,金融指数,1038.5185546875,index_cn,sz,100
399241,399241,2,地产指数,2342.9504394531,index_cn,sz,100
399242,399242,2,商务指数,998.8756103516,index_cn,sz,100
399243,399243,2,科研指数,1940.8143310547,index_cn,sz,100
399244,399244,2,公共指数,756.6380004883,index_cn,sz,100
399248,399248,2,文化指数,909.1530151367,index_cn,sz,100
399249,399249,2,综企指数,718.8547973633,index_cn,sz,100
399282,399282,2,大数据50,4595.244140625,index_cn,sz,100
399283,399283,2,机器人50,2291.8854980469,index_cn,sz,100
399284,399284,2,AI 50,3094.5834960938,index_cn,sz,100
399285,399285,2,物联网50,3238.8159179688,index_cn,sz,100
399286,399286,2,区块链50,3189.3369140625,index_cn,sz,100
399290,399290,2,深转交债,133.2991943359,index_cn,sz,100
399291,399291,2,创精选88,3188.4226074219,index_cn,sz,100
399292,399292,2,民企发展,1112.7227783203,index_cn,sz,100
399293,399293,2,创业大盘,3786.2390136719,index_cn,sz,100
399294,399294,2,中小创Q,2808.5378417969,index_cn,sz,100
399295,399295,2,创业蓝筹,4602.5883789062,index_cn,sz,100
399296,399296,2,创成长,3950.7434082031,index_cn,sz,100
399297,399297,2,新浪100,3012.4768066406,index_cn,sz,100
399298,399298,2,深信中高,175.083404541,index_cn,sz,100
399299,399299,2,深信中低,192.0986022949,index_cn,sz,100
399300,399300,2,沪深300,3867.0319824219,index_cn,sz,100
399301,399301,2,深信用债,178.0605010986,index_cn,sz,100
399302,399302,2,深公司债,182.2467041016,index_cn,sz,100
399303,399303,2,国证2000,6084.1923828125,index_cn,sz,100
399306,399306,2,深证ETF,1262.7071533203,index_cn,sz,100
399307,399307,2,深证转债,242.591003418,index_cn,sz,100
399310,399310,2,国证A50,6100.802734375,index_cn,sz,100
399311,399311,2,国证1000,3856.349609375,index_cn,sz,100
399312,399312,2,国证300,4390.1000976562,index_cn,sz,100
399313,399313,2,巨潮100,4585.7275390625,index_cn,sz,100
399314,399314,2,巨潮大盘,4086.6765136719,index_cn,sz,100
399315,399315,2,巨潮中盘,3846.4309082031,index_cn,sz,100
399316,399316,2,巨潮小盘,4035.146484375,index_cn,sz,100
399317,399317,2,国证Ａ指,4435.072265625,index_cn,sz,100
399318,399318,2,国证Ｂ指,3219.0632324219,index_cn,sz,100
399319,399319,2,资源优势,1289.1993408203,index_cn,sz,100
399320,399320,2,国证服务,1806.875,index_cn,sz,100
399321,399321,2,国证红利,6308.5874023438,index_cn,sz,100
399322,399322,2,国证治理,8304.697265625,index_cn,sz,100
399324,399324,2,深证红利,9269.689453125,index_cn,sz,100
399326,399326,2,成长40,5707.1958007812,index_cn,sz,100
399328,399328,2,深证治理,10019.8203125,index_cn,sz,100
399330,399330,2,深证100,4666.4077148438,index_cn,sz,100
399333,399333,2,中小板R,7802.0537109375,index_cn,sz,100
399335,399335,2,深证央企,3788.8916015625,index_cn,sz,100
399337,399337,2,深证民营,4640.6845703125,index_cn,sz,100
399339,399339,2,深证科技,6323.46484375,index_cn,sz,100
399341,399341,2,深证责任,1784.6784667969,index_cn,sz,100
399344,399344,2,深证300R,5419.7963867188,index_cn,sz,100
399346,399346,2,深证成长,3809.1708984375,index_cn,sz,100
399348,399348,2,深证价值,5907.1904296875,index_cn,sz,100
399350,399350,2,皖江30,1683.1771240234,index_cn,sz,100
399351,399351,2,创新示范,8509.6572265625,index_cn,sz,100
399352,399352,2,深企综指,7776.9086914062,index_cn,sz,100
399353,399353,2,国证物流,2160.7321777344,index_cn,sz,100
399354,399354,2,分析师指,6740.607421875,index_cn,sz,100
399355,399355,2,长三角,3303.2836914062,index_cn,sz,100
399356,399356,2,珠三角,9935.306640625,index_cn,sz,100
399357,399357,2,环渤海,2679.7888183594,index_cn,sz,100
399358,399358,2,国证环保,2925.8254394531,index_cn,sz,100
399359,399359,2,国证基建,2289.5844726562,index_cn,sz,100
399360,399360,2,新硬件,3763.2687988281,index_cn,sz,100
399361,399361,2,在线消费,4658.9609375,index_cn,sz,100
399362,399362,2,民企100,6484.3129882812,index_cn,sz,100
399363,399363,2,云科技,4649.32421875,index_cn,sz,100
399364,399364,2,消费100,8919.873046875,index_cn,sz,100
399365,399365,2,国证农业,12621.5322265625,index_cn,sz,100
399366,399366,2,国证大宗,1707.9404296875,index_cn,sz,100
399367,399367,2,1000地产,5337.1181640625,index_cn,sz,100
399368,399368,2,国证军工,5694.9926757812,index_cn,sz,100
399369,399369,2,国证责任,1478.1135253906,index_cn,sz,100
399370,399370,2,国证成长,4092.8344726562,index_cn,sz,100
399371,399371,2,国证价值,5593.9619140625,index_cn,sz,100
399372,399372,2,大盘成长,4200.9067382812,index_cn,sz,100
399373,399373,2,大盘价值,6877.9619140625,index_cn,sz,100
399374,399374,2,中盘成长,4251.02734375,index_cn,sz,100
399375,399375,2,中盘价值,4576.3056640625,index_cn,sz,100
399376,399376,2,小盘成长,4542.9409179688,index_cn,sz,100
399377,399377,2,小盘价值,5103.72265625,index_cn,sz,100
399378,399378,2,国证低碳,2252.7026367188,index_cn,sz,100
399379,399379,2,国证基金,6726.6518554688,index_cn,sz,100
399380,399380,2,国证ETF,1342.3717041016,index_cn,sz,100
399381,399381,2,1000能源,1597.2365722656,index_cn,sz,100
399382,399382,2,1000材料,1988.2016601562,index_cn,sz,100
399383,399383,2,1000工业,2093.5024414062,index_cn,sz,100
399384,399384,2,1000可选,3062.4150390625,index_cn,sz,100
399385,399385,2,1000消费,11009.0888671875,index_cn,sz,100
399386,399386,2,1000医药,8065.740234375,index_cn,sz,100
399387,399387,2,1000金融,4684.0932617188,index_cn,sz,100
399388,399388,2,1000信息,4253.3037109375,index_cn,sz,100
399389,399389,2,国证通信,3927.9509277344,index_cn,sz,100
399390,399390,2,1000公用,1873.1794433594,index_cn,sz,100
399391,399391,2,投资时钟,2780.1486816406,index_cn,sz,100
399392,399392,2,国证新兴,2178.2412109375,index_cn,sz,100
399393,399393,2,国证地产,5716.552734375,index_cn,sz,100
399394,399394,2,国证医药,12316.7001953125,index_cn,sz,100
399395,399395,2,国证有色,3139.40234375,index_cn,sz,100
399396,399396,2,国证食品,19035.583984375,index_cn,sz,100
399397,399397,2,国证文化,2001.494140625,index_cn,sz,100
399398,399398,2,绩效指数,9100.716796875,index_cn,sz,100
399399,399399,2,中经GDP,7060.0703125,index_cn,sz,100
399400,399400,2,大中盘,3361.41015625,index_cn,sz,100
399401,399401,2,中小盘,3581.6037597656,index_cn,sz,100
399402,399402,2,周期100,2806.6293945312,index_cn,sz,100
399403,399403,2,防御100,8131.7622070312,index_cn,sz,100
399404,399404,2,大盘低波,4368.0629882812,index_cn,sz,100
399405,399405,2,大盘高贝,2141.2790527344,index_cn,sz,100
399406,399406,2,中盘低波,9464.5478515625,index_cn,sz,100
399407,399407,2,中盘高贝,2510.8959960938,index_cn,sz,100
399408,399408,2,小盘低波,9612.84765625,index_cn,sz,100
399409,399409,2,小盘高贝,3714.0510253906,index_cn,sz,100
399410,399410,2,苏州率先,2059.5163574219,index_cn,sz,100
399411,399411,2,红利100,2856.8278808594,index_cn,sz,100
399412,399412,2,国证新能,1743.0743408203,index_cn,sz,100
399413,399413,2,国证转债,130.8179931641,index_cn,sz,100
399415,399415,2,I100,5459.0498046875,index_cn,sz,100
399416,399416,2,I300,3426.6240234375,index_cn,sz,100
399417,399417,2,新能源车,1796.4775390625,index_cn,sz,100
399418,399418,2,国证国安,3039.3955078125,index_cn,sz,100
399419,399419,2,国证高铁,1512.3787841797,index_cn,sz,100
399420,399420,2,国证保证,1263.1696777344,index_cn,sz,100
399422,399422,2,中关村A,2898.7172851562,index_cn,sz,100
399423,399423,2,中关村50,2757.541015625,index_cn,sz,100
399427,399427,2,专利领先,2342.1064453125,index_cn,sz,100
399428,399428,2,国证定增,2225.107421875,index_cn,sz,100
