code,code,decimal_point,name,pre_close,sec,sse,volunit
399429,399429,2,新丝路,1061.4171142578,index_cn,sz,100
399431,399431,2,国证银行,6089.9711914062,index_cn,sz,100
399432,399432,2,智能汽车,2575.4597167969,index_cn,sz,100
399433,399433,2,国证交运,1530.2513427734,index_cn,sz,100
399434,399434,2,国证传媒,1761.2365722656,index_cn,sz,100
399435,399435,2,国证农牧,5086.0751953125,index_cn,sz,100
399436,399436,2,国证煤炭,1984.251953125,index_cn,sz,100
399437,399437,2,证券龙头,5356.0537109375,index_cn,sz,100
399438,399438,2,国证电力,1627.0909423828,index_cn,sz,100
399439,399439,2,国证油气,1147.3851318359,index_cn,sz,100
399440,399440,2,国证钢铁,1050.5771484375,index_cn,sz,100
399441,399441,2,生物医药,4189.1298828125,index_cn,sz,100
399481,399481,2,企债指数,128.9306030273,index_cn,sz,100
399550,399550,2,央视50,6990.6865234375,index_cn,sz,100
399551,399551,2,央视创新,7399.529296875,index_cn,sz,100
399552,399552,2,央视成长,7634.6557617188,index_cn,sz,100
399553,399553,2,央视回报,6142.7104492188,index_cn,sz,100
399554,399554,2,央视治理,6878.9506835938,index_cn,sz,100
399555,399555,2,央视责任,4346.7890625,index_cn,sz,100
399556,399556,2,央视生态,1585.7443847656,index_cn,sz,100
399557,399557,2,央视文化,1619.3643798828,index_cn,sz,100
399602,399602,2,中小成长,1172.2410888672,index_cn,sz,100
399604,399604,2,中小价值,1441.1214599609,index_cn,sz,100
399606,399606,2,创业板R,2143.1064453125,index_cn,sz,100
399608,399608,2,科技100,2621.4353027344,index_cn,sz,100
399610,399610,2,TMT50,5643.5,index_cn,sz,100
399611,399611,2,中创100R,2211.3698730469,index_cn,sz,100
399612,399612,2,中创100,2002.9681396484,index_cn,sz,100
399613,399613,2,深证能源,2160.1264648438,index_cn,sz,100
399614,399614,2,深证材料,2230.767578125,index_cn,sz,100
399615,399615,2,深证工业,2447.5756835938,index_cn,sz,100
399616,399616,2,深证可选,5139.8666992188,index_cn,sz,100
399617,399617,2,深证消费,12994.138671875,index_cn,sz,100
399618,399618,2,深证医药,13121.748046875,index_cn,sz,100
399619,399619,2,深证金融,5199.4208984375,index_cn,sz,100
399620,399620,2,深证信息,3951.1025390625,index_cn,sz,100
399621,399621,2,深证电信,3546.8110351562,index_cn,sz,100
399622,399622,2,深证公用,1414.4953613281,index_cn,sz,100
399623,399623,2,中小基础,7118.228515625,index_cn,sz,100
399624,399624,2,中创400,1775.2067871094,index_cn,sz,100
399625,399625,2,中创500,1733.3420410156,index_cn,sz,100
399626,399626,2,中创成长,1570.2264404297,index_cn,sz,100
399627,399627,2,中创价值,1758.2618408203,index_cn,sz,100
399628,399628,2,700成长,1666.3415527344,index_cn,sz,100
399629,399629,2,700价值,1992.4431152344,index_cn,sz,100
399630,399630,2,1000成长,1419.2015380859,index_cn,sz,100
399631,399631,2,1000价值,1824.9206542969,index_cn,sz,100
399632,399632,2,深100EW,4590.1704101562,index_cn,sz,100
399633,399633,2,深300EW,4991.4389648438,index_cn,sz,100
399634,399634,2,中小板EW,3577.2600097656,index_cn,sz,100
399635,399635,2,创业板EW,1886.5661621094,index_cn,sz,100
399636,399636,2,深证装备,3379.1118164062,index_cn,sz,100
399637,399637,2,深证地产,4000.6223144531,index_cn,sz,100
399638,399638,2,深证环保,3003.6044921875,index_cn,sz,100
399639,399639,2,深证大宗,1962.3450927734,index_cn,sz,100
399640,399640,2,创业基础,1815.7917480469,index_cn,sz,100
399641,399641,2,深证新兴,1940.4024658203,index_cn,sz,100
399642,399642,2,中小新兴,1619.9171142578,index_cn,sz,100
399643,399643,2,创业新兴,2312.0200195312,index_cn,sz,100
399644,399644,2,深证时钟,3321.1826171875,index_cn,sz,100
399645,399645,2,100低波,7931.4702148438,index_cn,sz,100
399646,399646,2,深消费50,7989.2602539062,index_cn,sz,100
399647,399647,2,深医药50,12777.431640625,index_cn,sz,100
399648,399648,2,深证GDP,8174.7021484375,index_cn,sz,100
399649,399649,2,中小红利,2812.3063964844,index_cn,sz,100
399650,399650,2,中小治理,2379.5336914062,index_cn,sz,100
399651,399651,2,中小责任,1681.58203125,index_cn,sz,100
399652,399652,2,中创高新,2857.5720214844,index_cn,sz,100
399653,399653,2,深证龙头,2382.7836914062,index_cn,sz,100
399654,399654,2,深证文化,2643.7800292969,index_cn,sz,100
399655,399655,2,深证绩效,9185.767578125,index_cn,sz,100
399656,399656,2,100绩效,5999.6782226562,index_cn,sz,100
399657,399657,2,300绩效,6149.3525390625,index_cn,sz,100
399658,399658,2,中小绩效,4382.70703125,index_cn,sz,100
399659,399659,2,深成指EW,3556.4084472656,index_cn,sz,100
399660,399660,2,中创EW,2401.3337402344,index_cn,sz,100
399661,399661,2,深证低波,4467.0107421875,index_cn,sz,100
399662,399662,2,深证高贝,1797.291015625,index_cn,sz,100
399663,399663,2,中小低波,1317.3295898438,index_cn,sz,100
399664,399664,2,中小高贝,984.2354736328,index_cn,sz,100
399665,399665,2,中创低波,1511.9321289062,index_cn,sz,100
399666,399666,2,中创高贝,1370.9079589844,index_cn,sz,100
399667,399667,2,创业板G,2946.4973144531,index_cn,sz,100
399668,399668,2,创业板V,2534.0686035156,index_cn,sz,100
399669,399669,2,深证农业,10220.263671875,index_cn,sz,100
399670,399670,2,深周期50,2820.1857910156,index_cn,sz,100
399671,399671,2,深防御50,8259.4365234375,index_cn,sz,100
399672,399672,2,深红利50,3724.8249511719,index_cn,sz,100
399673,399673,2,创业板50,1752.9068603516,index_cn,sz,100
399674,399674,2,深A医药,2496.8513183594,index_cn,sz,100
399675,399675,2,深互联网,3214.736328125,index_cn,sz,100
399676,399676,2,深医药EW,2933.5666503906,index_cn,sz,100
399677,399677,2,深互联EW,3712.791015625,index_cn,sz,100
399678,399678,2,深次新股,1033.0072021484,index_cn,sz,100
399679,399679,2,深证200R,4598.2954101562,index_cn,sz,100
399680,399680,2,深成能源,487.1607971191,index_cn,sz,100
399681,399681,2,深成材料,784.0797729492,index_cn,sz,100
399682,399682,2,深成工业,1033.7806396484,index_cn,sz,100
399683,399683,2,深成可选,1564.0356445312,index_cn,sz,100
399684,399684,2,深成消费,2531.3566894531,index_cn,sz,100
399685,399685,2,深成医药,2589.1667480469,index_cn,sz,100
399686,399686,2,深成金融,1610.9265136719,index_cn,sz,100
399687,399687,2,深成信息,2620.439453125,index_cn,sz,100
399688,399688,2,深成电信,1851.9836425781,index_cn,sz,100
399689,399689,2,深成公用,749.1654052734,index_cn,sz,100
399690,399690,2,中小专利,1821.5985107422,index_cn,sz,100
399691,399691,2,创业专利,2322.7202148438,index_cn,sz,100
399692,399692,2,创业低波,2539.3681640625,index_cn,sz,100
399693,399693,2,安防产业,3704.9592285156,index_cn,sz,100
399694,399694,2,创业高贝,2567.2468261719,index_cn,sz,100
399695,399695,2,深证节能,1984.5209960938,index_cn,sz,100
399696,399696,2,深证创投,2298.3784179688,index_cn,sz,100
399697,399697,2,中关村60,4176.0913085938,index_cn,sz,100
399698,399698,2,优势成长,17860.505859375,index_cn,sz,100
399699,399699,2,金融科技,3500.6782226562,index_cn,sz,100
399701,399701,2,深证F60,7573.9326171875,index_cn,sz,100
399702,399702,2,深证F120,6793.2250976562,index_cn,sz,100
399703,399703,2,深证F200,6503.3247070312,index_cn,sz,100
399704,399704,2,深证上游,3004.2060546875,index_cn,sz,100
399705,399705,2,深证中游,2404.4829101562,index_cn,sz,100
399706,399706,2,深证下游,6604.2622070312,index_cn,sz,100
399707,399707,2,CSSW证券,5687.0590820312,index_cn,sz,100
399802,399802,2,500深市,4876.861328125,index_cn,sz,100
399803,399803,2,工业4.0,3031.7800292969,index_cn,sz,100
399804,399804,2,中证体育,1844.8979492188,index_cn,sz,100
399805,399805,2,互联金融,2609.6550292969,index_cn,sz,100
399806,399806,2,环境治理,1366.4610595703,index_cn,sz,100
399807,399807,2,高铁产业,1316.9814453125,index_cn,sz,100
399808,399808,2,中证新能,1527.9788818359,index_cn,sz,100
399809,399809,2,保险主题,2067.5275878906,index_cn,sz,100
399810,399810,2,CSSW传媒,2865.7478027344,index_cn,sz,100
399811,399811,2,CSSW电子,3092.8562011719,index_cn,sz,100
399812,399812,2,养老产业,7746.4321289062,index_cn,sz,100
399813,399813,2,中证国安,5243.3955078125,index_cn,sz,100
399814,399814,2,大农业,1425.5632324219,index_cn,sz,100
399817,399817,2,生态100,996.0853881836,index_cn,sz,100
399901,399901,2,小康指数,4569.9755859375,index_cn,sz,100
399903,399903,2,中证100,3988.4145507812,index_cn,sz,100
399904,399904,2,中证 200,4050.3295898438,index_cn,sz,100
399905,399905,2,中证 500,5226.8115234375,index_cn,sz,100
399913,399913,2,300 医药,12029.7294921875,index_cn,sz,100
399914,399914,2,300 金融,6075.2041015625,index_cn,sz,100
399918,399918,2,300 成长,4978.3374023438,index_cn,sz,100
399928,399928,2,中证能源,1414.7469482422,index_cn,sz,100
399932,399932,2,中证消费,17530.51953125,index_cn,sz,100
399933,399933,2,中证医药,11488.5751953125,index_cn,sz,100
399934,399934,2,中证金融,5786.50390625,index_cn,sz,100
399935,399935,2,中证信息,4882.9575195312,index_cn,sz,100
399944,399944,2,内地资源,1890.9545898438,index_cn,sz,100
399958,399958,2,创业成长,1232.0487060547,index_cn,sz,100
399959,399959,2,军工指数,1065.9405517578,index_cn,sz,100
399965,399965,2,800地产,6093.5756835938,index_cn,sz,100
399966,399966,2,800非银,5603.99609375,index_cn,sz,100
399967,399967,2,中证军工,8095.4833984375,index_cn,sz,100
399970,399970,2,移动互联,2885.005859375,index_cn,sz,100
399971,399971,2,中证传媒,1337.1375732422,index_cn,sz,100
399972,399972,2,300深市,4898.0668945312,index_cn,sz,100
399973,399973,2,中证国防,1237.111328125,index_cn,sz,100
399974,399974,2,国企改革,1488.7625732422,index_cn,sz,100
399975,399975,2,证券公司,700.7711791992,index_cn,sz,100
399976,399976,2,CS新能车,1978.3123779297,index_cn,sz,100
399982,399982,2,500等权,6025.16796875,index_cn,sz,100
399983,399983,2,地产等权,6738.8725585938,index_cn,sz,100
399986,399986,2,中证银行,6035.5688476562,index_cn,sz,100
399987,399987,2,中证酒,4531.3466796875,index_cn,sz,100
399989,399989,2,中证医疗,11424.5947265625,index_cn,sz,100
399990,399990,2,煤炭等权,1332.9204101562,index_cn,sz,100
399991,399991,2,一带一路,1386.9072265625,index_cn,sz,100
399992,399992,2,CSWD并购,1475.2320556641,index_cn,sz,100
399993,399993,2,CSWD生科,3975.5283203125,index_cn,sz,100
399994,399994,2,信息安全,1875.8551025391,index_cn,sz,100
399995,399995,2,基建工程,3524.5822753906,index_cn,sz,100
399996,399996,2,智能家居,2795.546875,index_cn,sz,100
399997,399997,2,中证白酒,8074.5600585938,index_cn,sz,100
399998,399998,2,中证煤炭,1024.4274902344,index_cn,sz,100
880001,880001,2,总市值,5829.419921875,index_cn,sh,100
880002,880002,2,流通市值,4730.3500976562,index_cn,sh,100
880003,880003,2,平均股价,17.0200004578,index_cn,sh,100
880004,880004,2,成交均价,728.0174999237,index_cn,sh,100
880005,880005,2,涨跌家数,1912.0,index_cn,sh,100
880006,880006,2,停板家数,448.0,index_cn,sh,100
880007,880007,2,活筹市值,2402.1201171875,index_cn,sh,100
880011,880011,2,Ａ主总值,4012.8500976562,index_cn,sh,100
880012,880012,2,Ａ主流通,3476.3798828125,index_cn,sh,100
880013,880013,2,Ａ主平均,1576.0249996185,index_cn,sh,100
880014,880014,2,Ａ主均价,552.0550003052,index_cn,sh,100
880015,880015,2,Ａ主涨跌,983.0,index_cn,sh,100
880016,880016,2,Ａ主停板,96.0,index_cn,sh,100
880017,880017,2,Ａ主活筹,1606.7099609375,index_cn,sh,100
880021,880021,2,中小总值,1013.3300170898,index_cn,sh,100
880022,880022,2,中小流通,780.2600097656,index_cn,sh,100
880023,880023,2,中小平均,1400.0024995804,index_cn,sh,100
880024,880024,2,中小均价,504.0124998093,index_cn,sh,100
880025,880025,2,中小涨跌,477.0,index_cn,sh,100
880026,880026,2,中小停板,1032.0,index_cn,sh,100
880027,880027,2,中小活筹,453.7399902344,index_cn,sh,100
880031,880031,2,创业总值,672.799987793,index_cn,sh,100
880032,880032,2,创业流通,453.5700073242,index_cn,sh,100
880033,880033,2,创业平均,22.4099998474,index_cn,sh,100
880034,880034,2,创业均价,1448.0550003052,index_cn,sh,100
880035,880035,2,创业涨跌,402.0,index_cn,sh,100
880036,880036,2,创业停板,520.0,index_cn,sh,100
880037,880037,2,创业活筹,321.5199890137,index_cn,sh,100
880201,880201,2,黑龙江,711.1799926758,index_cn,sh,100
880202,880202,2,新疆板块,660.7299804688,index_cn,sh,100
880203,880203,2,吉林板块,958.700012207,index_cn,sh,100
880204,880204,2,甘肃板块,976.0,index_cn,sh,100
880205,880205,2,辽宁板块,710.7800292969,index_cn,sh,100
880206,880206,2,青海板块,299.5599975586,index_cn,sh,100
880207,880207,2,北京板块,1180.9699707031,index_cn,sh,100
880208,880208,2,陕西板块,922.1099853516,index_cn,sh,100
880209,880209,2,天津板块,784.7299804688,index_cn,sh,100
880210,880210,2,广西板块,706.4299926758,index_cn,sh,100
880211,880211,2,河北板块,746.7700195312,index_cn,sh,100
880212,880212,2,广东板块,2002.4000244141,index_cn,sh,100
880213,880213,2,河南板块,1037.4599609375,index_cn,sh,100
880214,880214,2,宁夏板块,401.0700073242,index_cn,sh,100
880215,880215,2,山东板块,1193.8299560547,index_cn,sh,100
880216,880216,2,上海板块,1251.6600341797,index_cn,sh,100
880217,880217,2,山西板块,586.1400146484,index_cn,sh,100
880218,880218,2,深圳板块,2142.2900390625,index_cn,sh,100
880219,880219,2,湖北板块,1223.5100097656,index_cn,sh,100
880220,880220,2,福建板块,1604.0899658203,index_cn,sh,100
880221,880221,2,湖南板块,1024.1199951172,index_cn,sh,100
880222,880222,2,江西板块,939.8400268555,index_cn,sh,100
880223,880223,2,四川板块,1578.9899902344,index_cn,sh,100
880224,880224,2,安徽板块,1196.6999511719,index_cn,sh,100
880225,880225,2,重庆板块,1165.9699707031,index_cn,sh,100
880226,880226,2,江苏板块,1441.0799560547,index_cn,sh,100
880227,880227,2,云南板块,923.8699951172,index_cn,sh,100
880228,880228,2,浙江板块,1529.8399658203,index_cn,sh,100
880229,880229,2,贵州板块,5816.2700195312,index_cn,sh,100
880230,880230,2,海南板块,624.049987793,index_cn,sh,100
880231,880231,2,西藏板块,514.299987793,index_cn,sh,100
880232,880232,2,内蒙板块,1098.4399414062,index_cn,sh,100
880301,880301,2,煤炭,478.0199890137,index_cn,sh,100
880302,880302,2,煤炭开采,486.799987793,index_cn,sh,100
880303,880303,2,焦炭加工,389.9899902344,index_cn,sh,100
880305,880305,2,电力,1156.6199951172,index_cn,sh,100
880306,880306,2,水力发电,1668.7900390625,index_cn,sh,100
880307,880307,2,火力发电,877.9699707031,index_cn,sh,100
880308,880308,2,新型电力,585.9899902344,index_cn,sh,100
880310,880310,2,石油,577.9799804688,index_cn,sh,100
880311,880311,2,石油开采,459.75,index_cn,sh,100
880312,880312,2,石油加工,928.1699829102,index_cn,sh,100
880313,880313,2,石油贸易,1114.9100341797,index_cn,sh,100
880318,880318,2,钢铁,631.4799804688,index_cn,sh,100
880319,880319,2,普钢,555.8599853516,index_cn,sh,100
880320,880320,2,特种钢,1098.0100097656,index_cn,sh,100
880321,880321,2,钢加工,731.1500244141,index_cn,sh,100
880324,880324,2,有色,472.950012207,index_cn,sh,100
880325,880325,2,铜,401.4700012207,index_cn,sh,100
880326,880326,2,铝,415.8500061035,index_cn,sh,100
880327,880327,2,铅锌,367.1600036621,index_cn,sh,100
880328,880328,2,黄金,686.7100219727,index_cn,sh,100
880329,880329,2,小金属,500.299987793,index_cn,sh,100
880330,880330,2,化纤,1483.5999755859,index_cn,sh,100
880335,880335,2,化工,995.2299804688,index_cn,sh,100
880336,880336,2,化工原料,1047.9300537109,index_cn,sh,100
880337,880337,2,农药化肥,755.8400268555,index_cn,sh,100
880338,880338,2,塑料,1071.9499511719,index_cn,sh,100
880339,880339,2,橡胶,753.2899780273,index_cn,sh,100
880340,880340,2,染料涂料,1951.6899414062,index_cn,sh,100
880344,880344,2,建材,1425.9799804688,index_cn,sh,100
880345,880345,2,陶瓷,2074.919921875,index_cn,sh,100
880346,880346,2,水泥,1538.1099853516,index_cn,sh,100
880347,880347,2,玻璃,982.799987793,index_cn,sh,100
880348,880348,2,其他建材,1794.8900146484,index_cn,sh,100
880350,880350,2,造纸,1056.2700195312,index_cn,sh,100
880351,880351,2,矿物制品,899.2399902344,index_cn,sh,100
880355,880355,2,日用化工,1326.7399902344,index_cn,sh,100
880360,880360,2,农林牧渔,1954.1099853516,index_cn,sh,100
880361,880361,2,种植业,1150.1700439453,index_cn,sh,100
880362,880362,2,渔业,392.3999938965,index_cn,sh,100
880363,880363,2,林业,787.8800048828,index_cn,sh,100
880364,880364,2,饲料,3501.2600097656,index_cn,sh,100
880366,880366,2,农业综合,1984.2199707031,index_cn,sh,100
880367,880367,2,纺织服饰,830.3800048828,index_cn,sh,100
880368,880368,2,纺织,806.8599853516,index_cn,sh,100
880369,880369,2,服饰,834.3499755859,index_cn,sh,100
880372,880372,2,食品饮料,2637.330078125,index_cn,sh,100
880373,880373,2,乳制品,3454.080078125,index_cn,sh,100
880374,880374,2,软饮料,868.3499755859,index_cn,sh,100
880375,880375,2,食品,2468.8200683594,index_cn,sh,100
880380,880380,2,酿酒,4510.6401367188,index_cn,sh,100
880381,880381,2,白酒,5843.1899414062,index_cn,sh,100
880382,880382,2,啤酒,927.1900024414,index_cn,sh,100
880383,880383,2,红黄酒,548.2100219727,index_cn,sh,100
880387,880387,2,家用电器,3113.580078125,index_cn,sh,100
880390,880390,2,汽车类,1193.1300048828,index_cn,sh,100
880391,880391,2,汽车整车,1225.9200439453,index_cn,sh,100
880392,880392,2,汽车配件,1275.6099853516,index_cn,sh,100
880393,880393,2,汽车服务,544.0700073242,index_cn,sh,100
880394,880394,2,摩托车,598.6300048828,index_cn,sh,100
880398,880398,2,医疗保健,3891.3500976562,index_cn,sh,100
880399,880399,2,家居用品,2104.4099121094,index_cn,sh,100
880400,880400,2,医药,2085.7199707031,index_cn,sh,100
880401,880401,2,化学制药,2222.1298828125,index_cn,sh,100
880402,880402,2,生物制药,3326.1101074219,index_cn,sh,100
880403,880403,2,中成药,1323.0500488281,index_cn,sh,100
880406,880406,2,商业连锁,894.9199829102,index_cn,sh,100
880407,880407,2,百货,708.0399780273,index_cn,sh,100
880408,880408,2,超市连锁,1306.9499511719,index_cn,sh,100
880409,880409,2,电器连锁,647.5100097656,index_cn,sh,100
880410,880410,2,医药商业,1648.1700439453,index_cn,sh,100
880411,880411,2,其他商业,536.1900024414,index_cn,sh,100
880412,880412,2,商品城,405.2399902344,index_cn,sh,100
880413,880413,2,批发业,775.3400268555,index_cn,sh,100
880414,880414,2,商贸代理,749.0800170898,index_cn,sh,100
880418,880418,2,传媒娱乐,926.4099731445,index_cn,sh,100
880419,880419,2,出版业,927.6400146484,index_cn,sh,100
880420,880420,2,影视音像,958.9099731445,index_cn,sh,100
880421,880421,2,广告包装,1213.4599609375,index_cn,sh,100
880422,880422,2,文教休闲,1899.9300537109,index_cn,sh,100
880423,880423,2,酒店餐饮,917.5100097656,index_cn,sh,100
880424,880424,2,旅游,2121.0900878906,index_cn,sh,100
880425,880425,2,旅游服务,3373.4499511719,index_cn,sh,100
880426,880426,2,旅游景点,1170.9599609375,index_cn,sh,100
880430,880430,2,航空,1215.9300537109,index_cn,sh,100
880431,880431,2,船舶,539.1400146484,index_cn,sh,100
880432,880432,2,运输设备,1202.5,index_cn,sh,100
880437,880437,2,通用机械,845.6099853516,index_cn,sh,100
880438,880438,2,机床制造,477.5199890137,index_cn,sh,100
880439,880439,2,机械基件,922.8800048828,index_cn,sh,100
880440,880440,2,工业机械,1219.3000488281,index_cn,sh,100
880441,880441,2,化工机械,813.4799804688,index_cn,sh,100
880442,880442,2,轻工机械,653.1799926758,index_cn,sh,100
880443,880443,2,纺织机械,588.0,index_cn,sh,100
880444,880444,2,农用机械,696.8099975586,index_cn,sh,100
880445,880445,2,专用机械,1737.6500244141,index_cn,sh,100
880446,880446,2,电气设备,926.0599975586,index_cn,sh,100
880447,880447,2,工程机械,838.3300170898,index_cn,sh,100
880448,880448,2,电器仪表,2650.7600097656,index_cn,sh,100
880452,880452,2,电信运营,1175.1500244141,index_cn,sh,100
880453,880453,2,公共交通,638.9600219727,index_cn,sh,100
880454,880454,2,水务,998.9899902344,index_cn,sh,100
880455,880455,2,供气供热,706.9099731445,index_cn,sh,100
880456,880456,2,环境保护,1101.9599609375,index_cn,sh,100
880459,880459,2,运输服务,746.0900268555,index_cn,sh,100
880460,880460,2,铁路,1143.6600341797,index_cn,sh,100
880461,880461,2,水运,589.3900146484,index_cn,sh,100
880462,880462,2,空运,643.5300292969,index_cn,sh,100
880463,880463,2,公路,750.6500244141,index_cn,sh,100
880464,880464,2,仓储物流,1688.5,index_cn,sh,100
880465,880465,2,交通设施,1379.4300537109,index_cn,sh,100
880466,880466,2,路桥,1338.2700195312,index_cn,sh,100
880467,880467,2,机场,3340.3701171875,index_cn,sh,100
880468,880468,2,港口,1111.0,index_cn,sh,100
880471,880471,2,银行,1806.9899902344,index_cn,sh,100
880472,880472,2,证券,1289.0200195312,index_cn,sh,100
880473,880473,2,保险,1937.5500488281,index_cn,sh,100
880474,880474,2,多元金融,1189.3000488281,index_cn,sh,100
880476,880476,2,建筑,1083.8199462891,index_cn,sh,100
880477,880477,2,建筑工程,1115.2600097656,index_cn,sh,100
880478,880478,2,装修装饰,927.6900024414,index_cn,sh,100
880482,880482,2,房地产,1419.3000488281,index_cn,sh,100
880483,880483,2,全国地产,1812.8199462891,index_cn,sh,100
880484,880484,2,区域地产,1075.0600585938,index_cn,sh,100
880485,880485,2,园区开发,1239.9300537109,index_cn,sh,100
880486,880486,2,房产服务,1296.5,index_cn,sh,100
880489,880489,2,IT设备,1490.7900390625,index_cn,sh,100
880490,880490,2,通信设备,1602.9100341797,index_cn,sh,100
880491,880491,2,半导体,1730.1500244141,index_cn,sh,100
880492,880492,2,元器件,1917.3299560547,index_cn,sh,100
880493,880493,2,软件服务,2567.919921875,index_cn,sh,100
880494,880494,2,互联网,2608.2700195312,index_cn,sh,100
880497,880497,2,综合类,611.0900268555,index_cn,sh,100
880501,880501,2,含H股,1249.5899658203,index_cn,sh,100
880502,880502,2,含B股,1033.4499511719,index_cn,sh,100
880503,880503,2,皖江区域,1092.7399902344,index_cn,sh,100
880504,880504,2,长株潭,977.9199829102,index_cn,sh,100
880505,880505,2,稀缺资源,339.5299987793,index_cn,sh,100
880506,880506,2,5G概念,1707.8499755859,index_cn,sh,100
880507,880507,2,国防军工,1125.9399414062,index_cn,sh,100
880511,880511,2,承诺注资,834.3499755859,index_cn,sh,100
880513,880513,2,海峡西岸,1155.8900146484,index_cn,sh,100
880515,880515,2,通达信88,1988.1500244141,index_cn,sh,100
880516,880516,2,ST板块,755.5200195312,index_cn,sh,100
880519,880519,2,低碳经济,785.700012207,index_cn,sh,100
880520,880520,2,智能电网,1203.8599853516,index_cn,sh,100
880521,880521,2,黄金概念,578.299987793,index_cn,sh,100
