time,pro_loss,orders
2022/05/18-10:05,-48.0,1
2022/05/18-10:35,-48.0,-1
2022/05/18-10:40,0.0,1
2022/05/18-11:10,0.0,-1
2022/05/18-13:35,-48.0,1
2022/05/18-13:40,-48.0,-1
2022/05/18-14:00,-36.0,1
2022/05/18-14:20,-36.0,-1
2022/05/19-09:35,136.0,1
2022/05/19-10:55,136.0,-1
2022/05/19-11:00,32.0,1
2022/05/19-11:30,32.0,-1
2022/05/19-14:00,116.0,1
2022/05/19-14:20,116.0,-1
2022/05/20-21:20,28.0,1
2022/05/20-22:05,28.0,-1
2022/05/20-22:20,192.0,1
2022/05/20-10:05,192.0,-1
2022/05/20-11:00,-68.0,1
2022/05/20-11:10,-68.0,-1
2022/05/20-11:20,-12.0,1
2022/05/20-14:00,-12.0,-1
2022/05/20-14:10,116.0,1
2022/05/23-22:30,116.0,-1
2022/05/23-09:05,-112.0,1
2022/05/23-09:10,-112.0,-1
2022/05/23-09:25,-52.0,1
2022/05/23-09:35,-52.0,-1
2022/05/23-09:50,-64.0,1
2022/05/23-10:00,-64.0,-1
2022/05/23-10:35,-48.0,1
2022/05/23-10:45,-48.0,-1
2022/05/23-11:05,-76.0,1
2022/05/23-11:20,-76.0,-1
2022/05/23-13:55,-60.0,1
2022/05/23-14:05,-60.0,-1
2022/05/23-14:35,44.0,1
2022/05/23-15:00,44.0,-1
2022/05/24-21:05,-44.0,1
2022/05/24-21:25,-44.0,-1
2022/05/24-21:35,-56.0,1
2022/05/24-22:00,-56.0,-1
2022/05/24-22:20,-20.0,1
2022/05/24-22:40,-20.0,-1
2022/05/24-09:25,-40.0,1
2022/05/24-09:35,-40.0,-1
2022/05/24-09:45,-88.0,1
2022/05/24-10:00,-88.0,-1
2022/05/24-10:40,-52.0,1
2022/05/24-10:50,-52.0,-1
2022/05/24-11:15,-56.0,1
2022/05/24-11:20,-56.0,-1
2022/05/25-21:40,-4.0,1
2022/05/25-22:10,-4.0,-1
2022/05/25-22:25,-36.0,1
2022/05/25-22:40,-36.0,-1
2022/05/25-22:45,88.0,1
2022/05/25-09:20,88.0,-1
2022/05/25-14:35,-36.0,1
2022/05/26-21:05,-36.0,-1
2022/05/26-21:40,-36.0,1
2022/05/26-21:55,-36.0,-1
2022/05/26-22:00,-40.0,1
2022/05/26-22:30,-40.0,-1
2022/05/26-09:05,-8.0,1
2022/05/26-09:25,-8.0,-1
2022/05/26-11:25,108.0,1
2022/05/26-13:40,108.0,-1
2022/05/26-14:00,-12.0,1
2022/05/26-14:35,-12.0,-1
2022/05/26-14:40,128.0,1
2022/05/27-21:25,128.0,-1
2022/05/27-22:25,112.0,1
2022/05/27-09:55,112.0,-1
2022/05/27-10:05,-32.0,1
2022/05/27-13:35,-32.0,-1
2022/05/27-14:25,24.0,1
2022/05/27-14:45,24.0,-1
2022/05/30-22:45,-72.0,1
2022/05/30-09:05,-72.0,-1
2022/05/30-09:15,-60.0,1
2022/05/30-09:30,-60.0,-1
2022/05/30-09:40,-48.0,1
2022/05/30-09:55,-48.0,-1
2022/05/30-10:10,-28.0,1
2022/05/30-10:50,-28.0,-1
2022/05/30-13:35,-4.0,1
2022/05/30-13:55,-4.0,-1
2022/05/30-14:00,8.0,1
2022/05/30-14:45,8.0,-1
2022/05/30-14:55,-8.0,1
2022/05/31-21:15,-8.0,-1
2022/05/31-21:25,180.0,1
2022/05/31-22:50,180.0,-1
2022/05/31-23:00,16.0,1
2022/05/31-09:30,16.0,-1
2022/05/31-09:35,-60.0,1
2022/05/31-11:05,-60.0,-1
2022/05/31-13:35,32.0,1
2022/05/31-14:40,32.0,-1
2022/05/31-15:00,-12.0,1
2022/06/01-21:20,-12.0,-1
2022/06/01-21:25,-8.0,1
2022/06/01-23:00,-8.0,-1
2022/06/01-09:20,140.0,1
2022/06/01-10:35,140.0,-1
2022/06/01-14:00,-16.0,1
2022/06/01-14:15,-16.0,-1
2022/06/01-14:45,-56.0,1
2022/06/02-09:05,-56.0,-1
2022/06/02-09:35,-28.0,1
2022/06/02-09:55,-28.0,-1
2022/06/02-10:35,296.0,1
2022/06/06-09:10,296.0,-1
2022/06/06-09:15,-48.0,1
2022/06/06-09:20,-48.0,-1
2022/06/06-09:50,-56.0,1
2022/06/06-11:05,-56.0,-1
2022/06/06-11:20,4.0,1
2022/06/06-13:55,4.0,-1
2022/06/06-14:00,-52.0,1
2022/06/06-14:15,-52.0,-1
2022/06/07-21:05,-28.0,1
2022/06/07-22:05,-28.0,-1
2022/06/07-22:30,12.0,1
2022/06/07-10:00,12.0,-1
2022/06/07-11:30,-64.0,1
2022/06/07-13:50,-64.0,-1
2022/06/08-21:30,204.0,1
2022/06/08-10:45,204.0,-1
2022/06/08-11:20,-28.0,1
2022/06/08-11:30,-28.0,-1
2022/06/08-13:35,80.0,1
2022/06/08-14:50,80.0,-1
2022/06/08-15:00,72.0,1
2022/06/09-21:50,72.0,-1
2022/06/09-21:55,-52.0,1
2022/06/09-22:15,-52.0,-1
2022/06/09-09:20,-24.0,1
2022/06/09-09:40,-24.0,-1
2022/06/09-11:00,-44.0,1
2022/06/09-11:15,-44.0,-1
2022/06/09-13:45,-40.0,1
2022/06/09-14:00,-40.0,-1
2022/06/09-14:10,-36.0,1
2022/06/09-14:55,-36.0,-1
2022/06/09-15:00,-56.0,1
2022/06/10-21:10,-56.0,-1
2022/06/10-21:15,16.0,1
2022/06/10-21:50,16.0,-1
2022/06/10-21:55,-40.0,1
2022/06/10-22:10,-40.0,-1
2022/06/10-22:35,-40.0,1
2022/06/10-22:55,-40.0,-1
2022/06/10-09:40,-16.0,1
2022/06/10-10:00,-16.0,-1
2022/06/10-10:05,80.0,1
2022/06/10-11:25,80.0,-1
2022/06/10-13:35,-40.0,1
2022/06/10-13:40,-40.0,-1
2022/06/10-14:00,112.0,1
2022/06/10-14:55,112.0,-1
2022/06/13-09:35,-40.0,1
2022/06/13-09:45,-40.0,-1
2022/06/13-09:50,-36.0,1
2022/06/13-10:00,-36.0,-1
2022/06/13-13:50,180.0,1
2022/06/14-22:10,180.0,-1
2022/06/14-09:35,-40.0,1
2022/06/14-09:40,-40.0,-1
2022/06/14-10:10,-48.0,1
2022/06/14-10:35,-48.0,-1
2022/06/14-14:05,48.0,1
2022/06/14-14:55,48.0,-1
2022/06/15-22:05,-24.0,1
2022/06/15-22:30,-24.0,-1
2022/06/15-22:35,4.0,1
2022/06/15-09:25,4.0,-1
2022/06/15-09:35,-12.0,1
2022/06/15-10:05,-12.0,-1
2022/06/15-10:10,52.0,1
2022/06/15-11:05,52.0,-1
2022/06/15-13:45,-48.0,1
2022/06/15-14:10,-48.0,-1
2022/06/16-21:10,-4.0,1
2022/06/16-22:15,-4.0,-1
2022/06/16-22:20,12.0,1
2022/06/16-09:25,12.0,-1
2022/06/16-14:25,-40.0,1
2022/06/16-14:35,-40.0,-1
2022/06/16-14:50,-36.0,1
2022/06/16-14:55,-36.0,-1
2022/06/16-15:00,-188.0,1
2022/06/17-21:05,-188.0,-1
2022/06/17-22:15,64.0,1
2022/06/17-22:45,64.0,-1
2022/06/17-23:00,20.0,1
2022/06/17-09:25,20.0,-1
2022/06/17-10:55,-48.0,1
2022/06/17-11:05,-48.0,-1
2022/06/17-13:50,-84.0,1
2022/06/17-14:00,-84.0,-1
2022/06/20-21:30,-20.0,1
2022/06/20-22:00,-20.0,-1
2022/06/20-10:40,-16.0,1
2022/06/20-11:00,-16.0,-1
2022/06/20-11:20,124.0,1
2022/06/20-14:05,124.0,-1
2022/06/20-14:40,-20.0,1
2022/06/20-14:55,-20.0,-1
2022/06/20-15:00,-108.0,1
2022/06/21-21:05,-108.0,-1
2022/06/21-21:10,0.0,1
2022/06/21-21:30,0.0,-1
2022/06/21-22:40,412.0,1
2022/06/21-09:35,412.0,-1
2022/06/21-10:55,-36.0,1
2022/06/21-11:00,-36.0,-1
2022/06/21-11:25,-52.0,1
2022/06/21-13:35,-52.0,-1
2022/06/21-14:00,40.0,1
2022/06/21-14:40,40.0,-1
2022/06/21-15:00,88.0,1
2022/06/22-21:05,88.0,-1
2022/06/22-21:25,-8.0,1
2022/06/22-21:55,-8.0,-1
2022/06/22-22:05,16.0,1
2022/06/22-22:55,16.0,-1
2022/06/22-11:25,64.0,1
2022/06/22-13:45,64.0,-1
2022/06/22-15:00,132.0,1
2022/06/23-21:45,132.0,-1
2022/06/23-22:40,16.0,1
2022/06/23-09:05,16.0,-1
2022/06/23-09:55,-60.0,1
2022/06/23-10:15,-60.0,-1
2022/06/23-10:50,-36.0,1
2022/06/23-10:55,-36.0,-1
2022/06/23-11:15,232.0,1
2022/06/23-13:50,232.0,-1
2022/06/23-15:00,84.0,1
2022/06/24-21:45,84.0,-1
2022/06/24-22:30,-52.0,1
2022/06/24-22:40,-52.0,-1
2022/06/24-09:15,-60.0,1
2022/06/24-09:50,-60.0,-1
2022/06/24-10:10,-72.0,1
2022/06/24-10:35,-72.0,-1
2022/06/24-10:40,-52.0,1
2022/06/24-10:50,-52.0,-1
2022/06/24-11:00,-4.0,1
2022/06/24-11:15,-4.0,-1
2022/06/24-13:40,-16.0,1
2022/06/24-13:55,-16.0,-1
2022/06/24-14:40,-48.0,1
2022/06/24-14:55,-48.0,-1
2022/06/27-21:15,-48.0,1
2022/06/27-21:20,-48.0,-1
2022/06/27-22:10,156.0,1
2022/06/27-22:55,156.0,-1
2022/06/27-10:00,-48.0,1
2022/06/27-10:45,-48.0,-1
2022/06/27-11:15,-56.0,1
2022/06/27-11:25,-56.0,-1
2022/06/27-13:40,12.0,1
2022/06/27-14:30,12.0,-1
2022/06/27-14:40,-4.0,1
2022/06/28-21:20,-4.0,-1
2022/06/28-21:30,-36.0,1
2022/06/28-21:35,-36.0,-1
2022/06/28-22:05,-44.0,1
2022/06/28-22:10,-44.0,-1
2022/06/28-22:30,0.0,1
2022/06/28-22:55,0.0,-1
2022/06/28-09:05,-48.0,1
2022/06/28-09:20,-48.0,-1
2022/06/28-10:10,-32.0,1
2022/06/28-10:40,-32.0,-1
2022/06/28-10:55,-44.0,1
2022/06/28-11:25,-44.0,-1
2022/06/28-13:35,-36.0,1
2022/06/28-13:50,-36.0,-1
2022/06/29-22:20,-68.0,1
2022/06/29-22:30,-68.0,-1
2022/06/29-23:00,-40.0,1
2022/06/29-09:10,-40.0,-1
2022/06/29-09:20,44.0,1
2022/06/29-10:55,44.0,-1
2022/06/29-13:35,-60.0,1
2022/06/29-13:40,-60.0,-1
2022/06/29-13:45,36.0,1
2022/06/29-14:40,36.0,-1
2022/06/30-21:05,-28.0,1
2022/06/30-21:15,-28.0,-1
2022/06/30-21:45,12.0,1
2022/06/30-22:15,12.0,-1
2022/06/30-22:25,-32.0,1
2022/06/30-09:05,-32.0,-1
2022/06/30-09:15,-44.0,1
2022/06/30-09:30,-44.0,-1
2022/06/30-10:05,-48.0,1
2022/06/30-10:15,-48.0,-1
2022/06/30-11:25,-76.0,1
2022/06/30-13:50,-76.0,-1
2022/06/30-14:05,48.0,1
2022/06/30-14:50,48.0,-1
2022/07/01-21:45,-32.0,1
2022/07/01-21:55,-32.0,-1
2022/07/01-22:10,-36.0,1
2022/07/01-22:20,-36.0,-1
2022/07/01-22:35,-44.0,1
2022/07/01-22:45,-44.0,-1
2022/07/01-22:55,-36.0,1
2022/07/01-23:00,-36.0,-1
2022/07/01-09:10,-20.0,1
2022/07/01-09:30,-20.0,-1
2022/07/01-09:40,72.0,1
2022/07/01-10:35,72.0,-1
2022/07/01-10:45,-44.0,1
2022/07/01-10:55,-44.0,-1
2022/07/01-14:35,-36.0,1
2022/07/01-14:45,-36.0,-1
2022/07/04-21:05,92.0,1
2022/07/04-21:25,92.0,-1
2022/07/04-21:50,-40.0,1
2022/07/04-22:05,-40.0,-1
2022/07/04-09:50,-48.0,1
2022/07/04-10:05,-48.0,-1
2022/07/04-10:10,-52.0,1
2022/07/04-10:40,-52.0,-1
2022/07/04-11:10,-56.0,1
2022/07/04-11:25,-56.0,-1
2022/07/04-11:30,-36.0,1
2022/07/04-14:00,-36.0,-1
2022/07/04-14:25,-40.0,1
2022/07/04-14:30,-40.0,-1
2022/07/04-14:35,-32.0,1
2022/07/04-14:50,-32.0,-1
2022/07/05-21:05,-64.0,1
2022/07/05-21:15,-64.0,-1
2022/07/05-22:10,184.0,1
2022/07/05-22:50,184.0,-1
2022/07/05-23:00,36.0,1
2022/07/05-09:05,36.0,-1
2022/07/05-09:25,-52.0,1
2022/07/05-09:40,-52.0,-1
2022/07/05-09:50,20.0,1
2022/07/05-10:10,20.0,-1
2022/07/05-10:55,36.0,1
2022/07/05-13:35,36.0,-1
2022/07/05-14:50,-240.0,1
2022/07/06-21:05,-240.0,-1
2022/07/06-22:20,-20.0,1
2022/07/06-22:35,-20.0,-1
2022/07/06-09:05,36.0,1
2022/07/06-09:30,36.0,-1
2022/07/06-11:30,-96.0,1
2022/07/06-13:40,-96.0,-1
2022/07/06-13:50,268.0,1
2022/07/07-21:05,268.0,-1
2022/07/07-22:25,-36.0,1
2022/07/07-22:55,-36.0,-1
2022/07/07-09:05,-48.0,1
2022/07/07-09:15,-48.0,-1
2022/07/07-10:05,-48.0,1
2022/07/07-10:10,-48.0,-1
2022/07/07-10:35,-44.0,1
2022/07/07-10:40,-44.0,-1
2022/07/07-10:45,92.0,1
2022/07/07-11:30,92.0,-1
2022/07/07-14:30,-44.0,1
2022/07/07-14:45,-44.0,-1
2022/07/08-21:05,80.0,1
2022/07/08-22:00,80.0,-1
2022/07/08-10:40,-32.0,1
2022/07/08-11:00,-32.0,-1
2022/07/08-11:15,-68.0,1
2022/07/08-11:25,-68.0,-1
2022/07/08-14:20,144.0,1
2022/07/11-21:30,144.0,-1
2022/07/11-10:05,-32.0,1
2022/07/11-10:50,-32.0,-1
2022/07/11-14:20,180.0,1
2022/07/12-21:05,180.0,-1
2022/07/12-22:00,-40.0,1
2022/07/12-22:05,-40.0,-1
2022/07/12-22:10,-40.0,1
2022/07/12-22:15,-40.0,-1
2022/07/12-22:40,-48.0,1
2022/07/12-09:05,-48.0,-1
2022/07/12-09:10,-52.0,1
2022/07/12-09:15,-52.0,-1
2022/07/12-09:40,-40.0,1
2022/07/12-10:10,-40.0,-1
2022/07/12-11:10,-48.0,1
2022/07/12-11:25,-48.0,-1
2022/07/13-21:40,-92.0,1
2022/07/13-21:50,-92.0,-1
2022/07/13-22:25,-40.0,1
2022/07/13-22:45,-40.0,-1
2022/07/13-09:05,16.0,1
2022/07/13-09:35,16.0,-1
2022/07/13-10:50,-44.0,1
2022/07/13-10:55,-44.0,-1
2022/07/13-13:40,-76.0,1
2022/07/13-13:50,-76.0,-1
2022/07/13-14:30,-16.0,1
2022/07/14-21:05,-16.0,-1
2022/07/14-22:35,-40.0,1
2022/07/14-22:40,-40.0,-1
2022/07/14-22:50,-8.0,1
2022/07/14-09:10,-8.0,-1
2022/07/14-09:25,-40.0,1
2022/07/14-09:40,-40.0,-1
2022/07/14-09:45,-32.0,1
2022/07/14-09:55,-32.0,-1
2022/07/14-10:05,-4.0,1
2022/07/14-10:35,-4.0,-1
2022/07/14-10:40,-16.0,1
2022/07/14-10:50,-16.0,-1
2022/07/14-11:00,-32.0,1
2022/07/14-11:20,-32.0,-1
2022/07/14-11:25,-80.0,1
2022/07/14-13:35,-80.0,-1
2022/07/15-22:20,-52.0,1
2022/07/15-22:25,-52.0,-1
2022/07/15-09:05,-60.0,1
2022/07/15-09:15,-60.0,-1
2022/07/15-10:00,-12.0,1
2022/07/15-10:15,-12.0,-1
2022/07/15-10:35,32.0,1
2022/07/15-10:50,32.0,-1
2022/07/15-14:00,-64.0,1
2022/07/15-14:05,-64.0,-1
2022/07/15-14:20,0.0,1
2022/07/15-14:35,0.0,-1
2022/07/18-21:05,132.0,1
2022/07/18-21:40,132.0,-1
2022/07/18-21:55,-4.0,1
2022/07/18-22:20,-4.0,-1
2022/07/18-22:25,8.0,1
2022/07/18-22:35,8.0,-1
2022/07/18-09:40,-56.0,1
2022/07/18-09:50,-56.0,-1
2022/07/18-09:55,-48.0,1
2022/07/18-10:05,-48.0,-1
2022/07/18-10:10,-32.0,1
2022/07/18-10:50,-32.0,-1
2022/07/18-11:05,40.0,1
2022/07/18-13:45,40.0,-1
2022/07/18-14:15,204.0,1
2022/07/19-21:05,204.0,-1
2022/07/19-22:35,-24.0,1
2022/07/19-09:05,-24.0,-1
2022/07/19-10:10,-48.0,1
2022/07/19-10:50,-48.0,-1
2022/07/19-11:10,-80.0,1
2022/07/19-11:15,-80.0,-1
2022/07/19-14:20,176.0,1
2022/07/19-14:35,176.0,-1
2022/07/19-14:45,-48.0,1
2022/07/19-14:55,-48.0,-1
2022/07/20-21:35,-32.0,1
2022/07/20-21:40,-32.0,-1
2022/07/20-22:05,196.0,1
2022/07/20-09:05,196.0,-1
2022/07/20-11:25,-88.0,1
2022/07/20-13:35,-88.0,-1
2022/07/20-14:55,-32.0,1
2022/07/21-21:05,-32.0,-1
2022/07/21-21:20,0.0,1
2022/07/21-21:40,0.0,-1
2022/07/21-22:20,-36.0,1
2022/07/21-22:25,-36.0,-1
2022/07/21-22:55,-60.0,1
2022/07/21-09:05,-60.0,-1
2022/07/21-10:55,8.0,1
2022/07/21-11:05,8.0,-1
2022/07/21-13:40,76.0,1
2022/07/21-14:20,76.0,-1
2022/07/22-21:45,-32.0,1
2022/07/22-21:50,-32.0,-1
2022/07/22-21:55,-36.0,1
2022/07/22-22:05,-36.0,-1
2022/07/22-22:35,-24.0,1
2022/07/22-22:55,-24.0,-1
2022/07/22-09:05,-64.0,1
2022/07/22-09:20,-64.0,-1
2022/07/22-09:30,80.0,1
2022/07/22-10:40,80.0,-1
2022/07/22-10:55,-36.0,1
2022/07/22-11:00,-36.0,-1
2022/07/22-11:10,-56.0,1
2022/07/22-11:20,-56.0,-1
2022/07/22-13:45,16.0,1
2022/07/22-14:45,16.0,-1
2022/07/22-15:00,124.0,1
2022/07/25-21:05,124.0,-1
2022/07/25-21:40,-4.0,1
2022/07/25-22:05,-4.0,-1
2022/07/25-22:10,48.0,1
2022/07/25-22:50,48.0,-1
2022/07/25-09:45,-16.0,1
2022/07/25-10:10,-16.0,-1
2022/07/25-10:15,16.0,1
2022/07/25-11:20,16.0,-1
2022/07/25-14:05,-40.0,1
2022/07/25-14:40,-40.0,-1
2022/07/26-21:50,8.0,1
2022/07/26-22:55,8.0,-1
2022/07/26-09:10,-40.0,1
2022/07/26-09:15,-40.0,-1
2022/07/26-09:30,248.0,1
2022/07/26-10:55,248.0,-1
2022/07/26-11:05,-56.0,1
2022/07/26-11:10,-56.0,-1
2022/07/26-11:30,-36.0,1
2022/07/26-13:45,-36.0,-1
2022/07/26-13:55,44.0,1
2022/07/26-14:30,44.0,-1
2022/07/26-14:45,72.0,1
2022/07/27-21:10,72.0,-1
2022/07/27-21:55,-40.0,1
2022/07/27-22:15,-40.0,-1
2022/07/27-22:25,-28.0,1
2022/07/27-22:55,-28.0,-1
2022/07/27-10:55,68.0,1
2022/07/27-11:25,68.0,-1
2022/07/27-14:25,-32.0,1
2022/07/27-14:30,-32.0,-1
2022/07/27-14:55,-32.0,1
2022/07/28-21:05,-32.0,-1
2022/07/28-21:20,312.0,1
2022/07/28-09:50,312.0,-1
2022/07/28-11:00,84.0,1
2022/07/28-13:40,84.0,-1
2022/07/28-14:05,40.0,1
2022/07/29-21:05,40.0,-1
2022/07/29-21:35,-40.0,1
2022/07/29-21:50,-40.0,-1
2022/07/29-22:15,-28.0,1
2022/07/29-22:25,-28.0,-1
2022/07/29-22:30,4.0,1
2022/07/29-23:00,4.0,-1
2022/07/29-09:15,-12.0,1
2022/07/29-09:50,-12.0,-1
2022/07/29-11:05,-32.0,1
2022/07/29-11:10,-32.0,-1
2022/07/29-13:40,-36.0,1
2022/07/29-13:55,-36.0,-1
2022/07/29-14:30,136.0,1
2022/08/01-21:10,136.0,-1
2022/08/01-09:35,-44.0,1
2022/08/01-09:45,-44.0,-1
2022/08/01-10:05,-36.0,1
2022/08/01-10:45,-36.0,-1
2022/08/01-10:50,56.0,1
2022/08/01-11:10,56.0,-1
2022/08/01-11:30,28.0,1
2022/08/01-14:00,28.0,-1
2022/08/01-14:35,-32.0,1
2022/08/01-15:00,-32.0,-1
2022/08/02-21:45,-40.0,1
2022/08/02-21:55,-40.0,-1
2022/08/02-22:00,-32.0,1
2022/08/02-22:20,-32.0,-1
2022/08/02-22:45,-68.0,1
2022/08/02-09:05,-68.0,-1
2022/08/02-09:20,-8.0,1
2022/08/02-09:30,-8.0,-1
2022/08/02-09:35,-52.0,1
2022/08/02-09:45,-52.0,-1
2022/08/02-10:00,-36.0,1
2022/08/02-10:15,-36.0,-1
2022/08/02-11:15,-16.0,1
2022/08/02-11:25,-16.0,-1
2022/08/02-13:35,-36.0,1
2022/08/02-13:40,-36.0,-1
2022/08/02-14:05,104.0,1
2022/08/02-14:25,104.0,-1
2022/08/03-21:20,16.0,1
2022/08/03-21:40,16.0,-1
2022/08/03-22:30,-92.0,1
2022/08/03-22:35,-92.0,-1
2022/08/03-22:50,-48.0,1
2022/08/03-23:00,-48.0,-1
2022/08/03-09:05,64.0,1
2022/08/03-09:25,64.0,-1
2022/08/03-09:45,-12.0,1
2022/08/03-10:35,-12.0,-1
2022/08/03-10:45,-44.0,1
2022/08/03-10:55,-44.0,-1
2022/08/03-11:10,0.0,1
2022/08/03-13:35,0.0,-1
2022/08/03-13:40,12.0,1
2022/08/03-14:20,12.0,-1
2022/08/03-14:30,-48.0,1
2022/08/03-14:40,-48.0,-1
2022/08/04-21:50,-56.0,1
2022/08/04-22:00,-56.0,-1
2022/08/04-22:45,-48.0,1
2022/08/04-22:50,-48.0,-1
2022/08/04-09:30,-20.0,1
2022/08/04-10:15,-20.0,-1
2022/08/04-11:15,-32.0,1
2022/08/04-11:25,-32.0,-1
2022/08/04-14:10,-56.0,1
2022/08/04-14:20,-56.0,-1
2022/08/05-21:50,104.0,1
2022/08/05-22:40,104.0,-1
2022/08/05-09:10,132.0,1
2022/08/05-09:55,132.0,-1
2022/08/05-10:15,-12.0,1
2022/08/05-11:00,-12.0,-1
2022/08/05-11:20,100.0,1
2022/08/05-14:35,100.0,-1
2022/08/08-21:35,220.0,1
2022/08/08-22:50,220.0,-1
2022/08/08-09:10,156.0,1
2022/08/08-09:50,156.0,-1
2022/08/08-10:15,-20.0,1
2022/08/08-10:45,-20.0,-1
2022/08/08-10:55,-32.0,1
2022/08/08-11:00,-32.0,-1
2022/08/08-11:10,-44.0,1
2022/08/08-11:20,-44.0,-1
2022/08/08-13:35,40.0,1
2022/08/08-14:30,40.0,-1
2022/08/08-14:35,0.0,1
2022/08/09-21:05,0.0,-1
2022/08/09-21:10,40.0,1
2022/08/09-22:05,40.0,-1
2022/08/09-22:55,-28.0,1
2022/08/09-09:10,-28.0,-1
2022/08/09-10:35,4.0,1
2022/08/09-11:15,4.0,-1
2022/08/09-13:45,-20.0,1
2022/08/09-14:05,-20.0,-1
2022/08/09-14:15,-84.0,1
2022/08/09-14:25,-84.0,-1
2022/08/09-15:00,20.0,1
2022/08/10-21:50,20.0,-1
2022/08/10-22:00,-36.0,1
2022/08/10-22:10,-36.0,-1
2022/08/10-22:20,-40.0,1
2022/08/10-22:35,-40.0,-1
2022/08/10-09:20,24.0,1
2022/08/10-10:15,24.0,-1
2022/08/10-13:45,-44.0,1
2022/08/10-13:50,-44.0,-1
2022/08/10-14:10,4.0,1
2022/08/10-14:40,4.0,-1
2022/08/10-14:50,-36.0,1
2022/08/10-15:00,-36.0,-1
2022/08/11-21:05,-32.0,1
2022/08/11-21:15,-32.0,-1
2022/08/11-22:55,112.0,1
2022/08/11-09:55,112.0,-1
2022/08/11-10:15,-40.0,1
2022/08/11-10:40,-40.0,-1
2022/08/11-11:10,-28.0,1
2022/08/11-11:30,-28.0,-1
2022/08/11-13:40,36.0,1
2022/08/11-14:10,36.0,-1
2022/08/11-14:25,64.0,1
2022/08/12-21:15,64.0,-1
2022/08/12-22:20,-60.0,1
2022/08/12-22:30,-60.0,-1
2022/08/12-22:35,48.0,1
2022/08/12-09:45,48.0,-1
2022/08/12-10:55,-40.0,1
2022/08/12-11:00,-40.0,-1
2022/08/12-11:15,32.0,1
2022/08/12-13:45,32.0,-1
2022/08/12-14:20,-16.0,1
2022/08/15-21:05,-16.0,-1
2022/08/15-21:10,-12.0,1
2022/08/15-21:40,-12.0,-1
2022/08/15-21:50,-32.0,1
2022/08/15-22:05,-32.0,-1
2022/08/15-22:25,8.0,1
2022/08/15-22:50,8.0,-1
2022/08/15-23:00,-32.0,1
2022/08/15-09:05,-32.0,-1
2022/08/15-09:30,-36.0,1
2022/08/15-09:55,-36.0,-1
2022/08/15-10:00,-68.0,1
2022/08/15-10:05,-68.0,-1
2022/08/15-11:15,-52.0,1
2022/08/15-11:25,-52.0,-1
