,代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
0,sh000001,上证指数,3412.0747,48.483,1.441,3363.5915,3373.3171,3415.4126,3373.3171,185931893,216738155051
1,sh000002,Ａ股指数,3576.4299,50.871,1.443,3525.5589,3535.7696,3579.9322,3535.7696,185831374,216601183157
2,sh000003,Ｂ股指数,243.5548,1.204,0.497,242.3508,242.3281,243.7229,242.3109,86060,44728048
3,sh000004,工业指数,2984.3646,54.27,1.852,2930.0945,2938.3645,2989.0462,2938.3645,115424809,146948502709
4,sh000005,商业指数,3171.3124,30.949,0.986,3140.3635,3146.0526,3173.1833,3146.0526,11466507,14823650462
5,sh000006,地产指数,6322.0533,-0.624,-0.01,6322.6768,6345.483,6363.6199,6318.2366,1912665,1297757464
6,sh000007,公用指数,4395.2515,89.659,2.082,4305.5929,4319.1455,4400.4939,4319.1455,24064194,14340891065
7,sh000008,综合指数,3010.9933,22.809,0.763,2988.184,2997.6703,3014.4951,2997.3515,33063718,39327353351
8,sh000009,上证380,5759.3476,93.611,1.652,5665.7368,5674.003,5762.9989,5674.003,38170879,43813088471
9,sh000010,上证180,10371.3073,165.875,1.625,10205.4327,10252.1938,10388.876,10252.1938,58709887,96175824951
10,sh000011,基金指数,7169.8471,73.996,1.043,7095.8516,7106.2894,7173.857,7106.2894,91544015,33279669320
11,sh000012,国债指数,185.1407,-0.003,-0.001,185.1434,185.1598,185.1671,185.0917,64997,61300441
12,sh000013,企债指数,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
13,sh000015,红利指数,2711.8312,29.182,1.088,2682.6495,2691.1947,2717.7557,2689.1965,16184125,11314362214
14,sh000016,上证50,3521.6518,57.779,1.668,3463.8727,3483.6948,3529.2662,3480.3337,16237806,48290779922
15,sh000017,新综指,2883.7983,41.021,1.443,2842.7776,2851.0119,2886.6243,2851.0119,172602709,197257921222
16,sh000018,180金融,5652.4655,29.872,0.531,5622.5931,5646.61,5672.7163,5631.2278,18441456,20415653490
17,sh000019,治理指数,1149.6428,15.381,1.356,1134.2623,1139.1596,1151.0975,1139.1596,58440556,59654052946
18,sh000020,中型综指,1285.2708,18.88,1.491,1266.3907,1267.4849,1285.8049,1267.4849,18477074,25211254324
19,sh000021,180治理,1069.9257,14.061,1.332,1055.8644,1061.0003,1071.3964,1060.8778,35033897,43524103272
20,sh000022,沪公司债,213.4815,0.039,0.018,213.4427,213.4706,213.4822,213.4583,711634,700722578
21,sh000025,180基建,1556.5991,6.496,0.419,1550.1026,1549.9676,1563.4864,1549.8968,6915665,5003460483
22,sh000026,180资源,2710.4402,40.503,1.517,2669.9372,2673.5556,2714.009,2664.5623,7761221,9092547622
23,sh000027,180运输,956.0488,23.996,2.575,932.0528,936.7516,971.2956,936.7516,4158212,3537659830
24,sh000028,180成长,5284.7328,103.871,2.005,5180.8621,5209.6397,5302.2531,5209.6397,12393897,49901766299
25,sh000029,180价值,4184.9211,25.339,0.609,4159.5824,4175.0736,4199.0525,4170.7579,25224058,25678228203
26,sh000030,180R成长,3138.8956,68.291,2.224,3070.6042,3085.9464,3146.1397,3085.9464,38637348,80523329312
27,sh000031,180R价值,3067.5764,30.424,1.002,3037.1524,3049.2434,3071.0615,3048.8854,51467509,56299791216
28,sh000032,上证能源,1157.5765,2.078,0.18,1155.4983,1152.3134,1161.1861,1148.6217,6066611,3152683138
29,sh000033,上证材料,2658.0396,48.945,1.876,2609.0947,2624.2428,2662.8932,2617.1219,24180738,22055229339
30,sh000034,上证工业,2569.5783,64.289,2.566,2505.2892,2520.4574,2573.2727,2520.4574,15570362,21938751959
31,sh000035,上证可选,3805.308,115.038,3.117,3690.2697,3707.776,3810.9529,3707.776,8176133,12877123234
32,sh000036,上证消费,17617.701,461.007,2.687,17156.694,17204.976,17692.7266,17204.976,2774305,18218476455
33,sh000037,上证医药,9433.393,233.58,2.539,9199.8128,9239.7958,9457.0202,9227.6062,2066423,12517611939
34,sh000038,上证金融,5506.5656,31.178,0.569,5475.3875,5500.3922,5528.0489,5486.2224,13119862,15283739996
35,sh000039,上证信息,4128.062,59.222,1.456,4068.8399,4081.0173,4129.0024,4069.4851,2282966,7641406417
36,sh000040,上证电信,2894.0908,49.59,1.743,2844.5004,2855.6139,2896.5366,2853.279,1783188,2758159859
37,sh000041,上证公用,1998.1697,46.205,2.367,1951.9643,1949.0988,2007.2996,1949.0988,12676854,7819807990
38,sh000042,上证央企,1682.1561,15.033,0.902,1667.1234,1672.2287,1684.8779,1672.2287,21040448,22618177101
39,sh000043,超大盘,2828.0197,48.967,1.762,2779.0523,2792.0546,2832.8073,2790.7385,8624442,28680080315
40,sh000044,上证中盘,4110.5372,62.79,1.551,4047.7474,4058.2787,4115.7622,4058.2787,42472081,47885045029
41,sh000045,上证小盘,4541.478,72.382,1.62,4469.0955,4476.7424,4544.564,4476.7424,48306941,45213439275
42,sh000046,上证中小,4355.4438,67.778,1.581,4287.6654,4297.171,4359.0448,4297.171,90779022,93098484304
43,sh000047,上证全指,3880.0393,62.009,1.624,3818.0304,3833.1404,3885.0336,3833.1404,107016828,141389264226
44,sh000048,责任指数,1630.7255,20.895,1.298,1609.8302,1618.1048,1633.1396,1618.0484,17508439,28350710709
45,sh000049,上证民企,2597.9389,73.234,2.901,2524.7045,2538.5715,2601.8985,2537.9004,11948411,32499768176
46,sh000050,50等权,2600.326,35.236,1.374,2565.0897,2574.7451,2603.6331,2574.6332,16237806,48290779922
47,sh000051,180等权,9513.6985,141.844,1.514,9371.8546,9393.3786,9522.2009,9393.3786,58709887,96175824951
48,sh000052,50基本,3051.0537,20.824,0.687,3030.2295,3043.1418,3056.5096,3038.2151,16237806,48290779922
49,sh000053,180基本,11317.5336,94.305,0.84,11223.2287,11262.5019,11334.6383,11257.6242,58709887,96175824951
50,sh000054,上证海外,1431.5898,14.078,0.993,1417.512,1423.4981,1433.5334,1423.1085,23818344,29661246471
51,sh000055,上证地企,1494.8509,21.678,1.471,1473.1732,1480.6843,1499.0081,1479.2721,20161456,30494758388
52,sh000056,上证国企,1243.68,14.658,1.193,1229.0225,1234.1839,1246.2672,1233.801,41201903,53112935489
53,sh000057,全指成长,5491.0319,113.819,2.117,5377.2126,5403.6494,5504.8581,5403.6494,20616805,62810395978
54,sh000058,全指价值,4231.0781,36.552,0.871,4194.5264,4210.5724,4239.7763,4208.3016,49552255,41261189742
55,sh000059,全R成长,3953.7761,83.078,2.146,3870.6979,3887.7123,3961.1433,3887.7123,68045644,113588289349
56,sh000060,全R价值,3746.9913,38.966,1.051,3708.0254,3720.9389,3750.955,3720.9389,96981094,92039083113
57,sh000061,沪企债30,155.9312,0.053,0.034,155.8778,155.8921,155.9444,155.8849,15385,12951843
58,sh000062,上证沪企,2045.4094,25.409,1.258,2020.0001,2027.4508,2047.5501,2026.7703,10974822,13281270621
59,sh000063,上证周期,3554.2838,32.047,0.91,3522.2368,3539.1353,3559.7192,3533.859,24618227,34302258477
60,sh000064,非周期,4101.1442,88.615,2.208,4012.5288,4030.7646,4110.7636,4026.6869,16904598,52557309079
61,sh000065,上证龙头,3749.728,55.287,1.496,3694.441,3703.0921,3753.7825,3703.0921,20643958,51543458321
62,sh000066,上证商品,2089.8065,23.325,1.129,2066.4816,2068.5527,2095.3344,2063.8093,16336907,18853443660
63,sh000067,上证新兴,8461.2388,189.531,2.291,8271.7073,8315.0995,8470.4391,8310.0629,11133092,37070872876
64,sh000068,上证资源,2022.4322,26.077,1.306,1996.3553,1996.7869,2025.8758,1991.5046,14371056,14228081648
65,sh000069,消费80,7577.6606,211.521,2.872,7366.1396,7399.1171,7596.9577,7399.1171,6546870,37350354635
66,sh000070,能源等权,1756.983,4.476,0.255,1752.5071,1746.78,1761.454,1740.9367,6066611,3152683138
67,sh000071,材料等权,3455.0311,56.204,1.654,3398.8276,3409.2925,3462.4763,3409.2925,24180738,22055229339
68,sh000072,工业等权,3111.8721,59.111,1.936,3052.7607,3062.5939,3116.597,3062.5939,15570362,21938751959
69,sh000073,可选等权,3591.8317,102.744,2.945,3489.0874,3499.0123,3596.1036,3499.0123,8176133,12877123234
70,sh000074,消费等权,11588.7422,317.736,2.819,11271.0066,11263.308,11608.4609,11263.308,2774305,18218476455
71,sh000075,医药等权,10638.3078,141.915,1.352,10496.3926,10511.2592,10657.9404,10498.5915,2066423,12517611939
72,sh000076,金融等权,4914.403,35.724,0.732,4878.6789,4895.6558,4930.5883,4894.5065,13119862,15283739996
73,sh000077,信息等权,4617.5365,51.471,1.127,4566.0653,4576.5018,4618.0988,4570.429,2282966,7641406417
74,sh000078,电信等权,2348.3405,23.281,1.001,2325.0599,2329.6738,2349.5963,2325.9349,1783188,2758159859
75,sh000079,公用等权,2102.3199,74.971,3.698,2027.3484,2032.3314,2107.9381,2032.3314,12676854,7819807990
76,sh000090,上证流通,1335.3518,21.209,1.614,1314.1426,1318.7167,1336.8291,1318.7167,172602709,197257921222
77,sh000091,沪财中小,9802.7812,139.613,1.445,9663.1683,9675.4211,9808.9853,9675.4211,13828908,14377927976
78,sh000092,资源50,3061.7045,40.069,1.326,3021.6356,3028.9869,3066.8708,3019.657,17805937,20448725570
79,sh000093,180分层,11879.047,204.357,1.75,11674.6899,11688.0073,11889.955,11688.0073,58709887,96175824951
80,sh000094,上证上游,2236.3831,30.675,1.391,2205.7085,2207.4901,2239.9483,2202.6323,13937436,13869495875
81,sh000095,上证中游,3326.9477,69.42,2.131,3257.5282,3276.6158,3329.8793,3276.5481,39402304,47719105118
82,sh000096,上证下游,6011.185,140.324,2.39,5870.8609,5892.4861,6027.6919,5892.4861,20056382,49071038955
83,sh000097,高端装备,8780.524,206.238,2.405,8574.2861,8593.0071,8789.1471,8591.0018,9092796,18597979361
84,sh000098,上证F200,4585.2531,48.182,1.062,4537.0712,4553.3968,4591.6858,4552.0656,72532768,84539426373
85,sh000099,上证F300,7343.2065,102.772,1.419,7240.4348,7249.0495,7352.0771,7249.0495,40557941,47301786618
86,sh000100,上证F500,5145.166,56.82,1.117,5088.3465,5104.7803,5152.0413,5104.7803,113090708,131841212991
87,sh000101,5年信用,211.5127,0.033,0.016,211.4795,211.5002,211.5182,211.4654,15234,13652652
88,sh000102,沪投资品,5564.1291,123.913,2.278,5440.2166,5458.4824,5573.7559,5458.4824,17497544,26807357261
89,sh000103,沪消费品,12898.4311,294.497,2.337,12603.9338,12639.9783,12934.8202,12634.9356,3745785,26687443749
90,sh000104,380能源,930.4275,1.117,0.12,929.3103,926.7715,935.2106,922.3397,2668303,1251596227
91,sh000105,380材料,4571.1871,74.128,1.648,4497.0595,4516.3752,4584.4093,4506.3538,9133950,9328576060
92,sh000106,380工业,5351.5195,107.581,2.052,5243.939,5255.5135,5356.2334,5255.3493,8497267,9673793037
93,sh000107,380可选,6145.0336,139.169,2.317,6005.8648,6011.3104,6154.3774,6011.3104,2990017,5350174438
94,sh000108,380消费,15026.8935,260.058,1.761,14766.8353,14722.2116,15058.5178,14716.1608,1260101,3033792346
95,sh000109,380医药,14257.9362,181.241,1.288,14076.6949,14106.7996,14273.8407,14073.4305,1231638,3463245247
96,sh000110,380金融,3142.1983,12.083,0.386,3130.1154,3131.5872,3148.1952,3129.6883,2797543,2574665942
97,sh000111,380信息,7535.7241,90.356,1.214,7445.368,7448.7821,7540.8343,7448.7821,1192600,3499458033
98,sh000112,380电信,4818.7668,38.085,0.797,4780.6822,4791.0189,4819.597,4774.3914,270212,594407416
99,sh000113,380公用,2149.4383,67.644,3.249,2081.7938,2081.9374,2156.7467,2081.9374,8129247,5043379725
100,sh000114,持续产业,1457.2953,29.298,2.052,1427.997,1431.9328,1461.1345,1431.9328,9073754,13118381345
101,sh000115,380等权,7404.4361,105.019,1.439,7299.4169,7308.1064,7409.5145,7308.1064,38170879,43813088471
102,sh000116,信用100,187.701,0.139,0.074,187.5624,187.5813,187.7094,187.4291,69341,63294621
103,sh000117,380成长,5922.5988,110.013,1.893,5812.5855,5829.5153,5926.205,5828.0555,6004065,11145079713
104,sh000118,380价值,7578.2029,94.468,1.262,7483.7346,7493.387,7592.0896,7493.387,20215646,13668324427
105,sh000119,380R成长,5008.2006,94.292,1.919,4913.9087,4924.0018,5011.5011,4924.0018,21236039,33190904246
106,sh000120,380R价值,6645.1762,90.702,1.384,6554.4746,6560.1118,6652.5289,6560.1118,35447620,35714148960
107,sh000121,医药主题,12162.4708,136.404,1.134,12026.0665,12035.8419,12183.6219,12027.5613,2745173,13546455783
108,sh000122,农业主题,1969.1616,32.262,1.666,1936.8999,1939.0097,1970.4544,1938.6206,5680831,9059940325
109,sh000123,180动态,7896.868,164.253,2.124,7732.6155,7766.1292,7909.5537,7766.1292,19610193,45438834532
110,sh000125,180稳定,12687.3503,174.259,1.393,12513.0912,12571.8734,12714.2224,12571.8734,39099694,50736990419
111,sh000126,消费50,12381.0099,352.923,2.934,12028.0867,12076.8266,12415.2502,12076.8266,7361158,26705232564
112,sh000128,380基本,6599.3353,76.565,1.174,6522.7698,6527.7928,6608.423,6527.7928,38170879,43813088471
113,sh000129,180波动,13578.3557,140.588,1.046,13437.7674,13468.4019,13595.1229,13468.4019,43477686,57267075260
114,sh000130,380波动,9900.5128,126.871,1.298,9773.6422,9785.121,9918.7011,9785.121,15187377,9565173916
115,sh000131,上证高新,2149.248,7.617,0.356,2141.6311,2140.0211,2150.2056,2132.5387,3147272,6695045437
116,sh000132,上证100,6898.5206,148.749,2.204,6749.7716,6769.0089,6902.5094,6766.708,8243075,10826073244
117,sh000133,上证150,4375.7518,63.996,1.484,4311.7557,4313.4468,4377.6097,4311.593,7241769,6963734231
118,sh000134,上证银行,888.6865,3.279,0.37,885.408,889.9211,894.5607,885.9107,13180327,9950093960
119,sh000135,180高贝,6838.1935,86.206,1.277,6751.988,6768.0454,6845.0935,6762.0334,15198736,30359457538
120,sh000136,180低贝,10453.9974,93.843,0.906,10360.1545,10362.641,10461.559,10362.641,28414686,22555498540
121,sh000137,380高贝,4689.6662,69.044,1.494,4620.6219,4622.3493,4692.0211,4622.3493,6063582,11168978326
122,sh000138,380低贝,6018.6457,91.855,1.55,5926.791,5937.2082,6025.5001,5937.2082,11423656,9142956785
123,sh000139,上证转债,327.1763,1.382,0.424,325.7942,326.0098,327.2917,326.0098,5646121,7696823598
124,sh000141,380动态,3792.8598,70.249,1.887,3722.6107,3726.3743,3795.0819,3726.3743,14362461,23853633120
125,sh000142,380稳定,7970.294,112.65,1.434,7857.6439,7872.3841,7975.8422,7871.982,23808418,19959455351
126,sh000145,优势资源,3910.6074,54.486,1.413,3856.1215,3860.3812,3920.9307,3849.4864,12280525,13195309633
127,sh000146,优势制造,7996.0214,190.461,2.44,7805.5607,7829.1268,8007.6312,7829.1268,8871646,17770799643
128,sh000147,优势消费,10064.1329,235.82,2.399,9828.3128,9854.4996,10093.309,9854.4996,3851228,24158997411
129,sh000148,消费领先,11450.4291,242.031,2.159,11208.3985,11252.9663,11468.4064,11252.9663,15236036,48589257860
130,sh000149,180红利,3470.9712,22.165,0.643,3448.8065,3457.8746,3483.6704,3453.5667,14969751,11390755655
131,sh000150,380红利,8759.3807,97.648,1.127,8661.7327,8670.6979,8780.8362,8670.6979,3364360,2332496599
132,sh000151,上国红利,1152.5875,8.273,0.723,1144.3149,1146.196,1157.1829,1144.6818,12356851,7529918203
133,sh000152,上央红利,1964.5436,18.834,0.968,1945.7095,1950.7889,1969.3361,1950.7889,15788466,11939021738
134,sh000153,上民红利,2629.3267,48.165,1.866,2581.1613,2590.848,2632.9794,2590.848,5522727,5893555391
135,sh000155,市值百强,3478.2844,54.782,1.6,3423.5027,3440.6287,3485.9825,3440.1116,33539221,74018225825
136,sh000158,上证环保,1665.8402,55.101,3.421,1610.7395,1614.3757,1667.5937,1614.3757,12023382,17583648181
137,sh000159,沪股通,3650.8232,59.377,1.653,3591.4457,3605.7356,3655.2887,3605.7356,104025036,145644720170
138,sh000160,沪新丝路,1727.8197,36.009,2.128,1691.8105,1701.1563,1730.1543,1701.1563,27131644,22960625981
139,sh000161,沪中国造,1987.1964,36.2,1.855,1950.9962,1955.0723,1988.575,1955.0723,23093012,42642743785
140,sh000162,沪互联+,3047.3838,35.233,1.17,3012.1506,3015.4128,3051.0499,3015.4128,8222714,20592577547
141,sh000170,50AH优选,6498.7542,112.694,1.765,6386.0607,6428.5456,6513.6106,6416.4506,12323386,36657899529
142,sh000171,新兴成指,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
143,sh000188,中国波指,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
144,sh000300,沪深300,5025.3569,99.01,2.01,4926.3469,4953.9453,5032.4485,4953.9453,95918257,182288108399
145,sh000688,科创50,1248.9021,29.192,2.393,1219.7097,1224.6435,1249.6048,1224.6435,2252317,11706200355
146,sh000802,500沪市,6470.6954,97.845,1.535,6372.8502,6378.8176,6477.1109,6378.8176,41453794,38529307625
147,sh000805,A股资源,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
148,sh000806,消费服务,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
149,sh000807,食品饮料,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
150,sh000808,医药生物,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
151,sh000816,细分地产,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
152,sh000819,有色金属,5129.586,125.296,2.504,5004.2896,5014.6609,5140.5507,5010.5259,19665978,23208183389
153,sh000821,300红利,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
154,sh000823,800有色,5290.6719,119.236,2.306,5171.436,5182.9355,5302.5946,5177.5068,12712782,15973396611
155,sh000827,中证环保,1827.2499,67.533,3.838,1759.7171,1771.218,1830.6209,1771.218,31657362,49887520100
156,sh000828,300高贝,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
157,sh000832,中证转债,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
158,sh000833,中高企债,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
159,sh000841,800医药,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
160,sh000842,800等权,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
161,sh000846,ESG 100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
162,sh000847,腾讯济安,2784.7133,46.542,1.7,2738.1714,2741.4565,2786.45,2741.4565,14352522,17582628617
163,sh000849,300非银,10833.1606,103.258,0.962,10729.9025,10760.9807,10855.1101,10760.9807,8926342,17679622068
164,sh000851,百发100,17614.3802,491.311,2.869,17123.0695,17213.8773,17635.778,17209.6884,26363882,102305460439
165,sh000852,中证1000,6292.4752,101.763,1.644,6190.712,6198.5324,6295.6502,6198.5324,85451650,88415198786
166,sh000853,CSSW丝路,1981.8449,44.278,2.285,1937.5666,1951.1511,1984.3252,1949.9857,21233485,46232821477
167,sh000854,500原料,4772.6944,58.427,1.239,4714.2674,4722.8964,4793.096,4715.6237,20903277,19016626615
168,sh000855,央视500,1659.0151,33.507,2.061,1625.5085,1633.4007,1661.1905,1633.4007,124604928,233178855368
169,sh000856,500工业,5628.4192,110.527,2.003,5517.8926,5533.4273,5636.3581,5533.4273,20114072,23943056104
170,sh000857,500医药,14320.2099,114.429,0.806,14205.7806,14223.3914,14350.8052,14184.5989,2747345,5880236242
171,sh000858,500信息,7146.4954,44.051,0.62,7102.4447,7098.5402,7153.0234,7085.5783,6543972,7959805933
172,sh000860,结构调整,1094.1263,21.696,2.023,1072.4304,1076.3727,1095.2838,1076.3727,26095267,31276440493
173,sh000865,上海国企,1473.2173,18.72,1.287,1454.4973,1458.2081,1474.5678,1458.2081,5701109,6881511197
174,sh000867,港中小企,3560.3426,64.051,1.832,3496.2917,3512.976,3566.4743,3512.8421,11478011,10194493803
175,sh000869,HK银行,3044.599,-3.436,-0.113,3048.0351,3065.2726,3071.3742,3032.7797,4616925,3268759323
176,sh000891,新兴综指,1554.3867,39.682,2.62,1514.705,1521.7298,1555.9835,1521.7298,146174995,222026776510
177,sh000901,小康指数,5608.8746,76.367,1.38,5532.5079,5552.4299,5616.2619,5551.0398,40968399,51342293895
178,sh000903,中证100,5196.7727,91.636,1.795,5105.1364,5135.0641,5206.6865,5132.0946,40003952,98425223134
179,sh000904,中证200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
180,sh000905,中证500,6240.5311,83.124,1.35,6157.4072,6164.8237,6249.5379,6164.8237,88849870,88261481122
181,sh000906,中证800,5208.9063,95.102,1.86,5113.8043,5137.3371,5215.7511,5137.3371,184768127,270549589521
182,sh000908,300能源,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
183,sh000909,300材料,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
184,sh000910,300工业,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
185,sh000911,300可选,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
186,sh000912,300消费,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
187,sh000913,300医药,16116.1364,529.984,3.4,15586.1524,15679.5506,16153.1752,15679.5506,3153330,22337556352
188,sh000914,300金融,6889.5994,46.535,0.68,6843.0645,6871.437,6911.5475,6859.073,24879173,31742279576
189,sh000917,300公用,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
190,sh000918,300成长,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
191,sh000919,300价值,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
192,sh000922,中证红利,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
193,sh000925,基本面50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
194,sh000928,中证能源,1626.3999,4.619,0.285,1621.7806,1617.6026,1630.5281,1613.2253,4204012,2626712971
