,代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
195,sh000931,中证可选,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
196,sh000932,中证消费,25307.7065,522.136,2.107,24785.5707,24890.194,25442.101,24805.1397,5329191,30868006435
197,sh000933,中证医药,14507.4571,372.66,2.636,14134.7976,14203.1168,14536.0296,14203.1168,5901729,28220295592
198,sh000934,中证金融,6504.7894,41.718,0.645,6463.0712,6487.5978,6524.5003,6477.0301,31208084,36368287522
199,sh000935,中证信息,5049.7888,109.615,2.219,4940.1739,4958.8288,5051.5061,4954.0758,18214384,31196623526
200,sh000939,民企200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
201,sh000940,财富大盘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
202,sh000944,内地资源,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
203,sh000950,300基建,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
204,sh000951,300银行,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
205,sh000952,300地产,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
206,sh000957,300运输,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
207,sh000958,创业成长,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
208,sh000959,银河99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
209,sh000961,中证上游,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
210,sh000963,中证下游,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
211,sh000964,中证新兴,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
212,sh000966,基本400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
213,sh000969,300非周,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
214,sh000971,等权90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
215,sh000974,800金融,6837.2201,45.65,0.672,6791.5703,6818.3349,6857.022,6805.4329,26264471,32278297175
216,sh000975,钱江30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
217,sh000977,内地低碳,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
218,sh000978,医药100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
219,sh000979,大宗商品,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
220,sh000982,500等权,7267.6366,88.81,1.237,7178.8265,7187.2501,7278.5163,7187.2501,88849870,88261481122
221,sh000983,智能资产,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
222,sh000984,300等权,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
223,sh000986,全指能源,1481.0703,4.285,0.29,1476.7852,1473.2977,1483.8231,1468.7951,8076637,4562627425
224,sh000987,全指材料,3663.0278,64.407,1.79,3598.6213,3609.6684,3667.8595,3605.5531,67131201,65935470144
225,sh000989,全指可选,5870.2321,116.788,2.03,5753.4446,5783.9397,5877.0338,5783.9397,40485130,47492224630
226,sh000990,全指消费,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
227,sh000991,全指医药,14283.3211,342.152,2.454,13941.1693,14010.5476,14309.1756,14005.4319,13300395,42531538363
228,sh000992,全指金融,6161.9022,38.137,0.623,6123.7654,6146.2974,6179.9422,6135.2763,35145870,39008022249
229,sh000993,全指信息,6224.9163,110.673,1.81,6114.2435,6130.8787,6226.5378,6125.443,40691452,57845306306
230,sh000998,中证TMT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
231,sz399001,深证成指,13733.913,312.751,2.33,13421.162,13493.357,13753.398,13493.357,23343781547,289020025846
232,sz399002,深成指R,17048.949,388.24,2.33,16660.709,16750.33,17073.139,16750.33,8864493716,163447562838
233,sz399003,成份Ｂ指,7284.011,52.762,0.73,7231.249,7215.075,7296.521,7183.531,7394793,37912879
234,sz399004,深证100R,8584.919,236.492,2.833,8348.427,8410.673,8598.079,8410.673,3109244650,90498574919
235,sz399005,中小板指,8935.299,224.178,2.573,8711.121,8756.047,8950.553,8753.106,10250371951,115998703088
236,sz399006,创业板指,2738.663,82.664,3.112,2655.999,2672.909,2743.375,2672.909,5435532650,101145388100
237,sz399007,深证300,6025.836,144.284,2.453,5881.552,5916.445,6035.212,5916.445,6649716589,138932028533
238,sz399008,中小300,1642.393,34.874,2.169,1607.519,1613.845,1644.603,1613.845,4806554136,71537237694
239,sz399009,深证200,4831.932,72.718,1.528,4759.214,4769.778,4840.374,4769.778,3540471939,48433453615
240,sz399010,深证700,6589.029,89.554,1.378,6499.475,6503.979,6592.775,6502.886,7343920485,64884473998
241,sz399011,深证1000,6270.415,133.516,2.176,6136.899,6165.007,6278.161,6165.007,13993637074,203816502531
242,sz399012,创业300,3586.274,95.625,2.739,3490.649,3509.134,3591.451,3509.134,2539355432,61724233274
243,sz399013,深市精选,5970.007,117.224,2.003,5852.783,5881.173,5978.816,5881.054,5293812382,103226098190
244,sz399015,中小创新,2105.936,26.814,1.29,2079.122,2079.129,2107.047,2078.16,5129143358,40368939693
245,sz399016,深证创新,4189.202,86.086,2.098,4103.116,4119.83,4192.757,4118.967,1273472844,44938073809
246,sz399017,SME创新,3604.675,72.623,2.056,3532.052,3540.55,3607.094,3539.921,1833173847,33755717053
247,sz399018,创业创新,4272.506,83.492,1.993,4189.014,4203.757,4276.572,4203.757,600295327,28030300847
248,sz399050,创新引擎,3233.694,73.77,2.335,3159.924,3178.065,3237.682,3178.065,1521137943,27375886976
249,sz399088,深创100,4410.251,131.937,3.084,4278.314,4309.958,4416.274,4309.958,2482741932,71654660182
250,sz399100,新 指 数,10061.985,200.22,2.03,9861.765,9898.114,10072.892,9898.114,22360238147,281490841351
251,sz399101,中小板综,12198.494,225.779,1.886,11972.715,12005.417,12211.908,12005.417,10250371951,115998703088
252,sz399102,创业板综,2853.85,68.562,2.462,2785.288,2796.171,2857.164,2796.171,5435532650,101145388100
253,sz399103,乐富指数,7972.339,140.693,1.796,7831.646,7854.561,7976.097,7854.561,5522893547,8310718085
254,sz399106,深证综指,2210.453,44.053,2.033,2166.4,2174.189,2212.656,2174.189,23343781547,289020025846
255,sz399107,深证Ａ指,2312.878,46.14,2.036,2266.738,2274.904,2315.187,2274.904,23328315123,288955665445
256,sz399108,深证Ｂ指,1105.994,8.527,0.777,1097.467,1096.744,1106.71,1094.062,15466424,64360401
257,sz399231,农林指数,1727.083,-11.828,-0.68,1738.911,1742.587,1742.587,1712.792,448542930,5132584662
258,sz399232,采矿指数,1885.943,6.105,0.325,1879.838,1871.686,1891.842,1870.257,348065952,1938731139
259,sz399233,制造指数,2697.414,65.067,2.472,2632.347,2644.86,2700.181,2644.86,12997692162,190999949583
260,sz399234,水电指数,863.741,34.578,4.17,829.163,829.489,866.928,829.489,2007129744,14475869498
261,sz399235,建筑指数,1104.546,14.443,1.325,1090.103,1086.331,1105.315,1085.258,719261257,3440485167
262,sz399236,批零指数,1421.451,11.796,0.837,1409.655,1409.966,1422.773,1409.966,401442435,4636846450
263,sz399237,运输指数,1382.45,5.38,0.391,1377.07,1378.812,1392.219,1364.02,133595821,2274972667
264,sz399238,餐饮指数,1047.967,1.635,0.156,1046.332,1041.991,1061.438,1035.04,52339721,230990560
265,sz399239,IT指数,1672.97,17.74,1.072,1655.23,1655.566,1675.003,1653.224,1965000104,20983021679
266,sz399240,金融指数,1373.552,17.515,1.292,1356.037,1360.357,1376.431,1359.012,671669006,10892608066
267,sz399241,地产指数,2479.756,9.788,0.396,2469.968,2475.854,2493.402,2475.854,507341062,3735482331
268,sz399242,商务指数,1289.326,21.025,1.658,1268.301,1275.19,1307.119,1273.368,498231478,3918455839
269,sz399243,科研指数,2423.125,37.622,1.577,2385.503,2388.036,2432.1,2380.626,349999803,5184838206
270,sz399244,公共指数,806.027,13.472,1.7,792.555,793.512,808.758,789.909,810840743,6628787686
271,sz399248,文化指数,991.093,7.558,0.768,983.535,982.022,995.65,982.022,230007168,2072943023
272,sz399249,综企指数,943.865,22.966,2.494,920.899,924.259,948.069,921.685,42409807,347800170
273,sz399269,创质量,5828.402,164.709,2.908,5663.693,5693.24,5841.47,5693.24,559180641,24751645611
274,sz399275,创医药,6062.832,156.875,2.656,5905.957,5948.865,6082.008,5928.5,271690636,13937936836
275,sz399276,创科技,6053.887,207.053,3.541,5846.834,5893.603,6064.488,5893.467,429395140,22077413386
276,sz399277,公共健康,3559.152,63.401,1.814,3495.751,3506.795,3563.716,3500.032,384515243,12583594423
277,sz399278,长江100,2402.972,64.339,2.751,2338.633,2351.708,2407.377,2351.708,2135567285,52680082981
278,sz399279,云科技50,3167.391,74.033,2.393,3093.358,3106.623,3171.625,3103.836,595494898,14403875961
279,sz399280,生物50,4678.679,101.964,2.228,4576.715,4603.84,4688.444,4596.769,272692054,11655060798
280,sz399281,电子50,3562.476,91.523,2.637,3470.953,3493.822,3564.279,3488.644,1239005551,16412768344
281,sz399282,大数据50,4559.242,86.383,1.931,4472.859,4491.079,4569.416,4489.673,771300530,11982859566
282,sz399283,机器人50,3309.105,81.756,2.533,3227.349,3232.706,3311.19,3232.706,357001385,6345124775
283,sz399284,AI 50,3407.936,78.893,2.37,3329.043,3336.013,3412.641,3327.977,565186661,11352907458
284,sz399285,物联网50,3973.15,100.854,2.605,3872.296,3895.915,3982.311,3895.915,768732598,16636137345
285,sz399286,区块链50,3586.823,37.43,1.055,3549.393,3552.043,3594.67,3549.402,1314255561,17754403563
286,sz399290,深转交债,143.404,1.194,0.84,142.21,142.372,143.459,142.372,36986144,4667494091
287,sz399291,创精选88,3311.603,30.1,0.917,3281.503,3282.37,3314.951,3276.729,603378879,7594972816
288,sz399292,民企发展,1119.741,12.999,1.175,1106.742,1105.921,1120.422,1105.789,3568562211,23870488160
289,sz399293,创业大盘,5361.479,179.163,3.457,5182.316,5223.159,5372.047,5222.505,682135626,37304235515
290,sz399294,中小创Q,4162.33,84.433,2.071,4077.897,4101.063,4172.461,4096.474,897814347,22670927939
291,sz399295,创业蓝筹,6011.246,120.343,2.043,5890.903,5923.035,6019.741,5911.305,349711203,17723830683
292,sz399296,创成长,6037.965,216.561,3.72,5821.404,5877.722,6051.135,5877.263,628452387,36097404898
293,sz399297,新浪100,3415.758,35.72,1.057,3380.038,3381.165,3418.0,3372.82,815858663,5012463549
294,sz399298,深信中高,180.799,0.008,0.004,180.791,180.811,180.815,180.797,523180,50574365
295,sz399299,深信中低,203.777,-0.17,-0.083,203.947,203.977,203.977,203.762,160600,15838897
296,sz399300,沪深300,5025.558,99.211,2.014,4926.347,4953.945,5032.449,4953.945,9589229200,182231333170
297,sz399301,深信用债,183.996,0.009,0.005,183.987,184.008,184.012,183.994,523180,50574365
298,sz399302,深公司债,188.179,-0.001,-0.001,188.18,188.201,188.205,188.176,323180,30442365
299,sz399303,国证2000,6945.088,94.317,1.377,6850.771,6851.64,6948.575,6851.64,14574824686,123571901051
300,sz399306,深证ETF,1589.256,29.707,1.905,1559.549,1564.259,1590.197,1564.259,5044433145,7672000492
301,sz399307,深证转债,257.134,2.123,0.833,255.011,255.355,257.209,255.355,78711712,11188625883
302,sz399310,国证A50,8612.094,187.066,2.22,8425.028,8484.296,8628.597,8481.549,2113907705,78015069028
303,sz399311,国证1000,4922.799,93.573,1.938,4829.226,4851.583,4928.887,4851.583,20353408811,304947580080
304,sz399312,国证300,5796.349,126.878,2.238,5669.471,5702.764,5804.813,5702.764,8066831772,188024995113
305,sz399313,巨潮100,6070.915,115.396,1.938,5955.519,5992.382,6081.458,5991.721,3975030544,105198097977
306,sz399314,巨潮大盘,5410.382,110.213,2.079,5300.169,5331.937,5418.491,5331.937,7595457699,156966122219
307,sz399315,巨潮中盘,4598.871,76.989,1.703,4521.882,4533.474,4602.793,4533.474,5149404241,72940165227
308,sz399316,巨潮小盘,4867.284,79.654,1.664,4787.63,4795.983,4872.8,4795.983,7608546871,75041292634
309,sz399317,国证Ａ指,5617.93,100.121,1.815,5517.809,5537.816,5623.955,5537.816,40092539702,482866156780
310,sz399318,国证Ｂ指,4077.234,25.246,0.623,4051.988,4051.735,4078.76,4049.06,22936216,107880542
311,sz399319,资源优势,1810.229,25.627,1.436,1784.602,1784.62,1813.654,1782.214,3421989936,25785601318
312,sz399320,国证服务,2187.758,42.339,1.973,2145.419,2151.205,2192.022,2151.205,3252418684,25615638686
313,sz399321,国证红利,7955.821,102.574,1.306,7853.247,7897.854,7974.8,7879.342,2258275966,44552598518
314,sz399322,国证治理,11248.958,224.338,2.035,11024.62,11089.32,11265.92,11089.32,1324868967,40292222408
315,sz399324,深证红利,13313.419,264.251,2.025,13049.168,13150.591,13341.992,13118.238,1332830091,30826173209
316,sz399326,成长40,7053.81,241.56,3.546,6812.25,6872.27,7067.095,6859.094,657894171,19496542643
317,sz399328,深证治理,13843.922,355.805,2.638,13488.117,13601.399,13863.118,13592.482,725062983,30120935426
318,sz399330,深证100,6598.099,181.761,2.833,6416.338,6464.178,6608.212,6464.178,3109244650,90498574919
319,sz399333,中小板R,10149.902,254.651,2.573,9895.251,9946.283,10167.229,9942.943,2321538063,48897865044
320,sz399335,深证央企,4691.469,91.53,1.99,4599.939,4622.072,4696.918,4618.391,885227561,10342833824
321,sz399337,深证民营,6140.131,170.432,2.855,5969.699,6007.151,6149.089,6005.865,1743941073,64048817274
322,sz399339,深证科技,8406.813,264.961,3.254,8141.852,8195.782,8417.837,8195.782,2004976333,56777745709
323,sz399341,深证责任,2411.063,56.394,2.395,2354.669,2372.521,2414.803,2370.882,1851680361,47566715512
324,sz399344,深证300R,7328.822,175.484,2.453,7153.338,7195.777,7340.225,7195.777,6649716589,138932028533
325,sz399346,深证成长,5129.81,146.717,2.944,4983.093,5025.397,5139.47,5017.907,1572605521,54817703019
326,sz399348,深证价值,7786.543,107.462,1.399,7679.081,7723.533,7799.805,7714.645,3342069507,37075887963
327,sz399350,皖江30,2293.761,46.66,2.076,2247.101,2256.085,2300.759,2253.759,480118390,10068989791
328,sz399351,创新示范,10367.374,189.874,1.866,10177.5,10224.862,10380.726,10224.862,1972196298,37686741168
329,sz399352,深企综指,9362.265,143.374,1.555,9218.891,9258.01,9374.471,9258.01,3295909545,49814072798
330,sz399353,国证物流,2495.351,39.458,1.607,2455.893,2465.229,2505.196,2465.229,927215527,8755680734
331,sz399354,分析师指数,9396.252,191.481,2.08,9204.771,9254.469,9406.648,9254.469,3859952434,115851193240
332,sz399355,长三角,4064.92,76.082,1.907,3988.838,4010.274,4067.974,4007.608,1103070658,24030961504
333,sz399356,珠三角,12494.979,191.756,1.559,12303.223,12387.063,12513.887,12367.402,1247023365,34771346783
334,sz399357,环渤海,3300.318,46.923,1.442,3253.395,3265.686,3305.218,3261.945,2312972069,24173615252
335,sz399358,国证环保,4943.334,179.932,3.777,4763.402,4795.264,4951.953,4795.264,2333143719,38914736920
336,sz399359,国证基建,2554.82,24.791,0.98,2530.029,2533.874,2559.863,2533.874,1668286468,12130252837
337,sz399360,新硬件,4339.125,63.774,1.492,4275.351,4279.72,4343.053,4277.79,1253591291,20630851403
338,sz399361,在线消费,4337.887,50.022,1.167,4287.865,4297.475,4349.001,4284.184,677940627,8451364174
339,sz399362,民企100,8993.7,274.614,3.15,8719.086,8779.854,9007.285,8778.847,2108982144,84195566350
340,sz399363,云科技,4812.7,113.599,2.417,4699.101,4723.787,4816.541,4718.439,564279546,16690989136
341,sz399364,消费100,12045.936,327.176,2.792,11718.76,11800.879,12067.747,11800.879,2555268015,83191452107
342,sz399365,国证农业,18930.439,403.984,2.181,18526.455,18624.785,19038.16,18511.141,542269999,30710865023
343,sz399366,国证大宗,2387.825,37.703,1.604,2350.122,2358.135,2391.779,2354.295,4029131188,37239194964
344,sz399367,1000地产,5011.142,23.737,0.476,4987.405,4995.819,5028.87,4995.819,547614602,4275768543
345,sz399368,国证军工,7185.708,84.629,1.192,7101.079,7093.301,7197.495,7090.88,396974813,7729773694
346,sz399369,国证责任,1980.326,42.444,2.19,1937.882,1953.28,1983.333,1950.956,1734941205,34480864169
347,sz399370,国证成长,5827.144,153.809,2.711,5673.335,5712.203,5838.549,5705.841,6315587698,136073833234
348,sz399371,国证价值,6734.897,72.376,1.086,6662.521,6687.828,6744.604,6687.828,9135083959,77781137728
349,sz399372,大盘成长,6356.435,183.136,2.967,6173.299,6225.814,6372.555,6206.745,2222941614,77866772686
350,sz399373,大盘价值,8199.603,72.797,0.896,8126.806,8164.376,8218.499,8160.215,2884537133,30695452508
351,sz399374,中盘成长,5379.192,110.073,2.089,5269.119,5288.742,5385.386,5288.742,1327789682,28862770407
352,sz399375,中盘价值,5568.199,89.598,1.635,5478.601,5497.082,5576.785,5497.082,2995008596,25809022502
353,sz399376,小盘成长,5722.254,130.609,2.336,5591.645,5609.426,5727.142,5609.426,2764856402,29344290141
354,sz399377,小盘价值,6376.881,78.374,1.244,6298.507,6302.541,6388.191,6302.541,3255538230,21276662718
355,sz399378,ESG 300,3098.735,68.147,2.249,3030.588,3049.831,3103.58,3049.831,6227330015,145934055250
356,sz399379,国证基金,8275.509,129.141,1.585,8146.368,8165.438,8281.688,8165.438,14595396646,23260866880
357,sz399380,国证ETF,1642.344,25.819,1.597,1616.525,1620.348,1643.684,1620.348,14011968523,22498258670
358,sz399381,1000能源,1849.974,5.291,0.287,1844.683,1841.122,1852.906,1836.334,612619386,3798292335
359,sz399382,1000材料,3056.574,63.228,2.112,2993.346,3005.832,3061.515,3002.452,4606091081,48666229884
360,sz399383,1000工业,2865.022,75.787,2.717,2789.235,2804.124,2869.33,2804.124,3312403002,46758041901
361,sz399384,1000可选,4604.864,101.741,2.259,4503.123,4533.893,4610.886,4526.088,1990759410,29602851646
362,sz399385,1000消费,15994.064,352.169,2.251,15641.895,15711.405,16067.695,15646.548,705969369,35099270265
363,sz399386,1000医药,10304.646,268.222,2.672,10036.424,10091.97,10326.6,10087.914,717217305,35052472187
364,sz399387,1000金融,5408.963,35.789,0.666,5373.174,5394.697,5424.259,5384.297,2770158603,32328134589
365,sz399388,1000信息,4891.623,120.3,2.521,4771.323,4795.667,4894.32,4795.462,2780604135,51647878628
366,sz399389,国证通信,3291.81,46.583,1.435,3245.227,3257.208,3294.347,3256.194,386064471,5927255956
367,sz399390,1000公用,2262.04,55.252,2.504,2206.788,2205.838,2272.294,2205.838,2074797439,13042770762
368,sz399391,投资时钟,4059.696,76.319,1.916,3983.377,4009.223,4073.602,3997.897,2124373168,48379611683
369,sz399392,国证新兴,2920.238,73.483,2.581,2846.755,2860.692,2923.313,2860.692,3338226722,87543310451
370,sz399393,国证地产,5404.766,28.69,0.534,5376.076,5385.709,5421.188,5385.709,564328210,4598573557
371,sz399394,国证医药,15948.109,424.433,2.734,15523.676,15607.716,15985.595,15598.541,542186754,32218910162
372,sz399395,国证有色,5014.87,121.897,2.491,4892.973,4903.984,5025.335,4897.22,1976352966,22914205678
373,sz399396,国证食品,31179.826,857.484,2.828,30322.342,30455.494,31330.299,30427.533,321784267,26797054016
374,sz399397,国证文化,2446.458,51.317,2.143,2395.141,2405.84,2448.604,2405.84,1047852970,21065018653
375,sz399398,绩效指数,12681.345,325.699,2.636,12355.646,12419.857,12699.001,12417.273,1076548698,44852588525
376,sz399399,中经GDP,8879.588,167.853,1.927,8711.735,8758.328,8895.66,8758.328,7927133989,130160325626
377,sz399400,大中盘,4339.253,84.627,1.989,4254.626,4276.627,4345.07,4276.627,12744861940,229906287446
378,sz399401,中小盘,4299.066,71.26,1.686,4227.806,4237.123,4303.102,4237.123,12757951112,147981457861
379,sz399402,周期100,3619.29,78.865,2.228,3540.425,3558.995,3623.358,3558.995,4284856648,63211125409
380,sz399403,防御100,11363.454,282.435,2.549,11081.019,11140.568,11394.276,11126.328,1231618934,55776160049
381,sz399404,大盘低波,5008.49,35.152,0.707,4973.338,4984.341,5020.19,4982.27,2991722447,30300638962
382,sz399405,大盘高贝,2749.957,62.14,2.312,2687.817,2701.2,2752.415,2701.148,2181494413,56914469135
383,sz399406,中盘低波,11973.216,152.134,1.287,11821.082,11849.23,11990.434,11849.23,2511370669,20426747449
384,sz399407,中盘高贝,2734.084,35.028,1.298,2699.056,2703.258,2736.319,2699.267,1426660813,26262954531
385,sz399408,小盘低波,11825.772,122.605,1.048,11703.167,11709.551,11848.621,11709.551,2305659902,13983452267
386,sz399409,小盘高贝,4057.887,64.315,1.61,3993.572,3995.636,4059.732,3995.636,2117911923,30100858000
387,sz399410,苏州率先,2140.581,44.163,2.107,2096.418,2099.356,2142.739,2099.356,325843345,4286862941
388,sz399411,红利100,3475.109,39.786,1.158,3435.323,3445.322,3477.859,3443.664,2913777882,34462267673
389,sz399412,国证新能,2705.797,125.598,4.868,2580.199,2602.43,2711.008,2602.43,1916347992,50076940642
390,sz399413,国证转债,135.867,0.748,0.554,135.119,135.245,135.902,135.245,142076002,19926331484
391,sz399415,I100,7450.4,192.223,2.648,7258.177,7295.436,7461.487,7295.436,1969233540,101256020293
392,sz399416,I300,4339.403,95.414,2.248,4243.989,4270.418,4346.211,4270.418,6166206249,166038149789
