,ma20,ma40,ma60,ma80,bias_cdl_b,bias_cdl_l,min,max,band
0,,,,,,,,,
1,,,,,,,,,
2,,,,,,,,,
3,,,,,,,,,
4,,,,,,,,,
5,,,,,,,,,
6,,,,,,,,,
7,,,,,,,,,
8,,,,,,,,,
9,,,,,,,,,
10,,,,,,,,,
11,,,,,,,,,
12,,,,,,,,,
13,,,,,,,,,
14,,,,,,,,,
15,,,,,,,,,
16,,,,,,,,,
17,,,,,,,,,
18,,,,,,,,,
19,4802.9,,,,10.14876191567487,6.176355593799035,6.176355593799035,4802.9,4796.723644406201
20,4803.1,,,,10.093640520018951,6.176355593799035,6.176355593799035,4803.1,4796.923644406202
21,4802.6,,,,9.93915701180252,6.3734647274131,6.3734647274131,4802.6,4796.226535272587
22,4801.85,,,,9.776986943031607,6.439189226504904,6.439189226504904,4801.85,4795.4108107734955
23,4801.05,,,,9.791913957310308,6.357755313912209,6.357755313912209,4801.05,4794.692244686088
24,4800.4,,,,9.842977726598583,6.311851842701199,6.311851842701199,4800.4,4794.088148157299
25,4798.65,,,,8.150556971604361,5.395904879970013,5.395904879970013,4798.65,4793.25409512003
26,4796.35,,,,7.601073331410092,5.314082581613738,5.314082581613738,4796.35,4791.035917418387
27,4794.45,,,,7.104483388011146,6.5892655928131765,6.5892655928131765,4794.45,4787.860734407187
28,4793.25,,,,5.6157672766295414,5.250563879492524,5.250563879492524,4793.25,4787.999436120507
29,4792.8,,,,4.833000593507322,5.169750070310331,4.833000593507322,4792.8,4787.9669994064925
30,4792.6,,,,5.01864943040089,5.114221657094531,5.01864943040089,4792.6,4787.5813505696
31,4793.15,,,,5.014715188428218,5.2503132738613045,5.014715188428218,4793.15,4788.135284811571
32,4793.55,,,,5.024937810560448,5.32521311656558,5.024937810560448,4793.55,4788.52506218944
33,4793.6,,,,5.245549492063175,5.316310552886922,5.245549492063175,4793.6,4788.354450507937
34,4793.3,,,,4.860961568292952,5.212333551551702,4.860961568292952,4793.3,4788.439038431708
35,4792.85,,,,4.811171210947772,5.277559244475364,4.811171210947772,4792.85,4788.038828789053
36,4792.25,,,,4.95107643798163,5.232489595634286,4.95107643798163,4792.25,4787.298923562018
37,4791.85,,,,4.9148004189279915,5.31606304663418,4.9148004189279915,4791.85,4786.935199581072
38,4790.95,,,,4.430456790041076,5.341988590896013,4.430456790041076,4790.95,4786.519543209959
39,4790.65,4796.775,,,4.01936103851032,5.381254011551779,4.01936103851032,4796.775,4792.755638961489
40,4790.1,4796.6,,,4.111601045565433,5.46062460279331,4.111601045565433,4796.6,4792.488398954435
41,4789.95,4796.275,,,4.007886961322246,5.434780778031729,4.007886961322246,4796.275,4792.267113038677
42,4789.9,4795.875,,,4.105195680956925,5.434780778031729,4.105195680956925,4795.875,4791.769804319043
43,4790.7,4795.875,,,4.858795605583974,6.141103963843704,4.858795605583974,4795.875,4791.016204394416
44,4791.3,4795.85,,,4.817457289571141,6.129308366580326,4.817457289571141,4795.85,4791.032542710429
45,4791.85,4795.25,,,4.822098254800227,5.972524812135899,4.822098254800227,4795.25,4790.4279017452
46,4792.35,4794.35,,,4.837082635334304,6.028659622346022,4.837082635334304,4794.35,4789.5129173646665
47,4792.75,4793.6,,,5.2254438240110055,4.085919338668506,4.085919338668506,4793.6,4789.514080661332
48,4793.65,4793.45,,,4.951342189112386,4.186129980127987,4.186129980127987,4793.65,4789.463870019872
49,4794.25,4793.525,,,5.123732192352308,4.186129980127987,4.186129980127987,4794.25,4790.063870019872
50,4794.5,4793.55,,,4.972291645763183,4.2336372318050985,4.2336372318050985,4794.5,4790.266362768195
51,4794.8,4793.975,,,4.679181214924816,4.5421997916613535,4.5421997916613535,4794.8,4790.257800208339
52,4795.75,4794.65,,,5.382965334225524,4.56848471942054,4.56848471942054,4795.75,4791.181515280579
53,4796.9,4795.25,,,5.193872908483004,4.552327340001632,4.552327340001632,4796.9,4792.347672659998
54,4798.7,4796.0,,,6.082762530298221,5.039580183016502,5.039580183016502,4798.7,4793.660419816983
55,4800.3,4796.575,,,6.199320845654664,5.006311805584712,5.006311805584712,4800.3,4795.293688194415
56,4802.2,4797.225,,,5.968337509858083,5.006311805584712,5.006311805584712,4802.2,4797.193688194415
57,4804.05,4797.95,,,5.977809843606253,5.006311805584712,5.006311805584712,4804.05,4799.043688194415
58,4806.3,4798.625,,,6.065215750924545,4.948152233542921,4.948152233542921,4806.3,4801.3518477664575
59,4808.65,4799.65,4800.733333333334,,6.099827435005201,4.865561037591279,4.865561037591279,4808.65,4803.784438962409
60,4811.05,4800.575,4801.416666666667,,6.051533081094325,4.733975740937999,4.733975740937999,4811.05,4806.316024259062
61,4813.4,4801.675,4801.983333333334,,6.0478356285098975,4.773556546775493,4.773556546775493,4813.4,4808.626443453224
62,4816.05,4802.975,4802.6,,6.343459126077077,4.891184336183448,4.891184336183448,4816.05,4811.158815663816
63,4817.2,4803.95,4802.983333333334,,7.183863496534586,4.655217785622812,4.655217785622812,4817.2,4812.544782214377
64,4818.4,4804.85,4803.366666666667,,7.181115585522321,4.648429276308516,4.648429276308516,4818.4,4813.751570723691
65,4819.8,4805.825,4803.433333333333,,7.210372645308323,4.674679837052734,4.674679837052734,4819.8,4815.125320162948
66,4821.5,4806.925,4803.4,,7.243145580114821,4.632550735371333,4.632550735371333,4821.5,4816.867449264629
67,4823.55,4808.15,4803.583333333333,,6.927253575932036,4.6407803336576015,4.6407803336576015,4823.55,4818.909219666342
68,4825.45,4809.55,4804.116666666667,,6.931241249816509,4.543358368339207,4.543358368339207,4825.45,4820.906641631661
69,4827.85,4811.05,4804.966666666666,,6.789310483554665,4.639362478889349,4.639362478889349,4827.85,4823.210637521111
70,4830.2,4812.35,4805.766666666666,,6.816967994026301,4.751454071068528,4.751454071068528,4830.2,4825.448545928932
71,4832.0,4813.4,4806.65,,6.871757608616515,4.317650433182138,4.317650433182138,4832.0,4827.682349566818
72,4833.55,4814.65,4807.616666666667,,6.565259444907519,4.255027985559525,4.255027985559525,4833.55,4829.294972014441
73,4835.95,4816.425,4808.816666666667,,7.155417527999329,4.615762467663901,4.615762467663901,4835.95,4831.3342375323355
74,4837.65,4818.175,4809.883333333333,,6.513952636254614,4.024922359499623,4.024922359499623,4837.65,4833.6250776405
75,4839.5,4819.9,4810.883333333333,,6.409491317364306,4.006245124802027,4.006245124802027,4839.5,4835.493754875198
76,4841.3,4821.75,4811.916666666667,,6.428554720111955,4.029823033857757,4.029823033857757,4841.3,4837.270176966143
77,4843.3,4823.675,4813.066666666667,,6.431828748702159,3.9735970711951327,3.9735970711951327,4843.3,4839.326402928805
78,4845.6,4825.95,4814.283333333334,,6.726812023536856,4.183614654691249,4.183614654691249,4845.6,4841.416385345309
79,4848.2,4828.425,4815.833333333333,4812.6,6.984757841562095,4.396170582390279,4.396170582390279,4848.2,4843.803829417609
80,4850.85,4830.95,4817.333333333333,4813.775,6.946411417339704,4.541040919390503,4.541040919390503,4850.85,4846.30895908061
81,4853.2,4833.3,4818.85,4814.7875,7.101519481587616,4.447056980686629,4.447056980686629,4853.2,4848.7529430193135
82,4854.9,4835.475,4820.283333333334,4815.675,6.853927034151568,4.356181331105683,4.356181331105683,4854.9,4850.543818668894
83,4857.6,4837.4,4821.833333333333,4816.6375,5.264328817117797,3.7682887362833553,3.7682887362833553,4857.6,4853.831711263717
84,4859.9,4839.15,4823.2,4817.5,5.68354040884266,4.4777226354476225,4.4777226354476225,4859.9,4855.422277364552
85,4862.35,4841.075,4824.666666666667,4818.1625,5.771071231400177,4.568484719420537,4.568484719420537,4862.35,4857.78151528058
86,4864.95,4843.225,4826.266666666666,4818.7875,5.880162905011535,4.568484719420537,4.568484719420537,4864.95,4860.381515280579
87,4867.65,4845.6,4827.983333333334,4819.6,5.833433583098471,4.568484719420537,4.568484719420537,4867.65,4863.081515280579
88,4869.95,4847.7,4829.683333333333,4820.575,6.281761402328928,4.523622209550311,4.523622209550311,4869.95,4865.42637779045
89,4872.6,4850.225,4831.566666666667,4821.875,6.628487165655764,4.701623459816271,4.701623459816271,4872.6,4867.8983765401845
90,4875.35,4852.775,4833.35,4823.1625,6.570267958967245,4.435206041615083,4.435206041615083,4875.35,4870.914793958385
91,4878.3,4855.15,4835.033333333334,4824.5625,6.4799285246220535,4.431941477857968,4.431941477857968,4878.3,4873.868058522142
92,4881.5,4857.525,4836.933333333333,4826.0875,6.737756928017859,4.2855325776015505,4.2855325776015505,4881.5,4877.214467422398
93,4884.75,4860.35,4839.2,4827.8,6.833354728250634,6.11813525082344,6.11813525082344,4884.75,4878.631864749176
94,4888.0,4862.825,4841.45,4829.4125,6.833354728250634,6.0689026147540375,6.0689026147540375,4888.0,4881.931097385246
95,4891.65,4865.575,4843.816666666667,4831.075,6.808663212176245,6.188911986686136,6.188911986686136,4891.65,4885.461088013313
96,4895.9,4868.6,4846.466666666666,4832.9125,6.727007624415732,5.984849292390873,5.984849292390873,4895.9,4889.9151507076085
97,4899.85,4871.575,4849.066666666667,4834.7625,6.854886846929754,5.984849292390873,5.984849292390873,4899.85,4893.865150707609
98,4903.25,4874.425,4851.716666666666,4836.525,6.568665649966716,6.135316231716002,6.135316231716002,4903.25,4897.114683768284
99,4906.0,4877.1,4854.283333333334,4838.375,6.386457711851162,6.14281780018875,6.14281780018875,4906.0,4899.857182199811
100,4908.95,4879.9,4856.95,4840.2375,6.30183766013826,6.301837660138256,6.301837660138256,4908.95,4902.648162339861
101,4911.6,4882.4,4859.4,4842.0375,6.761150633933315,6.278409117971808,6.278409117971808,4911.6,4905.321590882028
102,4914.35,4884.625,4861.766666666666,4843.8,6.708007783317836,6.183807377676838,6.183807377676838,4914.35,4908.166192622323
103,4916.35,4886.975,4863.716666666666,4845.4625,7.441703257213438,5.8543730843298905,5.8543730843298905,4916.35,4910.49562691567
104,4919.0,4889.45,4865.766666666666,4847.15,7.205809060093554,5.843574969233526,5.843574969233526,4919.0,4913.1564250307665
105,4921.0,4891.675,4867.716666666666,4848.75,7.349185418520171,5.974507246803307,5.974507246803307,4921.0,4915.025492753197
106,4922.6,4893.775,4869.683333333333,4850.35,7.204530738215693,6.138746657609822,6.138746657609822,4922.6,4916.461253342391
107,4924.85,4896.25,4872.016666666666,4852.2,7.742398649133568,6.079300513779696,6.079300513779696,4924.85,4918.770699486221
108,4927.85,4898.9,4874.416666666667,4854.225,7.448772417406496,6.100043140485929,6.100043140485929,4927.85,4921.749956859514
109,4930.6,4901.6,4877.016666666666,4856.325,7.199963450199629,6.014018710698491,6.014018710698491,4930.6,4924.585981289302
110,4933.75,4904.55,4879.766666666666,4858.45,7.278483069257887,5.981330603592619,5.981330603592619,4933.75,4927.768669396407
111,4936.45,4907.375,4882.25,4860.3875,7.604707683229411,5.952443107444908,5.952443107444908,4936.45,4930.497556892555
112,4938.95,4910.225,4884.666666666667,4862.4375,7.388468967533838,5.946029192485915,5.946029192485915,4938.95,4933.003970807514
113,4941.15,4912.95,4887.283333333334,4864.6875,6.904613255681039,4.259972819285657,4.259972819285657,4941.15,4936.890027180714
114,4943.95,4915.975,4889.866666666667,4867.075,7.330541733409828,4.259972819285657,4.259972819285657,4943.95,4939.690027180714
115,4946.4,4919.025,4892.516666666666,4869.4625,7.271248354414733,3.7822299186980555,3.7822299186980555,4946.4,4942.617770081301
116,4948.5,4922.2,4895.233333333334,4871.975,7.254036988572567,3.727564465184368,3.727564465184368,4948.5,4944.7724355348155
117,4950.7,4925.275,4897.95,4874.475,7.208182484984833,3.66491186079125,3.66491186079125,4950.7,4947.035088139209
118,4953.15,4928.2,4900.666666666667,4877.075,7.28715524597544,3.546681176596088,3.546681176596088,4953.15,4949.603318823403
119,4955.65,4930.825,4903.283333333334,4879.625,7.2583889759584945,3.611021141479302,3.611021141479302,4955.65,4952.038978858521
