,ma20,ma40,ma60,ma80,bias_cdl_b,bias_cdl_l,mazf,min,max,band,makl
0,,,,,,,,,,,False
1,,,,,,,,,,,False
2,,,,,,,,,,,False
3,,,,,,,,,,,False
4,,,,,,,,,,,False
5,,,,,,,,,,,False
6,,,,,,,,,,,False
7,,,,,,,,,,,False
8,,,,,,,,,,,False
9,,,,,,,,,,,False
10,,,,,,,,,,,False
11,,,,,,,,,,,False
12,,,,,,,,,,,False
13,,,,,,,,,,,False
14,,,,,,,,,,,False
15,,,,,,,,,,,False
16,,,,,,,,,,,False
17,,,,,,,,,,,False
18,,,,,,,,,,,False
19,4802.9,,,,10.14876191567487,6.176355593799035,0.45,4802.9,4802.9,0.0,True
20,4803.1,,,,10.093640520018951,6.176355593799035,0.25,4803.1,4803.1,0.0,True
21,4802.6,,,,9.93915701180252,6.3734647274131,-0.45,4802.6,4802.6,0.0,False
22,4801.85,,,,9.776986943031607,6.439189226504904,-0.7,4801.85,4801.85,0.0,False
23,4801.05,,,,9.791913957310308,6.357755313912209,-0.75,4801.05,4801.05,0.0,False
24,4800.4,,,,9.842977726598583,6.311851842701199,-0.6,4800.4,4800.4,0.0,False
25,4798.65,,,,8.150556971604361,5.395904879970013,-1.7,4798.65,4798.65,0.0,False
26,4796.35,,,,7.601073331410092,5.314082581613738,-2.25,4796.35,4796.35,0.0,False
27,4794.45,,,,7.104483388011146,6.5892655928131765,-1.5,4794.45,4794.45,0.0,False
28,4793.25,,,,5.6157672766295414,5.250563879492524,-0.8,4793.25,4793.25,0.0,False
29,4792.8,,,,4.833000593507322,5.169750070310331,-0.1,4792.8,4792.8,0.0,False
30,4792.6,,,,5.01864943040089,5.114221657094531,0.15,4792.6,4792.6,0.0,True
31,4793.15,,,,5.014715188428218,5.2503132738613045,0.9,4793.15,4793.15,0.0,True
32,4793.55,,,,5.024937810560448,5.32521311656558,0.75,4793.55,4793.55,0.0,True
33,4793.6,,,,5.245549492063175,5.316310552886922,0.4,4793.6,4793.6,0.0,True
34,4793.3,,,,4.860961568292952,5.212333551551702,0.05,4793.3,4793.3,0.0,True
35,4792.85,,,,4.811171210947772,5.277559244475364,-0.1,4792.85,4792.85,0.0,False
36,4792.25,,,,4.95107643798163,5.232489595634286,-0.25,4792.25,4792.25,0.0,False
37,4791.85,,,,4.9148004189279915,5.31606304663418,-0.05,4791.85,4791.85,0.0,False
38,4790.95,,,,4.430456790041076,5.341988590896013,-0.55,4790.95,4790.95,0.0,False
39,4790.65,4796.775,,,4.01936103851032,5.381254011551779,0.05,4790.65,4796.775,6.125,False
40,4790.1,4796.6,,,4.111601045565433,5.46062460279331,-0.2,4790.1,4796.6,6.5,False
41,4789.95,4796.275,,,4.007886961322246,5.434780778031729,0.2,4789.95,4796.275,6.324999999999818,False
42,4789.9,4795.875,,,4.105195680956925,5.434780778031729,0.3,4789.9,4795.875,5.975000000000364,False
43,4790.7,4795.875,,,4.858795605583974,6.141103963843704,1.15,4790.7,4795.875,5.175000000000182,False
44,4791.3,4795.85,,,4.817457289571141,6.129308366580326,0.95,4791.3,4795.85,4.550000000000182,False
45,4791.85,4795.25,,,4.822098254800227,5.972524812135899,0.9,4791.85,4795.25,3.399999999999636,False
46,4792.35,4794.35,,,4.837082635334304,6.028659622346022,0.85,4792.35,4794.35,2.0,False
47,4792.75,4793.6,,,5.2254438240110055,4.085919338668506,0.4,4792.75,4793.6,0.8500000000003638,False
48,4793.65,4793.45,,,4.951342189112386,4.186129980127987,0.9,4793.45,4793.65,0.1999999999998181,True
49,4794.25,4793.525,,,5.123732192352308,4.186129980127987,0.6,4793.525,4794.25,0.7250000000003638,True
50,4794.5,4793.55,,,4.972291645763183,4.2336372318050985,0.25,4793.55,4794.5,0.9499999999998181,False
51,4794.8,4793.975,,,4.679181214924816,4.5421997916613535,0.0,4793.975,4794.8,0.8249999999998181,False
52,4795.75,4794.65,,,5.382965334225524,4.56848471942054,0.65,4794.65,4795.75,1.1000000000003638,True
53,4796.9,4795.25,,,5.193872908483004,4.552327340001632,0.85,4795.25,4796.9,1.6499999999996362,False
54,4798.7,4796.0,,,6.082762530298221,5.039580183016502,1.5,4796.0,4798.7,2.699999999999818,False
55,4800.3,4796.575,,,6.199320845654664,5.006311805584712,1.3,4796.575,4800.3,3.725000000000364,False
56,4802.2,4797.225,,,5.968337509858083,5.006311805584712,1.6,4797.225,4802.2,4.974999999999454,False
57,4804.05,4797.95,,,5.977809843606253,5.006311805584712,1.55,4797.95,4804.05,6.100000000000364,False
58,4806.3,4798.625,,,6.065215750924545,4.948152233542921,1.95,4798.625,4806.3,7.675000000000182,False
59,4808.65,4799.65,4800.733333333334,,6.099827435005201,4.865561037591279,2.05,4799.65,4808.65,9.0,False
60,4811.05,4800.575,4801.416666666667,,6.051533081094325,4.733975740937999,2.1,4800.575,4811.05,10.475000000000364,False
61,4813.4,4801.675,4801.983333333334,,6.0478356285098975,4.773556546775493,2.05,4801.675,4813.4,11.724999999999454,False
62,4816.05,4802.975,4802.6,,6.343459126077077,4.891184336183448,2.35,4802.6,4816.05,13.449999999999818,False
63,4817.2,4803.95,4802.983333333334,,7.183863496534586,4.655217785622812,0.85,4802.983333333334,4817.2,14.216666666666242,False
64,4818.4,4804.85,4803.366666666667,,7.181115585522321,4.648429276308516,0.9,4803.366666666667,4818.4,15.033333333332848,False
65,4819.8,4805.825,4803.433333333333,,7.210372645308323,4.674679837052734,1.1,4803.433333333333,4819.8,16.366666666666788,False
66,4821.5,4806.925,4803.4,,7.243145580114821,4.632550735371333,1.4,4803.4,4821.5,18.100000000000364,False
67,4823.55,4808.15,4803.583333333333,,6.927253575932036,4.6407803336576015,1.75,4803.583333333333,4823.55,19.96666666666715,False
68,4825.45,4809.55,4804.116666666667,,6.931241249816509,4.543358368339207,1.6,4804.116666666667,4825.45,21.33333333333303,False
69,4827.85,4811.05,4804.966666666666,,6.789310483554665,4.639362478889349,2.1,4804.966666666666,4827.85,22.88333333333412,False
70,4830.2,4812.35,4805.766666666666,,6.816967994026301,4.751454071068528,2.05,4805.766666666666,4830.2,24.433333333333394,False
71,4832.0,4813.4,4806.65,,6.871757608616515,4.317650433182138,1.8,4806.65,4832.0,25.350000000000364,False
72,4833.55,4814.65,4807.616666666667,,6.565259444907519,4.255027985559525,1.55,4807.616666666667,4833.55,25.933333333333394,False
73,4835.95,4816.425,4808.816666666667,,7.155417527999329,4.615762467663901,2.4,4808.816666666667,4835.95,27.133333333333212,False
74,4837.65,4818.175,4809.883333333333,,6.513952636254614,4.024922359499623,1.7,4809.883333333333,4837.65,27.766666666666424,False
75,4839.5,4819.9,4810.883333333333,,6.409491317364306,4.006245124802027,1.85,4810.883333333333,4839.5,28.616666666666788,False
76,4841.3,4821.75,4811.916666666667,,6.428554720111955,4.029823033857757,1.8,4811.916666666667,4841.3,29.383333333333212,False
77,4843.3,4823.675,4813.066666666667,,6.431828748702159,3.9735970711951327,2.0,4813.066666666667,4843.3,30.233333333333576,False
78,4845.6,4825.95,4814.283333333334,,6.726812023536856,4.183614654691249,2.25,4814.283333333334,4845.6,31.316666666666606,False
79,4848.2,4828.425,4815.833333333333,4812.6,6.984757841562095,4.396170582390279,2.55,4812.6,4848.2,35.599999999999454,False
80,4850.85,4830.95,4817.333333333333,4813.775,6.946411417339704,4.541040919390503,2.6,4813.775,4850.85,37.07500000000073,False
81,4853.2,4833.3,4818.85,4814.7875,7.101519481587616,4.447056980686629,2.3,4814.7875,4853.2,38.412499999999454,False
82,4854.9,4835.475,4820.283333333334,4815.675,6.853927034151568,4.356181331105683,1.65,4815.675,4854.9,39.224999999999454,False
83,4857.6,4837.4,4821.833333333333,4816.6375,5.264328817117797,3.7682887362833553,2.65,4816.6375,4857.6,40.962500000000546,False
84,4859.9,4839.15,4823.2,4817.5,5.68354040884266,4.4777226354476225,2.25,4817.5,4859.9,42.399999999999636,False
85,4862.35,4841.075,4824.666666666667,4818.1625,5.771071231400177,4.568484719420537,2.4,4818.1625,4862.35,44.1875,False
86,4864.95,4843.225,4826.266666666666,4818.7875,5.880162905011535,4.568484719420537,2.55,4818.7875,4864.95,46.162499999999454,False
87,4867.65,4845.6,4827.983333333334,4819.6,5.833433583098471,4.568484719420537,2.65,4819.6,4867.65,48.04999999999927,False
88,4869.95,4847.7,4829.683333333333,4820.575,6.281761402328928,4.523622209550311,2.25,4820.575,4869.95,49.375,False
89,4872.6,4850.225,4831.566666666667,4821.875,6.628487165655764,4.701623459816271,2.6,4821.875,4872.6,50.725000000000364,False
90,4875.35,4852.775,4833.35,4823.1625,6.570267958967245,4.435206041615083,2.7,4823.1625,4875.35,52.1875,False
91,4878.3,4855.15,4835.033333333334,4824.5625,6.4799285246220535,4.431941477857968,2.9,4824.5625,4878.3,53.73750000000018,False
92,4881.5,4857.525,4836.933333333333,4826.0875,6.737756928017859,4.2855325776015505,3.15,4826.0875,4881.5,55.412500000000364,False
93,4884.75,4860.35,4839.2,4827.8,6.833354728250634,6.11813525082344,3.2,4827.8,4884.75,56.94999999999982,False
94,4888.0,4862.825,4841.45,4829.4125,6.833354728250634,6.0689026147540375,3.2,4829.4125,4888.0,58.587499999999636,False
95,4891.65,4865.575,4843.816666666667,4831.075,6.808663212176245,6.188911986686136,3.6,4831.075,4891.65,60.57499999999982,False
96,4895.9,4868.6,4846.466666666666,4832.9125,6.727007624415732,5.984849292390873,3.9,4832.9125,4895.9,62.98749999999927,False
97,4899.85,4871.575,4849.066666666667,4834.7625,6.854886846929754,5.984849292390873,3.6,4834.7625,4899.85,65.08750000000055,False
98,4903.25,4874.425,4851.716666666666,4836.525,6.568665649966716,6.135316231716002,3.1,4836.525,4903.25,66.72500000000036,False
99,4906.0,4877.1,4854.283333333334,4838.375,6.386457711851162,6.14281780018875,2.45,4838.375,4906.0,67.625,False
100,4908.95,4879.9,4856.95,4840.2375,6.30183766013826,6.301837660138256,2.65,4840.2375,4908.95,68.71249999999964,False
101,4911.6,4882.4,4859.4,4842.0375,6.761150633933315,6.278409117971808,2.35,4842.0375,4911.6,69.5625,False
102,4914.35,4884.625,4861.766666666666,4843.8,6.708007783317836,6.183807377676838,2.45,4843.8,4914.35,70.55000000000018,False
103,4916.35,4886.975,4863.716666666666,4845.4625,7.441703257213438,5.8543730843298905,1.7,4845.4625,4916.35,70.88750000000073,False
104,4919.0,4889.45,4865.766666666666,4847.15,7.205809060093554,5.843574969233526,2.35,4847.15,4919.0,71.85000000000036,False
105,4921.0,4891.675,4867.716666666666,4848.75,7.349185418520171,5.974507246803307,1.7,4848.75,4921.0,72.25,False
106,4922.6,4893.775,4869.683333333333,4850.35,7.204530738215693,6.138746657609822,1.3,4850.35,4922.6,72.25,False
107,4924.85,4896.25,4872.016666666666,4852.2,7.742398649133568,6.079300513779696,1.95,4852.2,4924.85,72.65000000000055,False
108,4927.85,4898.9,4874.416666666667,4854.225,7.448772417406496,6.100043140485929,2.7,4854.225,4927.85,73.625,False
109,4930.6,4901.6,4877.016666666666,4856.325,7.199963450199629,6.014018710698491,2.45,4856.325,4930.6,74.27500000000055,False
110,4933.75,4904.55,4879.766666666666,4858.45,7.278483069257887,5.981330603592619,2.85,4858.45,4933.75,75.30000000000018,False
111,4936.45,4907.375,4882.25,4860.3875,7.604707683229411,5.952443107444908,2.4,4860.3875,4936.45,76.0625,False
112,4938.95,4910.225,4884.666666666667,4862.4375,7.388468967533838,5.946029192485915,2.2,4862.4375,4938.95,76.51249999999982,False
113,4941.15,4912.95,4887.283333333334,4864.6875,6.904613255681039,4.259972819285657,1.9,4864.6875,4941.15,76.46249999999964,False
114,4943.95,4915.975,4889.866666666667,4867.075,7.330541733409828,4.259972819285657,2.5,4867.075,4943.95,76.875,False
115,4946.4,4919.025,4892.516666666666,4869.4625,7.271248354414733,3.7822299186980555,2.15,4869.4625,4946.4,76.9375,False
116,4948.5,4922.2,4895.233333333334,4871.975,7.254036988572567,3.727564465184368,2.1,4871.975,4948.5,76.52499999999964,False
117,4950.7,4925.275,4897.95,4874.475,7.208182484984833,3.66491186079125,2.2,4874.475,4950.7,76.22499999999945,False
118,4953.15,4928.2,4900.666666666667,4877.075,7.28715524597544,3.546681176596088,2.45,4877.075,4953.15,76.07499999999982,False
119,4955.65,4930.825,4903.283333333334,4879.625,7.2583889759584945,3.611021141479302,2.5,4879.625,4955.65,76.02499999999964,False
